Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 65.011)b (88.000 | 70.012)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 90.016)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 105.019)b (79.000 | 110.020)b (78.000 | 115.021)b (77.000 | 130.023)b (76.000 | 135.024)b (75.000 | 140.025)b (74.000 | 145.026)b (73.000 | 150.027)b (72.000 | 150.027)b (71.000 | 155.028)b (69.000 | 165.030)b (68.000 | 170.031)b (67.000 | 175.032)b (66.000 | 200.036)b (65.000 | 205.037)b (64.000 | 205.037)b (63.000 | 210.038)b (61.000 | 220.040)b (60.000 | 225.041)b (59.000 | 230.042)b (58.000 | 235.043)b (57.000 | 240.043)b (56.000 | 250.044)b (55.000 | 250.044)b (54.000 | 270.048)b (53.000 | 275.049)b (52.000 | 280.050)b (51.000 | 280.050)b (50.000 | 285.051)b (49.000 | 290.052)b (48.000 | 295.053)b (47.000 | 300.054)b (46.000 | 305.055)b (45.000 | 325.057)b (44.000 | 330.058)b (43.000 | 335.059)b (42.000 | 340.060)b (41.000 | 345.061)b (40.000 | 350.062)b (39.000 | 350.062)b (38.000 | 355.063)b (37.000 | 355.063)b (36.000 | 360.064)b (35.000 | 365.065)b (34.000 | 370.066)b (33.000 | 385.068)b (32.000 | 395.069)b (31.000 | 400.070)b (30.000 | 405.071)b (29.000 | 405.071)b (28.000 | 410.072)b (27.000 | 410.072)b (26.000 | 415.073)b (25.000 | 420.074)b (24.000 | 425.075)b (23.000 | 430.076)b (22.000 | 440.077)b (21.000 | 445.078)b (20.000 | 445.078)b (18.000 | 450.079)b (15.000 | 450.079)b (14.000 | 455.079)b (13.000 | 460.080)b (12.000 | 465.081)b (11.000 | 470.082)b (10.000 | 470.082)b (9.000 | 475.083)b (8.000 | 480.084)b (7.000 | 480.084)b (6.000 | 485.085)b (5.000 | 485.085)b (4.000 | 490.086)b (3.000 | 490.086)b (2.000 | 495.087)b (1.000 | 500.088);;;; Solution Found
; Time 0.13
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (evaluate r01f0 p2 spot)  [5.000]
65.012: (dialog r01f0 p2 spot)  [5.000]
70.013: (report r01f0 p2 spot)  [5.000]
75.014: (checklink spot r01f0 r00f0)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (evaluate r00f0 p1 spot)  [5.000]
130.024: (dialog r00f0 p1 spot)  [5.000]
135.025: (report r00f0 p1 spot)  [5.000]
140.026: (checklink spot r00f0 exit)  [5.000]
145.027: (checkroomopen spot r00f0)  [5.000]
150.028: (search spot r00f0)  [5.000]
155.029: (check spot r00f0)  [5.000]
160.030: (checkgas spot r00f0)  [5.000]
165.031: (checkcrack spot r00f0)  [5.000]
170.032: (checktemp spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
