Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 220.040)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 235.043)b (138.000 | 240.044)b (137.000 | 240.044)b (136.000 | 245.045)b (135.000 | 255.046)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 260.047)b (131.000 | 265.048)b (130.000 | 270.049)b (129.000 | 275.050)b (128.000 | 280.051)b (127.000 | 285.052)b (126.000 | 305.055)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 320.058)b (122.000 | 330.059)b (121.000 | 335.060)b (120.000 | 340.061)b (119.000 | 340.061)b (118.000 | 345.062)b (117.000 | 345.062)b (116.000 | 350.063)b (115.000 | 355.064)b (114.000 | 360.065)b (112.000 | 375.067)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 395.071)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 430.077)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 470.084)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 485.087)b (95.000 | 490.088)b (94.000 | 495.089)b (93.000 | 500.090)b (92.000 | 510.090)b (91.000 | 515.091)b (90.000 | 520.092)b (89.000 | 520.092)b (88.000 | 540.097)b (87.000 | 545.098)b (86.000 | 550.099)b (85.000 | 550.099)b (84.000 | 555.100)b (83.000 | 560.101)b (82.000 | 565.102)b (81.000 | 570.103)b (80.000 | 575.104)b (79.000 | 590.106)b (78.000 | 595.107)b (77.000 | 600.108)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 610.110)b (73.000 | 615.111)b (72.000 | 620.112)b (71.000 | 625.113)b (70.000 | 630.114)b (69.000 | 635.115)b (68.000 | 650.117)b (67.000 | 655.118)b (66.000 | 655.118)b (65.000 | 660.119)b (63.000 | 670.121)b (62.000 | 675.122)b (61.000 | 680.123)b (60.000 | 700.126)b (58.000 | 700.126)b (57.000 | 705.127)b (56.000 | 715.129)b (54.000 | 720.130)b (53.000 | 725.131)b (52.000 | 730.132)b (51.000 | 735.132)b (49.000 | 745.134)b (48.000 | 755.135)b (47.000 | 755.135)b (46.000 | 760.136)b (45.000 | 765.137)b (44.000 | 785.141)b (43.000 | 795.142)b (42.000 | 795.142)b (41.000 | 800.143)b (40.000 | 800.143)b (39.000 | 805.144)b (38.000 | 810.145)b (37.000 | 815.146)b (36.000 | 820.147)b (35.000 | 825.148)b (34.000 | 840.150)b (33.000 | 840.150)b (32.000 | 845.151)b (31.000 | 850.152)b (30.000 | 855.153)b (29.000 | 860.154)b (28.000 | 865.155)b (27.000 | 870.155)b (26.000 | 875.156)b (25.000 | 890.159)b (24.000 | 890.159)b (23.000 | 895.160)b (22.000 | 900.161)b (21.000 | 905.162)b (20.000 | 910.163)b (19.000 | 915.164)b (18.000 | 920.164)b (17.000 | 925.165)b (16.000 | 930.166)b (15.000 | 935.168)b (14.000 | 935.168)b (13.000 | 940.169)b (12.000 | 945.170)b (11.000 | 950.171)b (8.000 | 955.172)b (3.000 | 955.172)b (2.000 | 960.172)b (1.000 | 965.173);;;; Solution Found
; Time 0.73
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (evaluate r02f0 p2 spot)  [5.000]
60.011: (dialog r02f0 p2 spot)  [5.000]
65.012: (report r02f0 p2 spot)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (search spot r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
95.018: (checkgas spot r02f0)  [5.000]
100.019: (checkcrack spot r02f0)  [5.000]
105.020: (checktemp spot r02f0)  [5.000]
110.020: (move spot r02f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checklink spot r01f0 r00f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (evaluate r00f0 p1 spot)  [5.000]
170.031: (dialog r00f0 p1 spot)  [5.000]
175.032: (report r00f0 p1 spot)  [5.000]
180.033: (checklink spot r00f0 exit)  [5.000]
185.034: (checklink spot r00f0 r10f0)  [5.000]
190.035: (move spot r00f0 r10f0)  [5.000]
195.036: (check spot r10f0)  [5.000]
200.037: (evaluate r10f0 p3 spot)  [5.000]
205.038: (checklink spot r10f0 r11f0)  [5.000]
210.039: (checklink spot r10f0 r20f0)  [5.000]
215.040: (checkroomopen spot r10f0)  [5.000]
220.041: (search spot r10f0)  [5.000]
225.042: (dialog r10f0 p3 spot)  [5.000]
230.043: (report r10f0 p3 spot)  [5.000]
235.044: (check spot r10f0)  [5.000]
240.045: (move spot r10f0 r11f0)  [5.000]
245.045: (checklink spot r11f0 r21f0)  [5.000]
250.046: (check spot r11f0)  [5.000]
255.047: (checkroomopen spot r11f0)  [5.000]
260.048: (search spot r11f0)  [5.000]
265.049: (check spot r11f0)  [5.000]
270.050: (checkgas spot r11f0)  [5.000]
275.051: (checkcrack spot r11f0)  [5.000]
280.052: (checktemp spot r11f0)  [5.000]
285.052: (move spot r11f0 r21f0)  [5.000]
290.053: (check spot r21f0)  [5.000]
295.054: (checklink spot r21f0 r20f0)  [5.000]
300.055: (checkroomopen spot r21f0)  [5.000]
305.056: (search spot r21f0)  [5.000]
310.057: (check spot r21f0)  [5.000]
315.058: (move spot r21f0 r20f0)  [5.000]
320.058: (evaluate r20f0 p4 spot)  [5.000]
325.059: (dialog r20f0 p4 spot)  [5.000]
330.060: (report r20f0 p4 spot)  [5.000]
335.061: (check spot r20f0)  [5.000]
340.062: (checkroomopen spot r20f0)  [5.000]
345.063: (search spot r20f0)  [5.000]
350.064: (check spot r20f0)  [5.000]
355.065: (checkgas spot r20f0)  [5.000]
360.066: (checkcrack spot r20f0)  [5.000]
365.067: (checktemp spot r20f0)  [5.000]
370.067: (move spot r20f0 r21f0)  [5.000]
375.068: (check spot r21f0)  [5.000]
380.069: (checkgas spot r21f0)  [5.000]
385.070: (checkcrack spot r21f0)  [5.000]
390.071: (checktemp spot r21f0)  [5.000]
395.071: (move spot r21f0 r11f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (move spot r11f0 r10f0)  [5.000]
410.074: (check spot r10f0)  [5.000]
415.075: (checkgas spot r10f0)  [5.000]
420.076: (checkcrack spot r10f0)  [5.000]
425.077: (checktemp spot r10f0)  [5.000]
430.077: (move spot r10f0 r00f0)  [5.000]
435.078: (check spot r00f0)  [5.000]
440.079: (move spot r00f0 r01f0)  [5.000]
445.080: (check spot r01f0)  [5.000]
450.081: (move spot r01f0 r02f0)  [5.000]
455.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
460.083: (checkroomopen spot r02f1)  [5.000]
465.084: (search spot r02f1)  [5.000]
470.085: (evaluate r02f1 p7 spot)  [5.000]
475.086: (checkgas spot r02f1)  [5.000]
480.087: (checkcrack spot r02f1)  [5.000]
485.088: (checktemp spot r02f1)  [5.000]
490.089: (checklink spot r02f1 r01f1)  [5.000]
495.090: (checklink spot r02f1 r12f1)  [5.000]
500.090: (climbstairs spot r02f1 r02f0 s21)  [5.000]
505.090: (dialog r02f0 p7 spot)  [5.000]
510.091: (report r02f0 p7 spot)  [5.000]
515.092: (check spot r02f0)  [5.000]
515.093: (climbstairs spot r02f0 r02f1 s21)  [5.000]
520.094: (check spot r02f1)  [5.000]
525.095: (move spot r02f1 r01f1)  [5.000]
530.096: (check spot r01f1)  [5.000]
535.097: (checklink spot r01f1 r00f1)  [5.000]
540.098: (checklink spot r01f1 r11f1)  [5.000]
545.099: (checkroomopen spot r01f1)  [5.000]
550.100: (search spot r01f1)  [5.000]
555.101: (check spot r01f1)  [5.000]
560.102: (checkgas spot r01f1)  [5.000]
565.103: (checkcrack spot r01f1)  [5.000]
570.104: (checktemp spot r01f1)  [5.000]
575.104: (move spot r01f1 r00f1)  [5.000]
580.105: (check spot r00f1)  [5.000]
585.106: (evaluate r00f1 p6 spot)  [5.000]
590.107: (dialog r00f1 p6 spot)  [5.000]
595.108: (report r00f1 p6 spot)  [5.000]
600.109: (checklink spot r00f1 r10f1)  [5.000]
605.110: (checkroomopen spot r00f1)  [5.000]
610.111: (search spot r00f1)  [5.000]
615.112: (check spot r00f1)  [5.000]
620.113: (checkgas spot r00f1)  [5.000]
625.114: (checkcrack spot r00f1)  [5.000]
630.115: (checktemp spot r00f1)  [5.000]
635.115: (move spot r00f1 r10f1)  [5.000]
640.116: (check spot r10f1)  [5.000]
645.117: (checklink spot r10f1 r20f1)  [5.000]
650.118: (checkroomopen spot r10f1)  [5.000]
655.119: (search spot r10f1)  [5.000]
660.120: (check spot r10f1)  [5.000]
665.121: (checkgas spot r10f1)  [5.000]
670.122: (checkcrack spot r10f1)  [5.000]
675.123: (checktemp spot r10f1)  [5.000]
680.123: (move spot r10f1 r20f1)  [5.000]
685.124: (check spot r20f1)  [5.000]
690.125: (evaluate r20f1 p8 spot)  [5.000]
695.126: (checkroomopen spot r20f1)  [5.000]
700.127: (search spot r20f1)  [5.000]
705.128: (check spot r20f1)  [5.000]
710.129: (dialog r20f1 p8 spot)  [5.000]
715.130: (checkgas spot r20f1)  [5.000]
720.131: (checkcrack spot r20f1)  [5.000]
725.132: (checktemp spot r20f1)  [5.000]
730.132: (move spot r20f1 r10f1)  [5.000]
735.133: (check spot r10f1)  [5.000]
740.134: (move spot r10f1 r00f1)  [5.000]
745.134: (report r00f1 p8 spot)  [5.000]
750.135: (check spot r00f1)  [5.000]
755.136: (move spot r00f1 r01f1)  [5.000]
760.137: (check spot r01f1)  [5.000]
765.138: (move spot r01f1 r11f1)  [5.000]
770.139: (check spot r11f1)  [5.000]
775.140: (checklink spot r11f1 r12f1)  [5.000]
780.141: (move spot r11f1 r12f1)  [5.000]
785.141: (checklink spot r12f1 r22f1)  [5.000]
790.142: (check spot r12f1)  [5.000]
795.143: (checkroomopen spot r12f1)  [5.000]
800.144: (search spot r12f1)  [5.000]
805.145: (check spot r12f1)  [5.000]
810.146: (checkgas spot r12f1)  [5.000]
815.147: (checkcrack spot r12f1)  [5.000]
820.148: (checktemp spot r12f1)  [5.000]
825.148: (move spot r12f1 r22f1)  [5.000]
830.149: (check spot r22f1)  [5.000]
835.150: (opendoor spot r22f1)  [5.000]
840.151: (search spot r22f1)  [5.000]
845.152: (check spot r22f1)  [5.000]
850.153: (checkgas spot r22f1)  [5.000]
855.154: (checkcrack spot r22f1)  [5.000]
860.155: (checktemp spot r22f1)  [5.000]
865.155: (move spot r22f1 r12f1)  [5.000]
870.156: (check spot r12f1)  [5.000]
875.157: (move spot r12f1 r11f1)  [5.000]
880.158: (check spot r11f1)  [5.000]
885.159: (checkroomopen spot r11f1)  [5.000]
890.160: (search spot r11f1)  [5.000]
895.161: (check spot r11f1)  [5.000]
900.162: (checkgas spot r11f1)  [5.000]
905.163: (checkcrack spot r11f1)  [5.000]
910.164: (checktemp spot r11f1)  [5.000]
915.164: (move spot r11f1 r01f1)  [5.000]
920.165: (check spot r01f1)  [5.000]
925.166: (move spot r01f1 r02f1)  [5.000]
930.167: (check spot r02f1)  [5.000]
930.168: (climbstairs spot r02f1 r02f0 s21)  [5.000]
935.169: (check spot r02f0)  [5.000]
940.170: (move spot r02f0 r12f0)  [5.000]
945.171: (check spot r12f0)  [5.000]
950.172: (move spot r12f0 r22f0)  [5.000]
955.172: (evaluate r22f0 p5 spot)  [5.000]
960.173: (dialog r22f0 p5 spot)  [5.000]
965.174: (report r22f0 p5 spot)  [5.000]
