Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 160.029)b (158.000 | 165.030)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 180.033)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 220.040)b (147.000 | 225.041)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 235.043)b (143.000 | 240.044)b (142.000 | 255.046)b (141.000 | 260.047)b (140.000 | 265.048)b (139.000 | 265.048)b (138.000 | 270.049)b (136.000 | 280.051)b (135.000 | 285.052)b (134.000 | 290.053)b (133.000 | 295.054)b (132.000 | 310.056)b (130.000 | 335.059)b (129.000 | 335.059)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 355.063)b (123.000 | 360.064)b (122.000 | 365.065)b (121.000 | 370.066)b (120.000 | 375.067)b (119.000 | 390.069)b (118.000 | 395.070)b (117.000 | 395.070)b (116.000 | 400.071)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 425.075)b (112.000 | 435.076)b (111.000 | 435.076)b (110.000 | 440.077)b (109.000 | 445.078)b (108.000 | 445.078)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.081)b (104.000 | 465.082)b (103.000 | 470.083)b (102.000 | 485.085)b (101.000 | 485.085)b (100.000 | 490.086)b (99.000 | 495.087)b (98.000 | 500.088)b (97.000 | 505.089)b (96.000 | 510.090)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 535.094)b (92.000 | 540.095)b (91.000 | 540.095)b (90.000 | 545.096)b (89.000 | 555.098)b (88.000 | 560.099)b (87.000 | 560.099)b (86.000 | 565.100)b (85.000 | 570.101)b (84.000 | 575.102)b (83.000 | 580.102)b (82.000 | 585.103)b (81.000 | 590.104)b (80.000 | 595.105)b (79.000 | 600.106)b (78.000 | 605.107)b (77.000 | 610.108)b (76.000 | 615.109)b (75.000 | 645.116)b (74.000 | 650.117)b (73.000 | 650.117)b (72.000 | 655.118)b (71.000 | 660.119)b (70.000 | 665.120)b (69.000 | 670.121)b (68.000 | 675.122)b (67.000 | 695.125)b (66.000 | 705.126)b (65.000 | 710.127)b (64.000 | 715.128)b (63.000 | 715.128)b (62.000 | 720.129)b (61.000 | 725.130)b (60.000 | 730.131)b (59.000 | 740.132)b (58.000 | 745.133)b (57.000 | 750.134)b (56.000 | 750.134)b (55.000 | 755.135)b (54.000 | 760.136)b (53.000 | 760.136)b (52.000 | 765.137)b (51.000 | 770.138)b (50.000 | 775.139)b (49.000 | 780.140)b (48.000 | 785.140)b (47.000 | 790.140)b (46.000 | 795.141)b (45.000 | 800.142)b (44.000 | 805.143)b (43.000 | 810.144)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 815.145)b (39.000 | 820.146)b (38.000 | 825.147)b (37.000 | 830.148)b (36.000 | 840.148)b (35.000 | 845.149)b (34.000 | 850.150)b (33.000 | 855.151)b (32.000 | 855.151)b (31.000 | 860.152)b (30.000 | 860.152)b (29.000 | 865.153)b (28.000 | 870.154)b (27.000 | 875.155)b (26.000 | 880.156)b (25.000 | 885.157)b (24.000 | 890.157)b (23.000 | 900.160)b (22.000 | 900.160)b (21.000 | 910.161)b (20.000 | 910.161)b (19.000 | 925.163)b (18.000 | 925.163)b (17.000 | 930.164)b (16.000 | 935.165)b (15.000 | 940.166)b (14.000 | 955.168)b (13.000 | 955.168)b (12.000 | 960.169)b (11.000 | 965.170)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.173)b (7.000 | 985.173)b (6.000 | 990.174)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1005.177)b (2.000 | 1005.177)b (1.000 | 1010.177);;;; Solution Found
; Time 0.70
0.000: (evaluate r01f1 p6 spot)  [5.000]
5.001: (dialog r01f1 p6 spot)  [5.000]
10.002: (report r01f1 p6 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
