Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 55.009)b (156.000 | 60.010)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 80.014)b (150.000 | 85.015)b (149.000 | 90.016)b (148.000 | 95.017)b (147.000 | 100.018)b (146.000 | 105.019)b (145.000 | 120.021)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 155.027)b (138.000 | 160.028)b (137.000 | 165.029)b (136.000 | 165.029)b (135.000 | 170.030)b (134.000 | 175.031)b (133.000 | 175.031)b (132.000 | 180.032)b (131.000 | 185.033)b (130.000 | 190.034)b (129.000 | 195.035)b (128.000 | 200.036)b (127.000 | 215.038)b (126.000 | 220.039)b (125.000 | 220.039)b (124.000 | 225.040)b (123.000 | 230.041)b (122.000 | 235.042)b (121.000 | 240.043)b (120.000 | 245.044)b (119.000 | 260.046)b (118.000 | 265.047)b (117.000 | 265.047)b (116.000 | 270.048)b (115.000 | 275.049)b (114.000 | 280.050)b (113.000 | 285.051)b (112.000 | 290.052)b (111.000 | 305.054)b (109.000 | 310.055)b (108.000 | 315.055)b (107.000 | 320.056)b (106.000 | 325.057)b (105.000 | 330.058)b (104.000 | 330.058)b (103.000 | 335.059)b (102.000 | 335.059)b (101.000 | 340.060)b (100.000 | 345.061)b (99.000 | 350.062)b (98.000 | 355.063)b (97.000 | 360.064)b (96.000 | 365.064)b (95.000 | 370.065)b (94.000 | 375.066)b (93.000 | 380.067)b (92.000 | 385.068)b (91.000 | 390.069)b (90.000 | 395.070)b (89.000 | 395.070)b (88.000 | 400.071)b (87.000 | 410.073)b (86.000 | 415.074)b (85.000 | 420.074)b (84.000 | 420.074)b (83.000 | 425.075)b (82.000 | 425.075)b (81.000 | 430.076)b (80.000 | 435.077)b (79.000 | 440.078)b (78.000 | 440.078)b (77.000 | 445.079)b (76.000 | 450.080)b (75.000 | 455.081)b (74.000 | 460.082)b (73.000 | 465.083)b (72.000 | 470.083)b (71.000 | 475.083)b (70.000 | 480.084)b (69.000 | 480.084)b (68.000 | 485.085)b (67.000 | 485.085)b (66.000 | 490.086)b (65.000 | 495.087)b (64.000 | 500.088)b (63.000 | 515.090)b (61.000 | 515.090)b (60.000 | 520.090)b (59.000 | 525.091)b (58.000 | 530.092)b (57.000 | 535.093)b (56.000 | 535.093)b (55.000 | 540.094)b (54.000 | 545.095)b (53.000 | 550.096)b (52.000 | 555.097)b (51.000 | 555.097)b (49.000 | 565.099)b (48.000 | 580.101)b (47.000 | 590.102)b (46.000 | 595.103)b (45.000 | 600.104)b (44.000 | 600.104)b (43.000 | 605.105)b (42.000 | 610.106)b (41.000 | 625.108)b (40.000 | 640.110)b (39.000 | 640.110)b (38.000 | 645.111)b (37.000 | 650.112)b (36.000 | 655.113)b (35.000 | 660.114)b (34.000 | 665.115)b (33.000 | 670.116)b (31.000 | 695.119)b (30.000 | 695.119)b (29.000 | 700.119)b (28.000 | 705.120)b (27.000 | 710.121)b (26.000 | 715.122)b (25.000 | 715.122)b (24.000 | 720.123)b (23.000 | 725.124)b (22.000 | 730.125)b (21.000 | 735.126)b (20.000 | 735.126)b (19.000 | 740.127)b (18.000 | 745.128)b (17.000 | 750.129)b (16.000 | 755.130)b (15.000 | 760.131)b (14.000 | 775.133)b (13.000 | 775.133)b (12.000 | 780.134)b (11.000 | 785.135)b (10.000 | 790.136)b (9.000 | 795.137)b (8.000 | 800.138)b (7.000 | 805.138)b (6.000 | 810.139)b (5.000 | 815.140)b (4.000 | 820.141)b (3.000 | 825.142)b (2.000 | 825.142)b (1.000 | 830.142);;;; Solution Found
; Time 0.42
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
