Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 30.005)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 45.008)b (83.000 | 50.009)b (82.000 | 55.010)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 85.015)b (76.000 | 90.016)b (75.000 | 100.018)b (74.000 | 105.019)b (73.000 | 115.019)b (72.000 | 120.020)b (71.000 | 125.021)b (70.000 | 130.022)b (69.000 | 135.023)b (68.000 | 140.024)b (67.000 | 140.024)b (66.000 | 145.025)b (65.000 | 150.026)b (64.000 | 165.028)b (63.000 | 170.029)b (62.000 | 175.030)b (61.000 | 180.031)b (60.000 | 185.032)b (59.000 | 190.033)b (58.000 | 190.033)b (57.000 | 195.034)b (56.000 | 200.035)b (55.000 | 205.036)b (54.000 | 210.037)b (53.000 | 215.038)b (52.000 | 230.040)b (51.000 | 235.041)b (50.000 | 235.041)b (49.000 | 240.042)b (47.000 | 250.044)b (46.000 | 255.045)b (45.000 | 260.046)b (44.000 | 265.047)b (43.000 | 270.047)b (42.000 | 280.048)b (41.000 | 280.048)b (40.000 | 305.053)b (39.000 | 310.054)b (38.000 | 310.054)b (37.000 | 315.055)b (36.000 | 325.057)b (35.000 | 330.058)b (34.000 | 330.058)b (33.000 | 335.059)b (32.000 | 340.060)b (31.000 | 345.061)b (30.000 | 350.061)b (29.000 | 355.062)b (28.000 | 365.065)b (27.000 | 370.066)b (23.000 | 375.067)b (22.000 | 375.067)b (21.000 | 380.067)b (20.000 | 385.068)b (19.000 | 390.069)b (18.000 | 395.070)b (17.000 | 395.070)b (16.000 | 400.071)b (15.000 | 405.072)b (14.000 | 405.072)b (13.000 | 410.073)b (12.000 | 415.074)b (11.000 | 420.075)b (10.000 | 425.076)b (9.000 | 430.077)b (8.000 | 435.077)b (7.000 | 435.077)b (6.000 | 440.078)b (5.000 | 440.078)b (4.000 | 445.079)b (3.000 | 445.079)b (2.000 | 450.080)b (1.000 | 455.081);;;; Solution Found
; Time 0.10
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checklink spot r00f1 r01f1)  [5.000]
20.004: (checklink spot r00f1 r10f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
35.007: (check spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (move spot r00f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (evaluate r01f1 p6 spot)  [5.000]
70.013: (checkstairs spot s21 r01f1 r01f0)  [5.000]
75.014: (checklink spot r01f1 r11f1)  [5.000]
80.015: (checkroomopen spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (climbstairs spot r01f1 r01f0 s21)  [5.000]
110.019: (evaluate r01f0 p2 spot)  [5.000]
115.020: (dialog r01f0 p2 spot)  [5.000]
120.021: (dialog r01f0 p6 spot)  [5.000]
125.022: (report r01f0 p2 spot)  [5.000]
130.023: (report r01f0 p6 spot)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checklink spot r01f0 r00f0)  [5.000]
145.026: (checklink spot r01f0 r11f0)  [5.000]
150.026: (move spot r01f0 r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (evaluate r00f0 p1 spot)  [5.000]
165.029: (dialog r00f0 p1 spot)  [5.000]
170.030: (report r00f0 p1 spot)  [5.000]
175.031: (checklink spot r00f0 exit)  [5.000]
180.032: (checklink spot r00f0 r10f0)  [5.000]
185.033: (checkroomopen spot r00f0)  [5.000]
190.034: (search spot r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (checkgas spot r00f0)  [5.000]
205.037: (checkcrack spot r00f0)  [5.000]
210.038: (checktemp spot r00f0)  [5.000]
215.038: (move spot r00f0 r10f0)  [5.000]
220.039: (check spot r10f0)  [5.000]
225.040: (evaluate r10f0 p3 spot)  [5.000]
230.041: (checkroomopen spot r10f0)  [5.000]
235.042: (search spot r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (dialog r10f0 p3 spot)  [5.000]
