Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (99.000 | 5.000)b (98.000 | 10.001)b (97.000 | 25.003)b (96.000 | 30.004)b (95.000 | 45.006)b (94.000 | 50.007)b (93.000 | 65.009)b (92.000 | 65.009)b (91.000 | 75.012)b (90.000 | 75.012)b (89.000 | 80.013)b (88.000 | 85.014)b (87.000 | 90.015)b (86.000 | 95.016)b (85.000 | 100.017)b (84.000 | 115.019)b (83.000 | 120.020)b (82.000 | 125.021)b (81.000 | 125.021)b (80.000 | 130.022)b (77.000 | 145.025)b (76.000 | 150.026)b (75.000 | 155.027)b (74.000 | 170.029)b (73.000 | 185.031)b (72.000 | 190.032)b (71.000 | 190.032)b (70.000 | 195.033)b (69.000 | 205.035)b (68.000 | 210.036)b (67.000 | 210.036)b (66.000 | 215.037)b (65.000 | 220.038)b (64.000 | 225.039)b (63.000 | 240.041)b (62.000 | 245.042)b (61.000 | 245.042)b (60.000 | 250.043)b (58.000 | 260.045)b (57.000 | 265.046)b (56.000 | 270.047)b (55.000 | 275.048)b (54.000 | 280.048)b (53.000 | 290.049)b (52.000 | 290.049)b (51.000 | 305.052)b (50.000 | 305.052)b (49.000 | 310.053)b (48.000 | 315.054)b (47.000 | 320.055)b (46.000 | 325.056)b (45.000 | 330.057)b (44.000 | 345.059)b (43.000 | 350.060)b (42.000 | 355.061)b (41.000 | 355.061)b (40.000 | 360.062)b (39.000 | 370.064)b (38.000 | 375.065)b (37.000 | 375.065)b (36.000 | 380.066)b (35.000 | 385.067)b (34.000 | 390.068)b (30.000 | 410.071)b (29.000 | 420.072)b (28.000 | 420.072)b (27.000 | 435.075)b (26.000 | 440.076)b (25.000 | 440.076)b (24.000 | 445.077)b (23.000 | 455.079)b (22.000 | 460.080)b (21.000 | 460.080)b (20.000 | 465.081)b (19.000 | 470.082)b (18.000 | 480.083)b (17.000 | 485.084)b (16.000 | 485.084)b (15.000 | 490.085)b (10.000 | 490.085)b (9.000 | 495.085)b (8.000 | 500.086)b (7.000 | 505.087)b (6.000 | 510.088)b (5.000 | 510.088)b (4.000 | 515.089)b (3.000 | 515.089)b (2.000 | 520.090)b (1.000 | 525.091);;;; Solution Found
; Time 0.16
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
