Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.007)b (161.000 | 50.007)b (160.000 | 55.008)b (159.000 | 60.009)b (158.000 | 65.010)b (157.000 | 70.011)b (156.000 | 70.011)b (155.000 | 75.012)b (154.000 | 80.013)b (153.000 | 80.013)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 105.018)b (147.000 | 120.019)b (146.000 | 125.020)b (145.000 | 130.021)b (144.000 | 130.021)b (143.000 | 135.022)b (142.000 | 140.023)b (141.000 | 145.024)b (140.000 | 150.025)b (139.000 | 150.025)b (138.000 | 155.026)b (137.000 | 160.027)b (136.000 | 165.028)b (135.000 | 170.029)b (134.000 | 175.030)b (133.000 | 190.031)b (132.000 | 190.031)b (131.000 | 195.032)b (130.000 | 200.033)b (129.000 | 205.034)b (128.000 | 220.037)b (127.000 | 225.038)b (126.000 | 230.039)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 245.042)b (121.000 | 250.043)b (119.000 | 260.045)b (118.000 | 265.046)b (117.000 | 270.047)b (116.000 | 285.049)b (115.000 | 290.050)b (114.000 | 290.050)b (113.000 | 295.051)b (112.000 | 310.054)b (111.000 | 320.055)b (110.000 | 320.055)b (109.000 | 325.056)b (108.000 | 340.059)b (107.000 | 345.060)b (106.000 | 345.060)b (105.000 | 350.061)b (104.000 | 360.063)b (103.000 | 365.064)b (102.000 | 365.064)b (101.000 | 370.065)b (100.000 | 375.066)b (99.000 | 380.067)b (98.000 | 385.067)b (97.000 | 400.070)b (96.000 | 415.073)b (95.000 | 415.073)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 430.076)b (91.000 | 435.077)b (90.000 | 440.078)b (89.000 | 445.078)b (88.000 | 450.079)b (87.000 | 475.084)b (86.000 | 475.084)b (85.000 | 480.085)b (84.000 | 485.086)b (83.000 | 490.087)b (82.000 | 495.088)b (81.000 | 500.089)b (80.000 | 505.089)b (79.000 | 510.090)b (78.000 | 515.091)b (77.000 | 520.092)b (76.000 | 525.093)b (75.000 | 530.094)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 560.101)b (71.000 | 560.101)b (70.000 | 565.102)b (69.000 | 570.103)b (68.000 | 575.104)b (67.000 | 580.105)b (66.000 | 585.106)b (65.000 | 600.108)b (64.000 | 605.109)b (63.000 | 620.111)b (62.000 | 625.112)b (61.000 | 630.113)b (60.000 | 635.114)b (59.000 | 640.115)b (58.000 | 640.115)b (57.000 | 645.116)b (56.000 | 650.117)b (55.000 | 655.118)b (54.000 | 660.119)b (53.000 | 665.120)b (52.000 | 680.122)b (51.000 | 685.123)b (50.000 | 690.124)b (49.000 | 690.124)b (48.000 | 695.125)b (47.000 | 705.127)b (46.000 | 710.128)b (45.000 | 710.128)b (44.000 | 715.129)b (43.000 | 720.130)b (42.000 | 725.131)b (41.000 | 740.133)b (40.000 | 740.133)b (39.000 | 745.134)b (38.000 | 750.135)b (37.000 | 755.136)b (36.000 | 760.137)b (35.000 | 765.138)b (34.000 | 770.138)b (33.000 | 775.139)b (32.000 | 780.140)b (31.000 | 785.141)b (30.000 | 790.142)b (29.000 | 795.143)b (28.000 | 810.145)b (27.000 | 810.145)b (24.000 | 815.146)b (21.000 | 815.146)b (20.000 | 820.146)b (19.000 | 825.147)b (18.000 | 830.148)b (17.000 | 835.149)b (16.000 | 835.149)b (15.000 | 840.150)b (14.000 | 840.150)b (13.000 | 845.151)b (12.000 | 850.152)b (11.000 | 855.153)b (10.000 | 860.154)b (9.000 | 865.155)b (8.000 | 870.155)b (7.000 | 870.155)b (6.000 | 875.156)b (5.000 | 875.156)b (4.000 | 880.157)b (3.000 | 880.157)b (2.000 | 885.158)b (1.000 | 890.159);;;; Solution Found
; Time 0.46
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r21f0)  [5.000]
45.007: (evaluate r21f0 p4 spot)  [5.000]
50.008: (dialog r21f0 p4 spot)  [5.000]
55.009: (report r21f0 p4 spot)  [5.000]
60.010: (checklink spot r21f0 r11f0)  [5.000]
65.011: (check spot r21f0)  [5.000]
70.012: (checklink spot r21f0 r20f0)  [5.000]
75.013: (checkroomopen spot r21f0)  [5.000]
80.014: (search spot r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checkgas spot r21f0)  [5.000]
95.017: (checkcrack spot r21f0)  [5.000]
100.018: (checktemp spot r21f0)  [5.000]
105.018: (move spot r21f0 r11f0)  [5.000]
110.018: (evaluate r11f0 p3 spot)  [5.000]
115.019: (dialog r11f0 p3 spot)  [5.000]
120.020: (report r11f0 p3 spot)  [5.000]
125.021: (check spot r11f0)  [5.000]
130.022: (checklink spot r11f0 r12f0)  [5.000]
135.023: (checklink spot r11f0 r01f0)  [5.000]
140.024: (checklink spot r11f0 r10f0)  [5.000]
145.025: (opendoor spot r11f0)  [5.000]
150.026: (search spot r11f0)  [5.000]
155.027: (check spot r11f0)  [5.000]
160.028: (checkgas spot r11f0)  [5.000]
165.029: (checkcrack spot r11f0)  [5.000]
170.030: (checktemp spot r11f0)  [5.000]
175.030: (move spot r11f0 r10f0)  [5.000]
180.030: (checklink spot r10f0 r00f0)  [5.000]
185.031: (check spot r10f0)  [5.000]
190.032: (checklink spot r10f0 r20f0)  [5.000]
195.033: (searchoutside spot r10f0)  [5.000]
200.034: (check spot r10f0)  [5.000]
205.035: (move spot r10f0 r00f0)  [5.000]
210.036: (check spot r00f0)  [5.000]
215.037: (evaluate r00f0 p1 spot)  [5.000]
220.038: (dialog r00f0 p1 spot)  [5.000]
225.039: (report r00f0 p1 spot)  [5.000]
230.040: (checkstairs spot s11 r00f0 r00f1)  [5.000]
235.041: (checklink spot r00f0 exit)  [5.000]
240.042: (checkroomopen spot r00f0)  [5.000]
245.043: (search spot r00f0)  [5.000]
250.044: (check spot r00f0)  [5.000]
255.045: (checkgas spot r00f0)  [5.000]
260.046: (checkcrack spot r00f0)  [5.000]
265.047: (checktemp spot r00f0)  [5.000]
270.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.048: (check spot r00f1)  [5.000]
280.049: (checklink spot r00f1 r10f1)  [5.000]
285.050: (checkroomopen spot r00f1)  [5.000]
290.051: (search spot r00f1)  [5.000]
295.052: (checkgas spot r00f1)  [5.000]
300.053: (checkcrack spot r00f1)  [5.000]
305.054: (checktemp spot r00f1)  [5.000]
310.054: (climbstairs spot r00f1 r00f0 s11)  [5.000]
315.055: (check spot r00f0)  [5.000]
320.056: (checklink spot r00f0 r01f0)  [5.000]
325.057: (move spot r00f0 r01f0)  [5.000]
330.058: (check spot r01f0)  [5.000]
335.059: (evaluate r01f0 p2 spot)  [5.000]
340.060: (checkroomopen spot r01f0)  [5.000]
345.061: (search spot r01f0)  [5.000]
350.062: (dialog r01f0 p2 spot)  [5.000]
355.063: (report r01f0 p2 spot)  [5.000]
