Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (163.000 | 80.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 175.031)b (143.000 | 180.032)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 220.039)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 235.042)b (132.000 | 240.043)b (131.000 | 245.044)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 270.048)b (126.000 | 275.049)b (124.000 | 295.052)b (123.000 | 305.053)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 350.061)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 410.071)b (104.000 | 410.071)b (103.000 | 425.074)b (102.000 | 430.075)b (101.000 | 430.075)b (100.000 | 435.076)b (99.000 | 440.077)b (98.000 | 445.078)b (97.000 | 450.079)b (96.000 | 455.080)b (95.000 | 470.082)b (94.000 | 470.082)b (93.000 | 475.083)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 535.093)b (85.000 | 540.094)b (84.000 | 545.095)b (83.000 | 560.097)b (82.000 | 565.098)b (81.000 | 570.099)b (80.000 | 575.100)b (79.000 | 580.101)b (78.000 | 580.101)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 595.104)b (74.000 | 600.105)b (73.000 | 605.106)b (72.000 | 620.108)b (71.000 | 625.109)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 640.112)b (67.000 | 640.112)b (66.000 | 645.112)b (65.000 | 650.113)b (64.000 | 655.114)b (63.000 | 660.115)b (62.000 | 665.116)b (61.000 | 665.116)b (59.000 | 670.117)b (57.000 | 675.117)b (56.000 | 680.118)b (55.000 | 685.119)b (54.000 | 690.120)b (53.000 | 695.121)b (52.000 | 695.121)b (51.000 | 700.122)b (50.000 | 705.123)b (49.000 | 710.124)b (48.000 | 710.124)b (47.000 | 725.126)b (46.000 | 735.127)b (45.000 | 740.128)b (44.000 | 745.129)b (43.000 | 745.129)b (42.000 | 750.130)b (41.000 | 755.131)b (40.000 | 755.131)b (39.000 | 760.132)b (38.000 | 765.133)b (37.000 | 770.134)b (36.000 | 775.135)b (35.000 | 780.136)b (34.000 | 795.138)b (33.000 | 810.140)b (31.000 | 815.140)b (30.000 | 820.140)b (29.000 | 825.141)b (28.000 | 830.142)b (27.000 | 835.143)b (26.000 | 840.144)b (25.000 | 840.144)b (22.000 | 845.145)b (21.000 | 850.145)b (20.000 | 855.146)b (19.000 | 860.147)b (18.000 | 865.148)b (17.000 | 865.148)b (16.000 | 870.149)b (15.000 | 875.150)b (14.000 | 875.150)b (13.000 | 880.151)b (12.000 | 885.152)b (11.000 | 890.153)b (10.000 | 895.154)b (9.000 | 900.155)b (8.000 | 905.155)b (7.000 | 905.155)b (6.000 | 910.156)b (5.000 | 910.156)b (4.000 | 915.157)b (3.000 | 915.157)b (2.000 | 920.158)b (1.000 | 925.159);;;; Solution Found
; Time 0.57
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (move spot r10f0 r11f0)  [5.000]
80.014: (evaluate r11f0 p2 spot)  [5.000]
85.015: (dialog r11f0 p2 spot)  [5.000]
90.016: (report r11f0 p2 spot)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r12f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (checkroomopen spot r11f0)  [5.000]
115.021: (search spot r11f0)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (checkgas spot r11f0)  [5.000]
130.024: (checkcrack spot r11f0)  [5.000]
135.025: (checktemp spot r11f0)  [5.000]
140.025: (move spot r11f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (evaluate r01f0 p1 spot)  [5.000]
155.028: (dialog r01f0 p1 spot)  [5.000]
160.029: (report r01f0 p1 spot)  [5.000]
165.030: (checklink spot r01f0 r02f0)  [5.000]
170.031: (checkroomopen spot r01f0)  [5.000]
