Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 185.033)b (147.000 | 200.036)b (146.000 | 205.037)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 215.039)b (142.000 | 220.040)b (141.000 | 235.043)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.045)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 275.049)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 285.051)b (131.000 | 290.052)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 315.057)b (125.000 | 320.058)b (124.000 | 340.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 360.064)b (119.000 | 365.065)b (118.000 | 380.068)b (117.000 | 385.069)b (116.000 | 390.070)b (115.000 | 390.070)b (114.000 | 395.071)b (112.000 | 405.073)b (111.000 | 410.074)b (110.000 | 415.075)b (109.000 | 420.076)b (108.000 | 425.076)b (107.000 | 430.077)b (106.000 | 445.080)b (105.000 | 445.080)b (104.000 | 450.081)b (103.000 | 455.082)b (102.000 | 460.083)b (101.000 | 465.084)b (100.000 | 470.085)b (99.000 | 475.085)b (98.000 | 480.086)b (97.000 | 485.087)b (96.000 | 490.088)b (95.000 | 505.091)b (94.000 | 510.092)b (93.000 | 510.092)b (92.000 | 515.093)b (91.000 | 520.094)b (90.000 | 525.095)b (89.000 | 525.095)b (88.000 | 535.097)b (87.000 | 545.098)b (86.000 | 550.099)b (85.000 | 555.100)b (84.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 565.102)b (79.000 | 570.103)b (77.000 | 580.105)b (76.000 | 585.106)b (74.000 | 605.109)b (73.000 | 610.110)b (72.000 | 615.111)b (71.000 | 630.114)b (70.000 | 630.114)b (68.000 | 635.115)b (66.000 | 640.116)b (65.000 | 645.117)b (64.000 | 660.119)b (63.000 | 675.121)b (62.000 | 690.123)b (61.000 | 695.123)b (60.000 | 700.124)b (59.000 | 705.125)b (58.000 | 710.126)b (57.000 | 710.126)b (56.000 | 715.127)b (55.000 | 720.128)b (54.000 | 720.128)b (53.000 | 725.129)b (52.000 | 730.130)b (51.000 | 735.131)b (50.000 | 740.132)b (49.000 | 745.133)b (48.000 | 775.138)b (47.000 | 785.139)b (46.000 | 785.139)b (45.000 | 790.140)b (44.000 | 790.140)b (43.000 | 795.141)b (42.000 | 800.142)b (41.000 | 805.143)b (40.000 | 810.144)b (39.000 | 815.145)b (38.000 | 830.147)b (37.000 | 830.147)b (36.000 | 835.148)b (35.000 | 840.149)b (34.000 | 845.150)b (33.000 | 850.151)b (32.000 | 855.152)b (31.000 | 860.152)b (30.000 | 865.153)b (29.000 | 900.160)b (28.000 | 900.160)b (27.000 | 905.161)b (26.000 | 910.162)b (25.000 | 915.163)b (24.000 | 920.164)b (23.000 | 925.165)b (22.000 | 930.165)b (21.000 | 935.166)b (20.000 | 940.167)b (19.000 | 945.168)b (18.000 | 950.169)b (17.000 | 955.170)b (16.000 | 960.171)b (15.000 | 965.173)b (14.000 | 965.173)b (13.000 | 970.174)b (12.000 | 975.175)b (11.000 | 980.176)b (10.000 | 985.177)b (9.000 | 990.178)b (8.000 | 995.179)b (7.000 | 995.179)b (6.000 | 1000.180)b (5.000 | 1000.180)b (4.000 | 1005.181)b (3.000 | 1005.181)b (2.000 | 1010.182)b (1.000 | 1015.183);;;; Solution Found
; Time 0.81
0.000: (evaluate r11f0 p1 spot)  [5.000]
5.001: (dialog r11f0 p1 spot)  [5.000]
10.002: (report r11f0 p1 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
