Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 125.022)b (146.000 | 130.023)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 170.030)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 185.033)b (135.000 | 190.034)b (134.000 | 195.035)b (132.000 | 205.035)b (131.000 | 210.036)b (130.000 | 215.037)b (129.000 | 220.038)b (128.000 | 225.039)b (127.000 | 225.039)b (126.000 | 230.040)b (125.000 | 235.041)b (124.000 | 235.041)b (123.000 | 240.042)b (122.000 | 245.043)b (121.000 | 250.044)b (120.000 | 255.045)b (119.000 | 260.046)b (118.000 | 275.048)b (117.000 | 280.049)b (116.000 | 280.049)b (115.000 | 285.050)b (114.000 | 290.051)b (113.000 | 295.052)b (112.000 | 300.053)b (111.000 | 305.054)b (110.000 | 315.054)b (109.000 | 320.055)b (108.000 | 320.055)b (107.000 | 325.056)b (106.000 | 330.057)b (105.000 | 330.057)b (104.000 | 335.058)b (103.000 | 340.059)b (102.000 | 345.060)b (101.000 | 350.061)b (100.000 | 355.062)b (99.000 | 370.064)b (98.000 | 385.067)b (97.000 | 390.068)b (94.000 | 395.069)b (93.000 | 405.070)b (92.000 | 410.071)b (91.000 | 415.072)b (90.000 | 420.073)b (89.000 | 425.074)b (88.000 | 425.074)b (87.000 | 430.075)b (86.000 | 430.075)b (85.000 | 435.076)b (84.000 | 440.077)b (83.000 | 445.078)b (82.000 | 450.079)b (81.000 | 455.080)b (80.000 | 460.080)b (79.000 | 470.081)b (78.000 | 470.081)b (77.000 | 475.082)b (76.000 | 475.082)b (75.000 | 480.083)b (74.000 | 485.084)b (73.000 | 490.085)b (72.000 | 495.086)b (71.000 | 500.087)b (70.000 | 515.089)b (69.000 | 520.090)b (68.000 | 520.090)b (67.000 | 525.091)b (66.000 | 530.092)b (65.000 | 535.093)b (64.000 | 540.094)b (63.000 | 545.095)b (61.000 | 555.095)b (60.000 | 560.096)b (59.000 | 560.096)b (58.000 | 565.097)b (57.000 | 565.097)b (56.000 | 570.098)b (55.000 | 575.099)b (54.000 | 580.100)b (52.000 | 590.102)b (51.000 | 590.102)b (50.000 | 595.102)b (49.000 | 600.103)b (48.000 | 600.103)b (47.000 | 605.104)b (46.000 | 605.104)b (45.000 | 610.105)b (44.000 | 615.106)b (43.000 | 620.107)b (42.000 | 635.109)b (41.000 | 645.110)b (40.000 | 650.111)b (39.000 | 655.112)b (38.000 | 655.112)b (37.000 | 660.113)b (36.000 | 665.114)b (35.000 | 665.114)b (34.000 | 670.115)b (33.000 | 675.116)b (32.000 | 680.117)b (31.000 | 685.118)b (30.000 | 690.119)b (29.000 | 695.119)b (28.000 | 700.120)b (27.000 | 700.120)b (26.000 | 705.121)b (25.000 | 710.122)b (24.000 | 710.122)b (23.000 | 715.123)b (22.000 | 720.124)b (21.000 | 725.125)b (20.000 | 730.126)b (19.000 | 735.127)b (18.000 | 740.127)b (17.000 | 745.128)b (16.000 | 750.129)b (15.000 | 755.130)b (14.000 | 760.131)b (13.000 | 765.133)b (12.000 | 765.133)b (11.000 | 770.134)b (10.000 | 775.135)b (9.000 | 780.136)b (8.000 | 785.137)b (7.000 | 785.137)b (6.000 | 790.138)b (5.000 | 790.138)b (4.000 | 795.139)b (3.000 | 795.139)b (2.000 | 800.140)b (1.000 | 805.141);;;; Solution Found
; Time 0.31
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
