Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 165.029)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 215.038)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 240.043)b (129.000 | 245.044)b (128.000 | 260.046)b (127.000 | 270.048)b (126.000 | 295.053)b (125.000 | 300.054)b (124.000 | 300.054)b (123.000 | 305.055)b (121.000 | 315.057)b (120.000 | 320.058)b (119.000 | 325.059)b (118.000 | 330.060)b (117.000 | 335.060)b (116.000 | 345.061)b (115.000 | 345.061)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 385.069)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 400.072)b (107.000 | 400.072)b (106.000 | 405.073)b (105.000 | 410.074)b (104.000 | 415.075)b (103.000 | 430.077)b (102.000 | 430.077)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 445.080)b (98.000 | 450.081)b (97.000 | 455.082)b (96.000 | 460.082)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 490.088)b (91.000 | 490.088)b (90.000 | 495.089)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 510.092)b (86.000 | 515.093)b (85.000 | 520.093)b (84.000 | 525.094)b (83.000 | 530.095)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 545.098)b (79.000 | 565.101)b (78.000 | 570.102)b (77.000 | 585.104)b (76.000 | 590.105)b (75.000 | 595.106)b (74.000 | 595.106)b (73.000 | 600.107)b (72.000 | 605.108)b (71.000 | 610.109)b (70.000 | 615.110)b (69.000 | 620.111)b (68.000 | 635.112)b (67.000 | 640.113)b (66.000 | 640.113)b (65.000 | 645.114)b (64.000 | 645.114)b (63.000 | 650.115)b (62.000 | 655.116)b (61.000 | 660.117)b (60.000 | 675.119)b (59.000 | 685.121)b (58.000 | 690.122)b (52.000 | 695.123)b (51.000 | 705.124)b (50.000 | 705.124)b (49.000 | 710.125)b (48.000 | 710.125)b (47.000 | 715.126)b (46.000 | 720.127)b (45.000 | 725.128)b (44.000 | 730.129)b (43.000 | 745.130)b (42.000 | 745.130)b (41.000 | 760.133)b (39.000 | 775.135)b (38.000 | 785.136)b (37.000 | 790.137)b (36.000 | 790.137)b (35.000 | 795.138)b (34.000 | 800.138)b (33.000 | 805.139)b (32.000 | 810.140)b (31.000 | 810.140)b (30.000 | 815.141)b (29.000 | 820.142)b (28.000 | 825.143)b (27.000 | 830.144)b (26.000 | 835.145)b (25.000 | 850.147)b (24.000 | 855.148)b (23.000 | 860.149)b (22.000 | 865.150)b (21.000 | 870.151)b (20.000 | 875.152)b (19.000 | 875.152)b (18.000 | 880.153)b (17.000 | 885.154)b (16.000 | 900.156)b (15.000 | 915.159)b (10.000 | 915.159)b (9.000 | 920.159)b (8.000 | 925.160)b (7.000 | 930.161)b (6.000 | 935.162)b (5.000 | 935.162)b (4.000 | 940.163)b (3.000 | 940.163)b (2.000 | 945.164)b (1.000 | 950.165);;;; Solution Found
; Time 0.53
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (opendoor spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r12f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (search spot r11f0)  [5.000]
75.014: (check spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.017: (move spot r11f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r00f0)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
