Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 30.005)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 60.010)b (158.000 | 65.010)b (157.000 | 70.011)b (156.000 | 75.012)b (155.000 | 80.013)b (154.000 | 85.014)b (153.000 | 85.014)b (152.000 | 90.015)b (151.000 | 105.016)b (150.000 | 110.017)b (149.000 | 115.018)b (148.000 | 115.018)b (147.000 | 120.019)b (146.000 | 125.020)b (145.000 | 140.022)b (144.000 | 145.023)b (143.000 | 150.024)b (142.000 | 150.024)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 165.027)b (138.000 | 165.027)b (137.000 | 170.028)b (136.000 | 175.029)b (135.000 | 180.030)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 205.034)b (131.000 | 210.035)b (130.000 | 210.035)b (129.000 | 215.036)b (127.000 | 230.038)b (126.000 | 235.039)b (125.000 | 240.040)b (124.000 | 245.041)b (123.000 | 250.042)b (122.000 | 255.043)b (121.000 | 255.043)b (120.000 | 260.044)b (118.000 | 270.046)b (117.000 | 275.047)b (116.000 | 280.048)b (115.000 | 295.050)b (114.000 | 300.051)b (113.000 | 305.052)b (112.000 | 330.056)b (111.000 | 330.056)b (110.000 | 335.057)b (109.000 | 340.058)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 355.061)b (105.000 | 360.061)b (104.000 | 365.062)b (103.000 | 390.067)b (102.000 | 395.068)b (101.000 | 400.069)b (100.000 | 400.069)b (99.000 | 405.070)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 430.075)b (93.000 | 435.076)b (92.000 | 445.076)b (91.000 | 450.077)b (90.000 | 455.078)b (89.000 | 460.079)b (88.000 | 465.080)b (87.000 | 465.080)b (86.000 | 470.081)b (85.000 | 470.081)b (84.000 | 475.082)b (83.000 | 480.083)b (82.000 | 485.084)b (81.000 | 500.086)b (80.000 | 515.088)b (79.000 | 520.089)b (78.000 | 525.089)b (77.000 | 530.090)b (76.000 | 535.091)b (75.000 | 540.093)b (74.000 | 540.093)b (73.000 | 545.094)b (72.000 | 560.097)b (71.000 | 565.098)b (70.000 | 580.100)b (69.000 | 585.101)b (68.000 | 585.101)b (67.000 | 590.102)b (66.000 | 595.103)b (65.000 | 600.104)b (64.000 | 605.105)b (63.000 | 610.106)b (62.000 | 625.108)b (61.000 | 630.109)b (60.000 | 630.109)b (59.000 | 635.110)b (57.000 | 645.112)b (56.000 | 650.113)b (55.000 | 655.114)b (52.000 | 675.117)b (51.000 | 675.117)b (50.000 | 680.117)b (49.000 | 685.118)b (48.000 | 690.119)b (47.000 | 695.120)b (46.000 | 695.120)b (45.000 | 700.121)b (42.000 | 705.122)b (41.000 | 715.123)b (40.000 | 720.124)b (39.000 | 725.125)b (38.000 | 725.125)b (37.000 | 730.126)b (36.000 | 745.128)b (35.000 | 750.129)b (34.000 | 750.129)b (33.000 | 755.130)b (32.000 | 760.131)b (31.000 | 765.132)b (30.000 | 770.133)b (29.000 | 775.134)b (28.000 | 790.135)b (27.000 | 790.135)b (26.000 | 795.136)b (25.000 | 795.136)b (24.000 | 800.137)b (23.000 | 805.138)b (22.000 | 810.139)b (21.000 | 815.140)b (20.000 | 820.141)b (19.000 | 835.143)b (18.000 | 835.143)b (17.000 | 840.144)b (16.000 | 845.145)b (15.000 | 850.146)b (14.000 | 855.147)b (13.000 | 860.148)b (12.000 | 865.148)b (11.000 | 870.149)b (10.000 | 875.150)b (9.000 | 880.151)b (8.000 | 885.152)b (7.000 | 885.152)b (6.000 | 890.153)b (5.000 | 890.153)b (4.000 | 895.154)b (3.000 | 895.154)b (2.000 | 900.155)b (1.000 | 905.156);;;; Solution Found
; Time 0.57
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (opendoor spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
