Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 195.033)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 205.035)b (140.000 | 205.035)b (139.000 | 210.036)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 255.043)b (131.000 | 265.044)b (130.000 | 265.044)b (129.000 | 280.047)b (128.000 | 280.047)b (127.000 | 285.048)b (126.000 | 290.049)b (125.000 | 295.050)b (124.000 | 300.051)b (123.000 | 300.051)b (122.000 | 305.052)b (121.000 | 310.053)b (120.000 | 315.054)b (119.000 | 320.054)b (118.000 | 325.055)b (117.000 | 330.056)b (116.000 | 335.057)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.066)b (106.000 | 390.067)b (105.000 | 390.067)b (104.000 | 395.068)b (103.000 | 400.069)b (102.000 | 415.071)b (101.000 | 415.071)b (100.000 | 420.072)b (99.000 | 425.073)b (98.000 | 430.074)b (97.000 | 435.075)b (96.000 | 440.076)b (95.000 | 445.076)b (94.000 | 450.078)b (93.000 | 450.078)b (92.000 | 460.079)b (91.000 | 460.079)b (90.000 | 465.080)b (89.000 | 470.081)b (88.000 | 470.081)b (87.000 | 475.082)b (86.000 | 480.083)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 495.086)b (82.000 | 510.088)b (81.000 | 515.089)b (80.000 | 520.090)b (79.000 | 520.090)b (78.000 | 525.091)b (77.000 | 530.092)b (76.000 | 535.093)b (75.000 | 540.094)b (74.000 | 545.095)b (73.000 | 560.097)b (72.000 | 565.098)b (71.000 | 570.099)b (70.000 | 575.100)b (69.000 | 580.101)b (68.000 | 580.101)b (67.000 | 585.102)b (66.000 | 595.104)b (65.000 | 600.105)b (64.000 | 600.105)b (63.000 | 605.106)b (62.000 | 610.107)b (61.000 | 615.108)b (60.000 | 630.110)b (59.000 | 635.111)b (58.000 | 640.112)b (57.000 | 645.113)b (56.000 | 645.113)b (55.000 | 650.114)b (54.000 | 655.115)b (53.000 | 660.116)b (52.000 | 665.117)b (51.000 | 670.118)b (50.000 | 675.118)b (49.000 | 680.119)b (48.000 | 695.122)b (47.000 | 695.122)b (46.000 | 700.123)b (45.000 | 705.124)b (44.000 | 710.125)b (43.000 | 715.126)b (42.000 | 715.126)b (41.000 | 720.127)b (40.000 | 725.128)b (39.000 | 730.129)b (38.000 | 735.130)b (37.000 | 745.131)b (36.000 | 750.132)b (35.000 | 750.132)b (34.000 | 755.133)b (31.000 | 755.133)b (30.000 | 760.133)b (29.000 | 765.134)b (28.000 | 770.135)b (27.000 | 775.136)b (26.000 | 775.136)b (25.000 | 780.137)b (24.000 | 785.138)b (23.000 | 785.138)b (22.000 | 790.139)b (21.000 | 795.140)b (20.000 | 800.141)b (19.000 | 805.142)b (18.000 | 810.143)b (17.000 | 825.145)b (16.000 | 825.145)b (15.000 | 830.146)b (14.000 | 835.147)b (13.000 | 840.148)b (12.000 | 845.149)b (11.000 | 850.150)b (10.000 | 855.150)b (9.000 | 860.151)b (8.000 | 865.152)b (7.000 | 865.152)b (6.000 | 870.153)b (5.000 | 870.153)b (4.000 | 875.154)b (3.000 | 875.154)b (2.000 | 880.155)b (1.000 | 885.156);;;; Solution Found
; Time 0.47
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (opendoor spot r02f1)  [5.000]
75.014: (search spot r02f1)  [5.000]
80.015: (check spot r02f1)  [5.000]
85.016: (checkgas spot r02f1)  [5.000]
90.017: (checkcrack spot r02f1)  [5.000]
95.018: (checktemp spot r02f1)  [5.000]
100.018: (move spot r02f1 r12f1)  [5.000]
105.019: (check spot r12f1)  [5.000]
110.020: (move spot r12f1 r11f1)  [5.000]
115.020: (evaluate r11f1 p5 spot)  [5.000]
120.021: (dialog r11f1 p5 spot)  [5.000]
125.022: (report r11f1 p5 spot)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r01f1)  [5.000]
140.025: (checklink spot r11f1 r10f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checkroomopen spot r11f1)  [5.000]
155.028: (search spot r11f1)  [5.000]
160.029: (check spot r11f1)  [5.000]
165.030: (checkgas spot r11f1)  [5.000]
170.031: (checkcrack spot r11f1)  [5.000]
175.032: (checktemp spot r11f1)  [5.000]
180.032: (move spot r11f1 r21f1)  [5.000]
185.032: (checklink spot r21f1 r20f1)  [5.000]
190.033: (check spot r21f1)  [5.000]
195.034: (checklink spot r21f1 r22f1)  [5.000]
200.035: (checkroomopen spot r21f1)  [5.000]
205.036: (search spot r21f1)  [5.000]
210.037: (check spot r21f1)  [5.000]
215.038: (checkgas spot r21f1)  [5.000]
220.039: (checkcrack spot r21f1)  [5.000]
225.040: (checktemp spot r21f1)  [5.000]
230.040: (move spot r21f1 r20f1)  [5.000]
235.041: (check spot r20f1)  [5.000]
240.042: (evaluate r20f1 p7 spot)  [5.000]
245.043: (dialog r20f1 p7 spot)  [5.000]
250.043: (move spot r20f1 r21f1)  [5.000]
255.043: (report r21f1 p7 spot)  [5.000]
260.044: (check spot r21f1)  [5.000]
265.045: (move spot r21f1 r22f1)  [5.000]
270.046: (checkroomopen spot r22f1)  [5.000]
275.047: (search spot r22f1)  [5.000]
280.048: (evaluate r22f1 p8 spot)  [5.000]
285.049: (dialog r22f1 p8 spot)  [5.000]
290.050: (report r22f1 p8 spot)  [5.000]
295.051: (check spot r22f1)  [5.000]
300.052: (checkgas spot r22f1)  [5.000]
305.053: (checkcrack spot r22f1)  [5.000]
310.054: (checktemp spot r22f1)  [5.000]
315.054: (move spot r22f1 r12f1)  [5.000]
320.055: (check spot r12f1)  [5.000]
325.056: (move spot r12f1 r11f1)  [5.000]
330.057: (check spot r11f1)  [5.000]
335.058: (move spot r11f1 r01f1)  [5.000]
340.059: (check spot r01f1)  [5.000]
345.060: (checklink spot r01f1 r00f1)  [5.000]
350.061: (checkroomopen spot r01f1)  [5.000]
355.062: (search spot r01f1)  [5.000]
360.063: (check spot r01f1)  [5.000]
365.064: (checkgas spot r01f1)  [5.000]
370.065: (checkcrack spot r01f1)  [5.000]
375.066: (checktemp spot r01f1)  [5.000]
380.066: (move spot r01f1 r00f1)  [5.000]
385.067: (check spot r00f1)  [5.000]
390.068: (checklink spot r00f1 r10f1)  [5.000]
395.069: (checkstairs spot s11 r00f1 r00f0)  [5.000]
400.069: (move spot r00f1 r10f1)  [5.000]
405.070: (check spot r10f1)  [5.000]
410.071: (checkroomopen spot r10f1)  [5.000]
415.072: (search spot r10f1)  [5.000]
420.073: (check spot r10f1)  [5.000]
425.074: (checkgas spot r10f1)  [5.000]
430.075: (checkcrack spot r10f1)  [5.000]
435.076: (checktemp spot r10f1)  [5.000]
440.076: (move spot r10f1 r00f1)  [5.000]
445.077: (check spot r00f1)  [5.000]
445.078: (climbstairs spot r00f1 r00f0 s11)  [5.000]
450.078: (checklink spot r00f0 exit)  [5.000]
455.079: (check spot r00f0)  [5.000]
460.080: (checklink spot r00f0 r10f0)  [5.000]
465.081: (checkroomopen spot r00f0)  [5.000]
470.082: (search spot r00f0)  [5.000]
475.083: (check spot r00f0)  [5.000]
480.084: (checkgas spot r00f0)  [5.000]
485.085: (checkcrack spot r00f0)  [5.000]
490.086: (checktemp spot r00f0)  [5.000]
495.086: (move spot r00f0 r10f0)  [5.000]
500.087: (check spot r10f0)  [5.000]
505.088: (checklink spot r10f0 r11f0)  [5.000]
510.089: (checklink spot r10f0 r20f0)  [5.000]
515.090: (checkroomopen spot r10f0)  [5.000]
520.091: (search spot r10f0)  [5.000]
525.092: (check spot r10f0)  [5.000]
530.093: (checkgas spot r10f0)  [5.000]
535.094: (checkcrack spot r10f0)  [5.000]
