Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.025)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 205.036)b (135.000 | 215.037)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 225.039)b (130.000 | 230.040)b (129.000 | 235.041)b (128.000 | 240.042)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 265.046)b (124.000 | 270.047)b (123.000 | 270.047)b (122.000 | 275.048)b (120.000 | 285.050)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 310.054)b (116.000 | 315.055)b (114.000 | 325.057)b (112.000 | 330.058)b (111.000 | 335.059)b (110.000 | 340.059)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 370.066)b (105.000 | 375.067)b (104.000 | 400.072)b (103.000 | 400.072)b (102.000 | 405.073)b (101.000 | 410.074)b (100.000 | 415.075)b (99.000 | 420.076)b (98.000 | 425.077)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 455.081)b (94.000 | 460.082)b (93.000 | 475.084)b (92.000 | 480.085)b (91.000 | 485.086)b (90.000 | 500.088)b (89.000 | 505.089)b (88.000 | 510.090)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 525.093)b (84.000 | 530.094)b (83.000 | 535.095)b (82.000 | 540.096)b (81.000 | 540.096)b (80.000 | 545.097)b (79.000 | 550.098)b (78.000 | 555.099)b (77.000 | 570.101)b (76.000 | 575.102)b (75.000 | 580.103)b (74.000 | 580.103)b (73.000 | 585.104)b (72.000 | 595.106)b (71.000 | 605.107)b (70.000 | 610.108)b (69.000 | 615.109)b (68.000 | 620.110)b (67.000 | 625.111)b (66.000 | 625.111)b (65.000 | 630.112)b (64.000 | 645.114)b (63.000 | 650.115)b (62.000 | 655.116)b (61.000 | 655.116)b (59.000 | 660.117)b (58.000 | 665.118)b (57.000 | 665.118)b (56.000 | 670.119)b (55.000 | 675.120)b (54.000 | 680.121)b (53.000 | 685.122)b (52.000 | 690.123)b (51.000 | 695.124)b (50.000 | 710.125)b (49.000 | 710.125)b (48.000 | 715.126)b (47.000 | 715.126)b (46.000 | 720.127)b (45.000 | 725.128)b (44.000 | 730.129)b (43.000 | 735.130)b (42.000 | 740.131)b (41.000 | 765.135)b (40.000 | 770.135)b (39.000 | 775.136)b (38.000 | 780.137)b (37.000 | 785.138)b (33.000 | 790.139)b (32.000 | 795.140)b (31.000 | 810.143)b (30.000 | 815.144)b (29.000 | 815.144)b (28.000 | 820.145)b (27.000 | 825.146)b (26.000 | 830.147)b (25.000 | 835.148)b (24.000 | 840.149)b (23.000 | 855.151)b (22.000 | 855.151)b (21.000 | 860.152)b (20.000 | 865.153)b (19.000 | 870.154)b (18.000 | 875.155)b (17.000 | 880.156)b (16.000 | 885.156)b (15.000 | 890.157)b (14.000 | 895.158)b (13.000 | 900.160)b (12.000 | 900.160)b (11.000 | 905.161)b (10.000 | 910.162)b (9.000 | 915.163)b (8.000 | 920.164)b (7.000 | 925.165)b (6.000 | 930.166)b (5.000 | 930.166)b (4.000 | 935.166)b (3.000 | 935.166)b (2.000 | 940.167)b (1.000 | 945.168);;;; Solution Found
; Time 0.62
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (searchoutside spot r02f0)  [5.000]
15.003: (check spot r02f0)  [5.000]
20.004: (move spot r02f0 r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checklink spot r01f0 r00f0)  [5.000]
