Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 15.002)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 55.009)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 90.015)b (181.000 | 95.016)b (180.000 | 100.017)b (179.000 | 100.017)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 115.020)b (174.000 | 120.021)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 165.028)b (166.000 | 165.028)b (165.000 | 170.029)b (164.000 | 175.030)b (163.000 | 180.031)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 190.033)b (159.000 | 195.034)b (158.000 | 200.035)b (157.000 | 205.036)b (156.000 | 220.038)b (155.000 | 225.039)b (154.000 | 225.039)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 240.042)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 265.045)b (147.000 | 265.045)b (146.000 | 270.046)b (145.000 | 270.046)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 295.051)b (139.000 | 305.051)b (138.000 | 310.052)b (137.000 | 315.053)b (136.000 | 320.054)b (135.000 | 325.055)b (134.000 | 325.055)b (133.000 | 330.056)b (132.000 | 330.056)b (131.000 | 335.057)b (130.000 | 340.058)b (129.000 | 345.059)b (128.000 | 350.060)b (127.000 | 355.061)b (126.000 | 360.061)b (125.000 | 365.062)b (124.000 | 370.063)b (123.000 | 370.063)b (122.000 | 375.064)b (121.000 | 380.065)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 395.068)b (117.000 | 400.068)b (116.000 | 405.069)b (115.000 | 410.070)b (114.000 | 415.071)b (113.000 | 420.072)b (112.000 | 430.073)b (111.000 | 430.073)b (110.000 | 435.074)b (109.000 | 440.075)b (108.000 | 440.075)b (107.000 | 445.076)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 465.080)b (102.000 | 480.082)b (101.000 | 485.083)b (100.000 | 490.084)b (99.000 | 495.085)b (98.000 | 495.085)b (97.000 | 500.086)b (96.000 | 510.088)b (95.000 | 515.089)b (94.000 | 525.089)b (93.000 | 530.090)b (92.000 | 535.091)b (91.000 | 535.091)b (90.000 | 555.096)b (89.000 | 560.097)b (88.000 | 565.098)b (87.000 | 565.098)b (86.000 | 570.099)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 585.102)b (82.000 | 590.103)b (81.000 | 595.104)b (80.000 | 600.105)b (79.000 | 615.106)b (78.000 | 620.107)b (77.000 | 620.107)b (76.000 | 625.108)b (75.000 | 630.109)b (74.000 | 635.110)b (73.000 | 640.111)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 660.114)b (69.000 | 670.115)b (68.000 | 675.116)b (67.000 | 680.117)b (66.000 | 680.117)b (65.000 | 685.118)b (64.000 | 690.119)b (63.000 | 690.119)b (62.000 | 695.120)b (61.000 | 700.121)b (60.000 | 705.122)b (59.000 | 710.123)b (58.000 | 715.124)b (55.000 | 730.126)b (54.000 | 730.126)b (53.000 | 735.126)b (52.000 | 740.127)b (51.000 | 745.128)b (50.000 | 750.129)b (49.000 | 750.129)b (48.000 | 755.130)b (47.000 | 760.131)b (46.000 | 765.132)b (45.000 | 765.132)b (44.000 | 770.133)b (43.000 | 775.134)b (42.000 | 780.135)b (41.000 | 785.136)b (40.000 | 790.137)b (39.000 | 800.137)b (38.000 | 805.138)b (37.000 | 805.138)b (36.000 | 810.139)b (35.000 | 810.139)b (34.000 | 815.140)b (33.000 | 820.141)b (32.000 | 825.142)b (31.000 | 845.145)b (30.000 | 845.145)b (29.000 | 850.146)b (28.000 | 855.147)b (27.000 | 855.147)b (26.000 | 860.148)b (25.000 | 865.149)b (24.000 | 870.150)b (23.000 | 875.151)b (22.000 | 880.152)b (21.000 | 895.154)b (20.000 | 895.154)b (19.000 | 900.155)b (18.000 | 905.156)b (17.000 | 910.157)b (16.000 | 915.158)b (15.000 | 920.159)b (14.000 | 925.159)b (13.000 | 930.160)b (12.000 | 935.161)b (11.000 | 940.162)b (10.000 | 945.163)b (9.000 | 950.164)b (8.000 | 955.165)b (7.000 | 955.165)b (6.000 | 960.166)b (5.000 | 960.166)b (4.000 | 965.167)b (3.000 | 965.167)b (2.000 | 970.168)b (1.000 | 975.169);;;; Solution Found
; Time 0.61
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
