Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (250.000 | 5.000)b (249.000 | 10.001)b (248.000 | 15.002)b (247.000 | 20.003)b (246.000 | 20.003)b (245.000 | 25.004)b (244.000 | 30.005)b (243.000 | 35.006)b (242.000 | 40.007)b (241.000 | 45.008)b (240.000 | 60.010)b (239.000 | 65.011)b (238.000 | 70.012)b (237.000 | 75.013)b (236.000 | 80.014)b (235.000 | 95.016)b (234.000 | 100.017)b (233.000 | 105.018)b (232.000 | 110.019)b (231.000 | 115.020)b (230.000 | 120.021)b (229.000 | 120.021)b (228.000 | 125.022)b (227.000 | 130.023)b (226.000 | 135.024)b (225.000 | 140.025)b (224.000 | 145.026)b (223.000 | 160.028)b (222.000 | 165.029)b (221.000 | 170.030)b (220.000 | 170.030)b (219.000 | 175.031)b (218.000 | 185.033)b (216.000 | 190.034)b (215.000 | 195.035)b (214.000 | 210.036)b (213.000 | 215.037)b (212.000 | 215.037)b (211.000 | 230.040)b (210.000 | 235.041)b (209.000 | 235.041)b (208.000 | 240.042)b (206.000 | 250.044)b (205.000 | 255.045)b (204.000 | 260.046)b (203.000 | 280.049)b (202.000 | 290.050)b (201.000 | 295.051)b (200.000 | 300.052)b (199.000 | 300.052)b (198.000 | 305.053)b (197.000 | 310.054)b (196.000 | 310.054)b (195.000 | 315.055)b (194.000 | 320.056)b (193.000 | 325.057)b (192.000 | 330.058)b (191.000 | 335.059)b (190.000 | 350.061)b (189.000 | 355.062)b (188.000 | 355.062)b (187.000 | 360.063)b (186.000 | 360.063)b (185.000 | 365.064)b (184.000 | 370.065)b (183.000 | 375.066)b (182.000 | 385.067)b (181.000 | 400.070)b (180.000 | 405.071)b (179.000 | 410.072)b (178.000 | 415.073)b (176.000 | 420.074)b (175.000 | 425.075)b (174.000 | 430.075)b (173.000 | 435.075)b (172.000 | 440.076)b (171.000 | 440.076)b (170.000 | 445.077)b (169.000 | 455.078)b (168.000 | 455.078)b (167.000 | 460.079)b (166.000 | 465.080)b (165.000 | 480.083)b (164.000 | 480.084)b (163.000 | 480.084)b (162.000 | 485.085)b (161.000 | 500.088)b (160.000 | 505.089)b (159.000 | 505.089)b (158.000 | 510.090)b (156.000 | 520.092)b (155.000 | 525.093)b (154.000 | 530.094)b (152.000 | 550.097)b (151.000 | 555.098)b (150.000 | 555.098)b (149.000 | 560.099)b (146.000 | 575.102)b (145.000 | 580.103)b (144.000 | 585.104)b (143.000 | 600.106)b (141.000 | 615.108)b (140.000 | 635.111)b (139.000 | 635.111)b (138.000 | 640.112)b (137.000 | 640.112)b (136.000 | 645.113)b (135.000 | 650.114)b (134.000 | 655.115)b (133.000 | 660.116)b (132.000 | 665.117)b (131.000 | 680.120)b (130.000 | 685.121)b (129.000 | 725.128)b (128.000 | 730.129)b (127.000 | 770.136)b (126.000 | 775.137)b (125.000 | 820.146)b (124.000 | 825.146)b (123.000 | 830.147)b (120.000 | 875.156)b (119.000 | 880.156)b (118.000 | 885.157)b (117.000 | 890.158)b (116.000 | 895.160)b (115.000 | 895.160)b (114.000 | 910.163)b (113.000 | 920.165)b (112.000 | 920.165)b (110.000 | 930.166)b (109.000 | 930.166)b (108.000 | 935.167)b (107.000 | 935.167)b (106.000 | 940.168)b (105.000 | 945.169)b (104.000 | 950.170)b (103.000 | 955.171)b (102.000 | 960.172)b (101.000 | 975.174)b (100.000 | 980.175)b (99.000 | 980.175)b (98.000 | 985.176)b (97.000 | 990.177)b (96.000 | 995.178)b (95.000 | 1000.179)b (94.000 | 1005.180)b (93.000 | 1020.182)b (92.000 | 1025.183)b (91.000 | 1030.184)b (90.000 | 1030.184)b (89.000 | 1035.185)b (88.000 | 1040.186)b (87.000 | 1045.187)b (86.000 | 1050.188)b (85.000 | 1055.189)b (84.000 | 1070.191)b (83.000 | 1075.192)b (82.000 | 1080.193)b (81.000 | 1080.193)b (80.000 | 1085.194)b (79.000 | 1095.196)b (78.000 | 1100.197)b (77.000 | 1100.197)b (76.000 | 1105.198)b (75.000 | 1110.199)b (74.000 | 1115.200)b (73.000 | 1130.202)b (72.000 | 1135.203)b (71.000 | 1140.204)b (70.000 | 1140.204)b (69.000 | 1145.205)b (68.000 | 1155.207)b (67.000 | 1160.208)b (66.000 | 1160.208)b (65.000 | 1165.209)b (64.000 | 1170.210)b (63.000 | 1175.211)b (62.000 | 1190.212)b (61.000 | 1195.213)b (60.000 | 1200.214)b (59.000 | 1205.215)b (58.000 | 1205.215)b (57.000 | 1210.216)b (56.000 | 1210.216)b (51.000 | 1215.216)b (50.000 | 1220.217)b (49.000 | 1220.217)b (48.000 | 1225.218)b (47.000 | 1230.219)b (46.000 | 1235.220)b (45.000 | 1235.220)b (44.000 | 1250.222)b (43.000 | 1260.223)b (42.000 | 1265.224)b (41.000 | 1270.225)b (40.000 | 1270.225)b (39.000 | 1275.226)b (38.000 | 1280.227)b (37.000 | 1295.229)b (36.000 | 1315.232)b (35.000 | 1320.232)b (34.000 | 1325.233)b (33.000 | 1325.233)b (32.000 | 1340.236)b (31.000 | 1340.236)b (30.000 | 1345.237)b (29.000 | 1350.238)b (28.000 | 1355.239)b (27.000 | 1360.240)b (26.000 | 1365.241)b (25.000 | 1370.241)b (24.000 | 1375.242)b (23.000 | 1380.243)b (22.000 | 1385.244)b (21.000 | 1390.245)b (20.000 | 1395.247)b (19.000 | 1395.247)b (18.000 | 1400.248)b (17.000 | 1405.249)b (16.000 | 1405.249)b (15.000 | 1410.250)b (14.000 | 1420.251)b (13.000 | 1435.254)b (12.000 | 1435.254)b (11.000 | 1440.255)b (10.000 | 1445.256)b (9.000 | 1450.257)b (8.000 | 1455.258)b (7.000 | 1460.259)b (6.000 | 1465.259)b (5.000 | 1465.259)b (4.000 | 1470.260)b (3.000 | 1470.260)b (2.000 | 1475.260)b (1.000 | 1480.261);;;; Solution Found
; Time 1.90
0.000: (checklink spot r01f2 r00f2)  [5.000]
5.001: (checklink spot r01f2 r02f2)  [5.000]
10.002: (checklink spot r01f2 r11f2)  [5.000]
15.003: (checkroomopen spot r01f2)  [5.000]
20.004: (search spot r01f2)  [5.000]
25.005: (check spot r01f2)  [5.000]
30.006: (checkgas spot r01f2)  [5.000]
