Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 130.023)b (146.000 | 135.024)b (144.000 | 145.026)b (143.000 | 150.027)b (140.000 | 170.030)b (139.000 | 175.031)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 210.037)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 245.042)b (130.000 | 250.043)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 260.045)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 300.052)b (119.000 | 310.053)b (118.000 | 315.054)b (117.000 | 315.054)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 335.058)b (111.000 | 340.059)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 365.063)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 385.067)b (104.000 | 390.068)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 415.072)b (100.000 | 415.072)b (99.000 | 440.077)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 450.079)b (95.000 | 455.080)b (94.000 | 460.081)b (93.000 | 465.082)b (92.000 | 470.082)b (91.000 | 475.083)b (90.000 | 480.084)b (89.000 | 485.085)b (88.000 | 505.090)b (87.000 | 510.091)b (86.000 | 515.092)b (85.000 | 515.092)b (84.000 | 520.093)b (83.000 | 530.095)b (82.000 | 535.096)b (81.000 | 535.096)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 565.101)b (76.000 | 570.102)b (75.000 | 570.102)b (66.000 | 575.102)b (65.000 | 580.103)b (64.000 | 580.103)b (63.000 | 585.104)b (62.000 | 590.105)b (61.000 | 595.106)b (60.000 | 595.106)b (59.000 | 610.108)b (58.000 | 620.109)b (57.000 | 620.109)b (56.000 | 625.110)b (55.000 | 640.112)b (54.000 | 645.113)b (53.000 | 650.114)b (52.000 | 655.115)b (51.000 | 660.116)b (50.000 | 660.116)b (49.000 | 665.117)b (48.000 | 670.118)b (47.000 | 675.119)b (46.000 | 680.120)b (45.000 | 685.121)b (44.000 | 705.124)b (43.000 | 715.125)b (42.000 | 720.126)b (41.000 | 725.127)b (40.000 | 725.127)b (39.000 | 730.128)b (38.000 | 735.129)b (37.000 | 735.129)b (36.000 | 740.130)b (35.000 | 745.131)b (34.000 | 750.132)b (33.000 | 755.133)b (32.000 | 760.134)b (31.000 | 775.135)b (30.000 | 775.135)b (29.000 | 780.136)b (28.000 | 780.136)b (27.000 | 785.137)b (26.000 | 790.138)b (25.000 | 795.139)b (24.000 | 800.140)b (23.000 | 805.141)b (22.000 | 820.143)b (21.000 | 835.145)b (20.000 | 835.145)b (19.000 | 840.146)b (18.000 | 845.147)b (17.000 | 850.148)b (16.000 | 855.149)b (15.000 | 860.150)b (14.000 | 865.150)b (13.000 | 870.151)b (12.000 | 875.152)b (11.000 | 880.153)b (10.000 | 885.154)b (9.000 | 890.155)b (8.000 | 895.156)b (7.000 | 895.156)b (6.000 | 900.157)b (5.000 | 900.157)b (4.000 | 905.158)b (3.000 | 905.158)b (2.000 | 910.159)b (1.000 | 915.160);;;; Solution Found
; Time 0.48
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
