Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.029)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 185.031)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 225.038)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 285.049)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 320.054)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 405.070)b (106.000 | 410.071)b (105.000 | 415.072)b (103.000 | 425.072)b (102.000 | 430.073)b (101.000 | 435.074)b (100.000 | 440.075)b (99.000 | 445.076)b (98.000 | 445.076)b (97.000 | 450.077)b (95.000 | 455.077)b (94.000 | 465.078)b (93.000 | 465.078)b (92.000 | 470.079)b (91.000 | 475.080)b (90.000 | 475.080)b (89.000 | 480.081)b (88.000 | 485.082)b (87.000 | 490.083)b (86.000 | 495.084)b (85.000 | 500.085)b (84.000 | 515.087)b (83.000 | 520.088)b (82.000 | 525.089)b (81.000 | 525.089)b (80.000 | 530.090)b (78.000 | 540.092)b (77.000 | 545.093)b (76.000 | 550.094)b (75.000 | 555.095)b (74.000 | 560.095)b (73.000 | 565.096)b (72.000 | 580.099)b (71.000 | 585.100)b (70.000 | 585.100)b (69.000 | 590.101)b (68.000 | 600.103)b (67.000 | 600.103)b (66.000 | 605.104)b (65.000 | 610.105)b (64.000 | 615.106)b (63.000 | 620.107)b (62.000 | 625.107)b (61.000 | 630.108)b (60.000 | 635.109)b (59.000 | 640.110)b (58.000 | 655.113)b (57.000 | 660.114)b (56.000 | 665.114)b (55.000 | 675.115)b (54.000 | 675.115)b (53.000 | 680.116)b (52.000 | 685.117)b (51.000 | 700.120)b (50.000 | 700.120)b (49.000 | 705.121)b (48.000 | 710.122)b (47.000 | 715.123)b (46.000 | 720.124)b (45.000 | 725.125)b (44.000 | 730.125)b (43.000 | 735.126)b (42.000 | 740.127)b (41.000 | 745.128)b (40.000 | 750.129)b (39.000 | 750.129)b (38.000 | 755.130)b (37.000 | 760.131)b (36.000 | 765.132)b (35.000 | 770.133)b (34.000 | 775.134)b (33.000 | 780.134)b (32.000 | 785.135)b (29.000 | 790.136)b (28.000 | 795.137)b (27.000 | 800.138)b (26.000 | 800.138)b (25.000 | 805.139)b (24.000 | 810.140)b (23.000 | 815.141)b (22.000 | 820.142)b (21.000 | 825.143)b (20.000 | 830.143)b (19.000 | 835.144)b (18.000 | 840.145)b (17.000 | 850.146)b (16.000 | 850.146)b (15.000 | 855.147)b (14.000 | 855.147)b (13.000 | 860.148)b (12.000 | 865.149)b (11.000 | 870.150)b (10.000 | 875.151)b (9.000 | 880.152)b (8.000 | 885.152)b (7.000 | 885.152)b (6.000 | 890.153)b (5.000 | 890.153)b (4.000 | 895.154)b (3.000 | 895.154)b (2.000 | 900.155)b (1.000 | 905.156);;;; Solution Found
; Time 0.45
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p8 spot)  [5.000]
55.010: (dialog r10f1 p8 spot)  [5.000]
60.011: (report r10f1 p8 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r01f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r21f1)  [5.000]
125.022: (checklink spot r11f1 r12f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r01f1)  [5.000]
165.028: (checklink spot r01f1 r00f1)  [5.000]
170.029: (check spot r01f1)  [5.000]
175.030: (checklink spot r01f1 r02f1)  [5.000]
180.031: (checkroomopen spot r01f1)  [5.000]
185.032: (search spot r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (checkgas spot r01f1)  [5.000]
200.035: (checkcrack spot r01f1)  [5.000]
205.036: (checktemp spot r01f1)  [5.000]
210.036: (move spot r01f1 r00f1)  [5.000]
215.037: (check spot r00f1)  [5.000]
220.038: (opendoor spot r00f1)  [5.000]
225.039: (search spot r00f1)  [5.000]
230.040: (check spot r00f1)  [5.000]
235.041: (checkgas spot r00f1)  [5.000]
240.042: (checkcrack spot r00f1)  [5.000]
245.043: (checktemp spot r00f1)  [5.000]
250.043: (move spot r00f1 r01f1)  [5.000]
255.044: (check spot r01f1)  [5.000]
260.045: (move spot r01f1 r02f1)  [5.000]
265.046: (check spot r02f1)  [5.000]
270.047: (evaluate r02f1 p7 spot)  [5.000]
275.048: (checkstairs spot s21 r02f1 r02f0)  [5.000]
280.049: (checkroomopen spot r02f1)  [5.000]
285.050: (search spot r02f1)  [5.000]
290.051: (checkgas spot r02f1)  [5.000]
295.052: (checkcrack spot r02f1)  [5.000]
300.053: (checktemp spot r02f1)  [5.000]
