Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 55.010)b (149.000 | 65.010)b (148.000 | 70.011)b (147.000 | 75.012)b (146.000 | 80.013)b (145.000 | 85.014)b (144.000 | 85.014)b (143.000 | 90.015)b (142.000 | 95.016)b (141.000 | 95.016)b (140.000 | 100.017)b (139.000 | 105.018)b (138.000 | 110.019)b (137.000 | 115.020)b (136.000 | 120.021)b (135.000 | 135.022)b (134.000 | 140.023)b (133.000 | 145.024)b (132.000 | 145.024)b (131.000 | 150.025)b (130.000 | 155.026)b (129.000 | 170.028)b (128.000 | 175.029)b (127.000 | 180.030)b (126.000 | 185.031)b (125.000 | 190.032)b (124.000 | 190.032)b (123.000 | 195.033)b (122.000 | 200.034)b (121.000 | 205.035)b (120.000 | 210.036)b (119.000 | 215.037)b (118.000 | 240.041)b (117.000 | 245.042)b (116.000 | 245.042)b (115.000 | 250.043)b (113.000 | 260.045)b (112.000 | 265.046)b (111.000 | 270.047)b (110.000 | 285.049)b (109.000 | 290.050)b (108.000 | 290.050)b (107.000 | 295.051)b (106.000 | 315.054)b (105.000 | 320.055)b (104.000 | 345.060)b (103.000 | 350.061)b (102.000 | 350.061)b (101.000 | 355.062)b (100.000 | 360.063)b (99.000 | 365.064)b (98.000 | 370.065)b (97.000 | 375.066)b (96.000 | 390.068)b (95.000 | 390.068)b (94.000 | 395.069)b (93.000 | 400.070)b (92.000 | 405.071)b (91.000 | 410.072)b (90.000 | 415.073)b (89.000 | 420.073)b (88.000 | 425.074)b (87.000 | 430.075)b (86.000 | 435.076)b (85.000 | 440.077)b (84.000 | 445.078)b (83.000 | 465.081)b (82.000 | 470.082)b (81.000 | 485.084)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 505.088)b (76.000 | 510.089)b (75.000 | 510.089)b (74.000 | 515.090)b (73.000 | 520.091)b (72.000 | 525.092)b (71.000 | 530.093)b (70.000 | 535.094)b (69.000 | 545.094)b (68.000 | 550.095)b (67.000 | 555.096)b (66.000 | 555.096)b (59.000 | 560.097)b (58.000 | 570.098)b (57.000 | 570.098)b (56.000 | 575.099)b (55.000 | 590.101)b (54.000 | 590.101)b (53.000 | 595.102)b (52.000 | 600.103)b (51.000 | 605.104)b (50.000 | 610.105)b (48.000 | 625.107)b (47.000 | 630.108)b (46.000 | 630.108)b (45.000 | 635.109)b (43.000 | 645.111)b (42.000 | 650.112)b (41.000 | 655.113)b (40.000 | 670.115)b (39.000 | 695.118)b (38.000 | 700.119)b (37.000 | 705.120)b (36.000 | 710.121)b (35.000 | 710.121)b (34.000 | 715.122)b (33.000 | 715.122)b (32.000 | 720.123)b (31.000 | 725.124)b (30.000 | 730.125)b (29.000 | 735.126)b (28.000 | 740.127)b (27.000 | 765.131)b (26.000 | 770.132)b (25.000 | 770.132)b (24.000 | 775.133)b (23.000 | 785.135)b (22.000 | 790.136)b (21.000 | 790.136)b (20.000 | 795.137)b (19.000 | 800.138)b (18.000 | 805.139)b (17.000 | 810.139)b (16.000 | 815.140)b (15.000 | 820.141)b (14.000 | 825.142)b (13.000 | 830.143)b (12.000 | 835.144)b (11.000 | 840.145)b (10.000 | 840.145)b (9.000 | 845.145)b (8.000 | 850.146)b (7.000 | 855.147)b (6.000 | 860.148)b (5.000 | 860.148)b (4.000 | 865.149)b (3.000 | 865.149)b (2.000 | 870.150)b (1.000 | 875.151);;;; Solution Found
; Time 0.54
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (checkgas spot r10f0)  [5.000]
45.009: (checkcrack spot r10f0)  [5.000]
50.010: (checktemp spot r10f0)  [5.000]
55.010: (move spot r10f0 r11f0)  [5.000]
60.010: (checklink spot r11f0 r21f0)  [5.000]
65.011: (evaluate r11f0 p4 spot)  [5.000]
70.012: (dialog r11f0 p4 spot)  [5.000]
75.013: (report r11f0 p4 spot)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r01f0)  [5.000]
90.016: (checkroomopen spot r11f0)  [5.000]
95.017: (search spot r11f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checkgas spot r11f0)  [5.000]
110.020: (checkcrack spot r11f0)  [5.000]
115.021: (checktemp spot r11f0)  [5.000]
120.021: (move spot r11f0 r01f0)  [5.000]
125.021: (evaluate r01f0 p2 spot)  [5.000]
130.022: (dialog r01f0 p2 spot)  [5.000]
135.023: (report r01f0 p2 spot)  [5.000]
140.024: (check spot r01f0)  [5.000]
145.025: (checklink spot r01f0 r00f0)  [5.000]
150.026: (checklink spot r01f0 r02f0)  [5.000]
155.026: (move spot r01f0 r00f0)  [5.000]
160.027: (check spot r00f0)  [5.000]
165.028: (evaluate r00f0 p1 spot)  [5.000]
170.029: (dialog r00f0 p1 spot)  [5.000]
175.030: (report r00f0 p1 spot)  [5.000]
180.031: (checklink spot r00f0 exit)  [5.000]
185.032: (checkroomopen spot r00f0)  [5.000]
190.033: (search spot r00f0)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (checkgas spot r00f0)  [5.000]
205.036: (checkcrack spot r00f0)  [5.000]
210.037: (checktemp spot r00f0)  [5.000]
215.037: (move spot r00f0 r01f0)  [5.000]
220.038: (check spot r01f0)  [5.000]
225.039: (move spot r01f0 r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.042: (checkroomopen spot r02f0)  [5.000]
245.043: (search spot r02f0)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (checkgas spot r02f0)  [5.000]
260.046: (checkcrack spot r02f0)  [5.000]
265.047: (checktemp spot r02f0)  [5.000]
270.047: (climbstairs spot r02f0 r02f1 s21)  [5.000]
275.048: (check spot r02f1)  [5.000]
280.049: (checklink spot r02f1 r01f1)  [5.000]
285.050: (checkroomopen spot r02f1)  [5.000]
290.051: (search spot r02f1)  [5.000]
295.052: (checkgas spot r02f1)  [5.000]
300.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (move spot r02f0 r01f0)  [5.000]
315.055: (check spot r01f0)  [5.000]
320.056: (move spot r01f0 r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (move spot r11f0 r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (checklink spot r21f0 r22f0)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (checkgas spot r21f0)  [5.000]
365.065: (checkcrack spot r21f0)  [5.000]
370.066: (checktemp spot r21f0)  [5.000]
375.066: (move spot r21f0 r22f0)  [5.000]
380.067: (check spot r22f0)  [5.000]
385.068: (opendoor spot r22f0)  [5.000]
390.069: (search spot r22f0)  [5.000]
395.070: (check spot r22f0)  [5.000]
400.071: (checkgas spot r22f0)  [5.000]
405.072: (checkcrack spot r22f0)  [5.000]
410.073: (checktemp spot r22f0)  [5.000]
415.073: (move spot r22f0 r21f0)  [5.000]
420.074: (check spot r21f0)  [5.000]
425.075: (move spot r21f0 r11f0)  [5.000]
430.076: (check spot r11f0)  [5.000]
435.077: (move spot r11f0 r01f0)  [5.000]
440.078: (check spot r01f0)  [5.000]
445.079: (move spot r01f0 r02f0)  [5.000]
450.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.080: (checkcrack spot r02f1)  [5.000]
460.081: (check spot r02f1)  [5.000]
465.082: (checktemp spot r02f1)  [5.000]
470.082: (move spot r02f1 r01f1)  [5.000]
475.083: (check spot r01f1)  [5.000]
480.084: (evaluate r01f1 p6 spot)  [5.000]
485.085: (dialog r01f1 p6 spot)  [5.000]
490.086: (report r01f1 p6 spot)  [5.000]
495.087: (checklink spot r01f1 r00f1)  [5.000]
500.088: (checklink spot r01f1 r11f1)  [5.000]
505.089: (checkroomopen spot r01f1)  [5.000]
510.090: (search spot r01f1)  [5.000]
515.091: (check spot r01f1)  [5.000]
520.092: (checkgas spot r01f1)  [5.000]
525.093: (checkcrack spot r01f1)  [5.000]
530.094: (checktemp spot r01f1)  [5.000]
535.094: (move spot r01f1 r11f1)  [5.000]
540.094: (checklink spot r11f1 r10f1)  [5.000]
545.095: (checklink spot r11f1 r21f1)  [5.000]
550.096: (check spot r11f1)  [5.000]
555.097: (move spot r11f1 r21f1)  [5.000]
560.097: (checklink spot r21f1 r20f1)  [5.000]
565.098: (check spot r21f1)  [5.000]
570.099: (checklink spot r21f1 r22f1)  [5.000]
575.099: (move spot r21f1 r11f1)  [5.000]
580.100: (check spot r11f1)  [5.000]
585.101: (checkroomopen spot r11f1)  [5.000]
590.102: (search spot r11f1)  [5.000]
595.103: (check spot r11f1)  [5.000]
600.104: (checkgas spot r11f1)  [5.000]
605.105: (checkcrack spot r11f1)  [5.000]
610.105: (move spot r11f1 r10f1)  [5.000]
615.106: (check spot r10f1)  [5.000]
620.107: (checklink spot r10f1 r00f1)  [5.000]
625.108: (checkroomopen spot r10f1)  [5.000]
630.109: (search spot r10f1)  [5.000]
635.110: (check spot r10f1)  [5.000]
640.111: (checkgas spot r10f1)  [5.000]
645.112: (checkcrack spot r10f1)  [5.000]
650.113: (checktemp spot r10f1)  [5.000]
655.113: (move spot r10f1 r11f1)  [5.000]
660.114: (check spot r11f1)  [5.000]
665.115: (checktemp spot r11f1)  [5.000]
670.115: (move spot r11f1 r21f1)  [5.000]
675.116: (check spot r21f1)  [5.000]
680.117: (move spot r21f1 r20f1)  [5.000]
685.117: (evaluate r20f1 p7 spot)  [5.000]
690.118: (dialog r20f1 p7 spot)  [5.000]
695.119: (report r20f1 p7 spot)  [5.000]
700.120: (checklink spot r20f1 r10f1)  [5.000]
705.121: (check spot r20f1)  [5.000]
710.122: (checkroomopen spot r20f1)  [5.000]
715.123: (search spot r20f1)  [5.000]
720.124: (check spot r20f1)  [5.000]
725.125: (checkgas spot r20f1)  [5.000]
730.126: (checkcrack spot r20f1)  [5.000]
735.127: (checktemp spot r20f1)  [5.000]
740.127: (move spot r20f1 r21f1)  [5.000]
745.128: (check spot r21f1)  [5.000]
750.129: (move spot r21f1 r22f1)  [5.000]
755.130: (check spot r22f1)  [5.000]
760.131: (evaluate r22f1 p8 spot)  [5.000]
765.132: (checkroomopen spot r22f1)  [5.000]
770.133: (search spot r22f1)  [5.000]
775.134: (dialog r22f1 p8 spot)  [5.000]
780.135: (report r22f1 p8 spot)  [5.000]
785.136: (check spot r22f1)  [5.000]
