Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 80.013)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 120.020)b (164.000 | 125.021)b (163.000 | 130.022)b (162.000 | 130.022)b (161.000 | 135.023)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 175.030)b (154.000 | 190.032)b (153.000 | 195.033)b (152.000 | 200.034)b (151.000 | 205.035)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 220.038)b (147.000 | 225.039)b (146.000 | 235.039)b (145.000 | 240.040)b (144.000 | 245.041)b (143.000 | 245.041)b (142.000 | 265.046)b (141.000 | 270.047)b (140.000 | 275.048)b (139.000 | 275.048)b (138.000 | 280.049)b (137.000 | 285.050)b (136.000 | 290.051)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 315.055)b (132.000 | 320.056)b (131.000 | 325.057)b (130.000 | 325.057)b (129.000 | 330.058)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 345.061)b (125.000 | 350.062)b (124.000 | 355.063)b (123.000 | 360.064)b (122.000 | 375.066)b (121.000 | 380.067)b (120.000 | 385.068)b (119.000 | 385.068)b (118.000 | 390.069)b (116.000 | 400.071)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 430.076)b (111.000 | 450.079)b (110.000 | 460.080)b (109.000 | 460.080)b (108.000 | 465.081)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 490.086)b (101.000 | 505.087)b (100.000 | 505.087)b (99.000 | 510.088)b (98.000 | 510.088)b (97.000 | 515.089)b (96.000 | 520.090)b (95.000 | 525.091)b (94.000 | 530.092)b (93.000 | 535.093)b (92.000 | 540.094)b (91.000 | 545.095)b (90.000 | 550.095)b (89.000 | 555.096)b (88.000 | 560.097)b (87.000 | 565.098)b (86.000 | 565.098)b (85.000 | 570.099)b (84.000 | 585.102)b (83.000 | 585.102)b (82.000 | 590.103)b (81.000 | 595.104)b (80.000 | 600.105)b (79.000 | 605.106)b (78.000 | 610.107)b (77.000 | 645.113)b (76.000 | 645.113)b (75.000 | 650.114)b (74.000 | 655.115)b (73.000 | 660.116)b (72.000 | 665.117)b (71.000 | 670.118)b (70.000 | 675.118)b (69.000 | 680.119)b (68.000 | 685.120)b (67.000 | 690.121)b (66.000 | 695.122)b (65.000 | 700.123)b (64.000 | 705.124)b (63.000 | 710.126)b (62.000 | 710.126)b (61.000 | 715.127)b (59.000 | 740.132)b (58.000 | 745.133)b (57.000 | 750.134)b (56.000 | 755.135)b (54.000 | 760.136)b (53.000 | 770.138)b (52.000 | 785.140)b (50.000 | 790.141)b (49.000 | 795.142)b (48.000 | 795.142)b (47.000 | 800.143)b (46.000 | 815.146)b (45.000 | 820.147)b (44.000 | 825.148)b (41.000 | 830.148)b (40.000 | 845.150)b (39.000 | 850.151)b (38.000 | 885.158)b (37.000 | 890.159)b (36.000 | 890.159)b (35.000 | 895.160)b (34.000 | 905.162)b (33.000 | 910.163)b (32.000 | 910.163)b (31.000 | 915.164)b (30.000 | 920.165)b (29.000 | 925.166)b (28.000 | 930.166)b (26.000 | 930.166)b (25.000 | 935.166)b (24.000 | 940.167)b (23.000 | 945.168)b (22.000 | 950.169)b (21.000 | 950.169)b (20.000 | 955.170)b (19.000 | 960.171)b (18.000 | 960.171)b (17.000 | 965.172)b (16.000 | 970.173)b (15.000 | 975.174)b (14.000 | 980.175)b (13.000 | 985.176)b (12.000 | 990.176)b (11.000 | 995.177)b (10.000 | 1000.178)b (9.000 | 1005.179)b (8.000 | 1010.180)b (7.000 | 1010.180)b (6.000 | 1015.181)b (5.000 | 1015.181)b (4.000 | 1020.182)b (3.000 | 1020.182)b (2.000 | 1025.183)b (1.000 | 1030.184);;;; Solution Found
; Time 0.79
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
