Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.009)b (158.000 | 65.010)b (157.000 | 65.010)b (156.000 | 70.011)b (155.000 | 75.012)b (154.000 | 80.013)b (153.000 | 80.013)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 105.018)b (147.000 | 120.020)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 140.024)b (141.000 | 145.025)b (140.000 | 150.026)b (139.000 | 155.027)b (138.000 | 170.029)b (137.000 | 175.030)b (136.000 | 180.031)b (135.000 | 185.032)b (134.000 | 190.033)b (133.000 | 190.033)b (132.000 | 195.034)b (131.000 | 205.036)b (130.000 | 210.037)b (129.000 | 220.037)b (128.000 | 225.038)b (127.000 | 230.039)b (126.000 | 235.040)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 250.043)b (121.000 | 255.044)b (120.000 | 255.044)b (119.000 | 260.045)b (118.000 | 265.046)b (117.000 | 270.047)b (116.000 | 275.048)b (115.000 | 280.049)b (114.000 | 295.051)b (113.000 | 300.052)b (112.000 | 300.052)b (111.000 | 305.053)b (110.000 | 310.054)b (109.000 | 315.055)b (108.000 | 320.056)b (107.000 | 325.057)b (106.000 | 340.059)b (105.000 | 345.060)b (104.000 | 350.061)b (103.000 | 350.061)b (102.000 | 355.062)b (100.000 | 365.064)b (99.000 | 370.065)b (98.000 | 375.066)b (97.000 | 380.067)b (96.000 | 395.068)b (95.000 | 400.069)b (94.000 | 405.070)b (93.000 | 410.071)b (92.000 | 415.072)b (91.000 | 420.073)b (90.000 | 420.073)b (89.000 | 425.074)b (88.000 | 425.074)b (87.000 | 430.075)b (86.000 | 435.076)b (85.000 | 440.077)b (84.000 | 450.079)b (83.000 | 465.080)b (82.000 | 470.081)b (81.000 | 475.082)b (80.000 | 475.082)b (79.000 | 480.083)b (78.000 | 480.083)b (77.000 | 485.084)b (76.000 | 490.085)b (75.000 | 495.086)b (74.000 | 500.087)b (73.000 | 510.088)b (72.000 | 515.089)b (71.000 | 515.089)b (70.000 | 535.093)b (69.000 | 540.094)b (68.000 | 550.096)b (66.000 | 555.097)b (62.000 | 560.098)b (61.000 | 565.099)b (60.000 | 570.099)b (59.000 | 580.101)b (58.000 | 590.102)b (57.000 | 590.102)b (55.000 | 595.103)b (54.000 | 600.104)b (53.000 | 605.105)b (52.000 | 610.106)b (51.000 | 625.109)b (50.000 | 630.110)b (49.000 | 630.110)b (48.000 | 635.111)b (47.000 | 640.112)b (46.000 | 645.113)b (45.000 | 650.114)b (44.000 | 655.115)b (43.000 | 670.117)b (42.000 | 670.117)b (41.000 | 675.118)b (40.000 | 680.119)b (39.000 | 685.120)b (38.000 | 690.121)b (37.000 | 695.122)b (36.000 | 700.122)b (35.000 | 705.123)b (34.000 | 710.124)b (33.000 | 715.126)b (32.000 | 715.126)b (31.000 | 720.127)b (30.000 | 725.128)b (29.000 | 730.129)b (28.000 | 750.133)b (27.000 | 755.134)b (26.000 | 760.135)b (25.000 | 760.135)b (24.000 | 765.136)b (23.000 | 770.137)b (22.000 | 775.138)b (21.000 | 780.139)b (20.000 | 785.140)b (19.000 | 800.142)b (18.000 | 800.142)b (17.000 | 805.143)b (16.000 | 810.144)b (15.000 | 815.145)b (14.000 | 820.146)b (13.000 | 825.147)b (12.000 | 830.147)b (11.000 | 835.148)b (10.000 | 840.149)b (9.000 | 845.150)b (8.000 | 850.151)b (7.000 | 850.151)b (6.000 | 855.152)b (5.000 | 855.152)b (4.000 | 860.153)b (3.000 | 860.153)b (2.000 | 865.154)b (1.000 | 870.155);;;; Solution Found
; Time 0.46
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checkroomopen spot r21f1)  [5.000]
25.005: (search spot r21f1)  [5.000]
30.006: (check spot r21f1)  [5.000]
35.007: (checkgas spot r21f1)  [5.000]
40.008: (checkcrack spot r21f1)  [5.000]
45.009: (checktemp spot r21f1)  [5.000]
50.009: (move spot r21f1 r11f1)  [5.000]
55.009: (checklink spot r11f1 r01f1)  [5.000]
60.010: (check spot r11f1)  [5.000]
65.011: (checklink spot r11f1 r10f1)  [5.000]
70.012: (checklink spot r11f1 r12f1)  [5.000]
75.013: (opendoor spot r11f1)  [5.000]
80.014: (search spot r11f1)  [5.000]
85.015: (check spot r11f1)  [5.000]
90.016: (checkgas spot r11f1)  [5.000]
95.017: (checkcrack spot r11f1)  [5.000]
100.018: (checktemp spot r11f1)  [5.000]
105.018: (move spot r11f1 r01f1)  [5.000]
110.019: (check spot r01f1)  [5.000]
115.020: (checklink spot r01f1 r00f1)  [5.000]
120.021: (checklink spot r01f1 r02f1)  [5.000]
125.022: (checkroomopen spot r01f1)  [5.000]
130.023: (search spot r01f1)  [5.000]
135.024: (check spot r01f1)  [5.000]
140.025: (checkgas spot r01f1)  [5.000]
145.026: (checkcrack spot r01f1)  [5.000]
150.027: (checktemp spot r01f1)  [5.000]
155.027: (move spot r01f1 r00f1)  [5.000]
160.028: (check spot r00f1)  [5.000]
165.029: (evaluate r00f1 p6 spot)  [5.000]
170.030: (dialog r00f1 p6 spot)  [5.000]
175.031: (report r00f1 p6 spot)  [5.000]
180.032: (checkstairs spot s11 r00f1 r00f0)  [5.000]
185.033: (opendoor spot r00f1)  [5.000]
190.034: (search spot r00f1)  [5.000]
195.035: (checkgas spot r00f1)  [5.000]
200.036: (checkcrack spot r00f1)  [5.000]
205.037: (checktemp spot r00f1)  [5.000]
210.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.037: (evaluate r00f0 p1 spot)  [5.000]
220.038: (dialog r00f0 p1 spot)  [5.000]
225.039: (report r00f0 p1 spot)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (checklink spot r00f0 exit)  [5.000]
240.042: (checklink spot r00f0 r01f0)  [5.000]
245.043: (checklink spot r00f0 r10f0)  [5.000]
250.044: (checkroomopen spot r00f0)  [5.000]
255.045: (search spot r00f0)  [5.000]
260.046: (check spot r00f0)  [5.000]
265.047: (checkgas spot r00f0)  [5.000]
270.048: (checkcrack spot r00f0)  [5.000]
275.049: (checktemp spot r00f0)  [5.000]
280.049: (move spot r00f0 r01f0)  [5.000]
285.050: (check spot r01f0)  [5.000]
290.051: (checklink spot r01f0 r11f0)  [5.000]
295.052: (opendoor spot r01f0)  [5.000]
300.053: (search spot r01f0)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (checkgas spot r01f0)  [5.000]
315.056: (checkcrack spot r01f0)  [5.000]
320.057: (checktemp spot r01f0)  [5.000]
325.057: (move spot r01f0 r11f0)  [5.000]
330.058: (check spot r11f0)  [5.000]
335.059: (evaluate r11f0 p3 spot)  [5.000]
340.060: (checklink spot r11f0 r12f0)  [5.000]
345.061: (checkroomopen spot r11f0)  [5.000]
350.062: (search spot r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (dialog r11f0 p3 spot)  [5.000]
365.065: (checkgas spot r11f0)  [5.000]
370.066: (checkcrack spot r11f0)  [5.000]
375.067: (checktemp spot r11f0)  [5.000]
380.067: (move spot r11f0 r12f0)  [5.000]
385.067: (evaluate r12f0 p4 spot)  [5.000]
390.068: (dialog r12f0 p4 spot)  [5.000]
395.069: (report r12f0 p3 spot)  [5.000]
400.070: (report r12f0 p4 spot)  [5.000]
405.071: (checklink spot r12f0 r02f0)  [5.000]
410.072: (checklink spot r12f0 r22f0)  [5.000]
415.073: (check spot r12f0)  [5.000]
420.074: (checkroomopen spot r12f0)  [5.000]
425.075: (search spot r12f0)  [5.000]
430.076: (check spot r12f0)  [5.000]
435.077: (checkgas spot r12f0)  [5.000]
440.078: (checkcrack spot r12f0)  [5.000]
445.079: (checktemp spot r12f0)  [5.000]
450.079: (move spot r12f0 r02f0)  [5.000]
455.079: (evaluate r02f0 p2 spot)  [5.000]
460.080: (dialog r02f0 p2 spot)  [5.000]
465.081: (report r02f0 p2 spot)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (checkroomopen spot r02f0)  [5.000]
480.084: (search spot r02f0)  [5.000]
485.085: (check spot r02f0)  [5.000]
490.086: (checkgas spot r02f0)  [5.000]
495.087: (checkcrack spot r02f0)  [5.000]
500.088: (checktemp spot r02f0)  [5.000]
505.088: (move spot r02f0 r12f0)  [5.000]
510.089: (check spot r12f0)  [5.000]
515.090: (move spot r12f0 r22f0)  [5.000]
520.091: (check spot r22f0)  [5.000]
525.092: (opendoor spot r22f0)  [5.000]
530.093: (evaluate r22f0 p5 spot)  [5.000]
535.094: (search spot r22f0)  [5.000]
540.095: (check spot r22f0)  [5.000]
545.096: (dialog r22f0 p5 spot)  [5.000]
550.097: (checkgas spot r22f0)  [5.000]
555.098: (checkcrack spot r22f0)  [5.000]
560.099: (checktemp spot r22f0)  [5.000]
565.099: (move spot r22f0 r12f0)  [5.000]
570.100: (check spot r12f0)  [5.000]
575.101: (move spot r12f0 r11f0)  [5.000]
580.101: (report r11f0 p5 spot)  [5.000]
585.102: (check spot r11f0)  [5.000]
590.103: (move spot r11f0 r01f0)  [5.000]
595.104: (check spot r01f0)  [5.000]
600.105: (move spot r01f0 r00f0)  [5.000]
605.106: (check spot r00f0)  [5.000]
610.107: (move spot r00f0 r10f0)  [5.000]
615.108: (check spot r10f0)  [5.000]
620.109: (checklink spot r10f0 r20f0)  [5.000]
625.110: (checkroomopen spot r10f0)  [5.000]
630.111: (search spot r10f0)  [5.000]
635.112: (check spot r10f0)  [5.000]
640.113: (checkgas spot r10f0)  [5.000]
645.114: (checkcrack spot r10f0)  [5.000]
650.115: (checktemp spot r10f0)  [5.000]
655.115: (move spot r10f0 r20f0)  [5.000]
660.116: (check spot r20f0)  [5.000]
665.117: (checkroomopen spot r20f0)  [5.000]
670.118: (search spot r20f0)  [5.000]
675.119: (check spot r20f0)  [5.000]
680.120: (checkgas spot r20f0)  [5.000]
685.121: (checkcrack spot r20f0)  [5.000]
690.122: (checktemp spot r20f0)  [5.000]
695.122: (move spot r20f0 r10f0)  [5.000]
700.123: (check spot r10f0)  [5.000]
705.124: (move spot r10f0 r00f0)  [5.000]
710.125: (check spot r00f0)  [5.000]
710.126: (climbstairs spot r00f0 r00f1 s11)  [5.000]
715.127: (check spot r00f1)  [5.000]
720.128: (move spot r00f1 r01f1)  [5.000]
725.129: (check spot r01f1)  [5.000]
730.130: (move spot r01f1 r02f1)  [5.000]
735.131: (check spot r02f1)  [5.000]
740.132: (checklink spot r02f1 r12f1)  [5.000]
745.133: (move spot r02f1 r12f1)  [5.000]
750.134: (check spot r12f1)  [5.000]
755.135: (checkroomopen spot r12f1)  [5.000]
760.136: (search spot r12f1)  [5.000]
765.137: (check spot r12f1)  [5.000]
770.138: (checkgas spot r12f1)  [5.000]
775.139: (checkcrack spot r12f1)  [5.000]
780.140: (checktemp spot r12f1)  [5.000]
785.140: (move spot r12f1 r02f1)  [5.000]
790.141: (check spot r02f1)  [5.000]
795.142: (checkroomopen spot r02f1)  [5.000]
800.143: (search spot r02f1)  [5.000]
805.144: (check spot r02f1)  [5.000]
810.145: (checkgas spot r02f1)  [5.000]
815.146: (checkcrack spot r02f1)  [5.000]
820.147: (checktemp spot r02f1)  [5.000]
825.147: (move spot r02f1 r01f1)  [5.000]
830.148: (check spot r01f1)  [5.000]
835.149: (move spot r01f1 r11f1)  [5.000]
840.150: (check spot r11f1)  [5.000]
845.151: (move spot r11f1 r10f1)  [5.000]
850.152: (checkroomopen spot r10f1)  [5.000]
855.153: (search spot r10f1)  [5.000]
860.154: (checkgas spot r10f1)  [5.000]
865.155: (checkcrack spot r10f1)  [5.000]
870.156: (checktemp spot r10f1)  [5.000]
