Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (179.000 | 60.010)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (175.000 | 105.017)b (174.000 | 110.018)b (173.000 | 110.018)b (172.000 | 115.019)b (171.000 | 115.019)b (170.000 | 120.020)b (169.000 | 125.021)b (168.000 | 130.022)b (167.000 | 135.023)b (166.000 | 140.024)b (165.000 | 155.026)b (164.000 | 155.026)b (163.000 | 160.027)b (162.000 | 165.028)b (161.000 | 170.029)b (160.000 | 175.030)b (159.000 | 180.031)b (157.000 | 195.033)b (156.000 | 205.034)b (155.000 | 210.035)b (154.000 | 215.036)b (153.000 | 215.036)b (152.000 | 220.037)b (151.000 | 225.038)b (150.000 | 230.039)b (149.000 | 230.039)b (148.000 | 235.040)b (147.000 | 240.041)b (146.000 | 245.042)b (145.000 | 250.043)b (144.000 | 255.044)b (143.000 | 270.046)b (142.000 | 275.047)b (141.000 | 275.047)b (140.000 | 280.048)b (139.000 | 285.049)b (138.000 | 290.050)b (137.000 | 295.051)b (136.000 | 300.052)b (135.000 | 315.054)b (134.000 | 320.055)b (133.000 | 325.056)b (132.000 | 325.056)b (131.000 | 330.057)b (129.000 | 340.059)b (128.000 | 345.060)b (127.000 | 350.061)b (126.000 | 355.062)b (125.000 | 370.064)b (124.000 | 395.068)b (123.000 | 400.069)b (122.000 | 400.069)b (121.000 | 405.070)b (120.000 | 415.072)b (119.000 | 420.073)b (118.000 | 420.073)b (117.000 | 425.074)b (116.000 | 430.075)b (115.000 | 435.076)b (114.000 | 450.078)b (113.000 | 455.079)b (112.000 | 455.079)b (111.000 | 460.080)b (110.000 | 470.082)b (109.000 | 475.083)b (108.000 | 480.084)b (107.000 | 480.084)b (106.000 | 485.085)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 500.087)b (101.000 | 505.087)b (100.000 | 510.088)b (99.000 | 510.088)b (98.000 | 515.089)b (97.000 | 515.089)b (96.000 | 520.090)b (95.000 | 525.091)b (94.000 | 530.092)b (93.000 | 535.093)b (92.000 | 540.094)b (91.000 | 545.094)b (90.000 | 550.095)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 585.102)b (85.000 | 590.103)b (84.000 | 595.104)b (83.000 | 600.105)b (75.000 | 605.106)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 615.107)b (69.000 | 620.108)b (68.000 | 625.109)b (67.000 | 625.109)b (66.000 | 630.110)b (65.000 | 635.111)b (64.000 | 640.112)b (63.000 | 645.113)b (62.000 | 660.115)b (61.000 | 665.116)b (60.000 | 670.117)b (59.000 | 675.118)b (58.000 | 680.119)b (57.000 | 685.120)b (56.000 | 690.121)b (55.000 | 690.121)b (54.000 | 695.122)b (53.000 | 700.123)b (52.000 | 705.124)b (51.000 | 720.126)b (50.000 | 735.127)b (49.000 | 740.128)b (48.000 | 745.129)b (47.000 | 745.129)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 760.132)b (43.000 | 760.132)b (42.000 | 765.133)b (41.000 | 770.134)b (40.000 | 775.135)b (39.000 | 780.136)b (38.000 | 785.137)b (37.000 | 800.139)b (36.000 | 800.139)b (35.000 | 805.140)b (34.000 | 810.141)b (33.000 | 815.142)b (32.000 | 820.143)b (31.000 | 825.144)b (30.000 | 830.144)b (29.000 | 835.145)b (28.000 | 850.148)b (27.000 | 850.148)b (26.000 | 855.149)b (25.000 | 860.150)b (24.000 | 865.151)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 880.153)b (20.000 | 885.154)b (19.000 | 890.155)b (18.000 | 895.156)b (17.000 | 900.157)b (16.000 | 905.158)b (15.000 | 910.159)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.161)b (11.000 | 925.162)b (10.000 | 930.163)b (9.000 | 935.164)b (8.000 | 940.164)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 945.165)b (4.000 | 950.166)b (3.000 | 950.166)b (2.000 | 955.167)b (1.000 | 960.168);;;; Solution Found
; Time 0.70
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
