Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (170.000 | 30.005)b (169.000 | 40.006)b (168.000 | 45.007)b (167.000 | 50.008)b (166.000 | 50.008)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 200.035)b (138.000 | 205.036)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 210.037)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 240.042)b (130.000 | 245.043)b (126.000 | 250.044)b (125.000 | 250.044)b (124.000 | 255.044)b (123.000 | 260.045)b (122.000 | 265.046)b (121.000 | 270.047)b (120.000 | 275.048)b (119.000 | 280.049)b (118.000 | 280.049)b (117.000 | 285.050)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 295.052)b (113.000 | 300.053)b (112.000 | 310.055)b (111.000 | 315.056)b (110.000 | 325.057)b (109.000 | 325.057)b (108.000 | 330.058)b (107.000 | 335.059)b (106.000 | 340.060)b (105.000 | 340.060)b (104.000 | 345.061)b (103.000 | 350.062)b (102.000 | 355.063)b (101.000 | 360.064)b (100.000 | 365.065)b (99.000 | 380.067)b (98.000 | 385.068)b (97.000 | 390.069)b (96.000 | 390.069)b (95.000 | 395.070)b (94.000 | 400.071)b (93.000 | 405.072)b (92.000 | 410.073)b (91.000 | 415.074)b (90.000 | 430.076)b (89.000 | 435.077)b (88.000 | 440.078)b (87.000 | 445.079)b (86.000 | 450.080)b (85.000 | 455.081)b (84.000 | 455.081)b (83.000 | 460.082)b (82.000 | 465.083)b (81.000 | 470.084)b (80.000 | 475.085)b (79.000 | 480.086)b (78.000 | 495.088)b (77.000 | 500.089)b (76.000 | 500.089)b (75.000 | 505.090)b (73.000 | 515.092)b (72.000 | 520.093)b (71.000 | 525.094)b (70.000 | 530.095)b (69.000 | 535.095)b (68.000 | 545.096)b (67.000 | 545.096)b (66.000 | 560.099)b (65.000 | 565.099)b (64.000 | 570.100)b (63.000 | 575.101)b (62.000 | 580.102)b (61.000 | 580.102)b (60.000 | 585.103)b (59.000 | 590.104)b (58.000 | 595.105)b (57.000 | 600.106)b (56.000 | 600.106)b (55.000 | 605.107)b (54.000 | 610.108)b (53.000 | 615.109)b (52.000 | 620.110)b (51.000 | 625.111)b (50.000 | 640.113)b (49.000 | 645.114)b (48.000 | 645.114)b (47.000 | 650.115)b (46.000 | 655.116)b (45.000 | 660.117)b (44.000 | 665.118)b (43.000 | 670.119)b (42.000 | 685.121)b (41.000 | 685.121)b (40.000 | 690.122)b (39.000 | 695.123)b (38.000 | 700.124)b (37.000 | 705.125)b (36.000 | 710.126)b (35.000 | 715.126)b (34.000 | 720.127)b (33.000 | 725.128)b (32.000 | 730.129)b (31.000 | 735.130)b (30.000 | 740.132)b (29.000 | 740.132)b (28.000 | 745.133)b (27.000 | 760.136)b (26.000 | 760.136)b (25.000 | 765.137)b (24.000 | 770.138)b (23.000 | 775.139)b (22.000 | 780.140)b (20.000 | 790.141)b (19.000 | 795.142)b (18.000 | 800.143)b (17.000 | 810.144)b (16.000 | 810.144)b (15.000 | 815.145)b (14.000 | 815.145)b (13.000 | 820.146)b (12.000 | 825.147)b (11.000 | 830.148)b (10.000 | 835.149)b (9.000 | 840.150)b (8.000 | 845.150)b (7.000 | 845.150)b (6.000 | 850.151)b (5.000 | 850.151)b (4.000 | 855.152)b (3.000 | 855.152)b (2.000 | 860.153)b (1.000 | 865.154);;;; Solution Found
; Time 0.42
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (move spot r20f1 r21f1)  [5.000]
30.005: (evaluate r21f1 p8 spot)  [5.000]
