Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 15.002)b (143.000 | 15.002)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 55.009)b (136.000 | 60.010)b (135.000 | 65.011)b (134.000 | 65.011)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 85.015)b (129.000 | 90.016)b (128.000 | 105.017)b (127.000 | 105.017)b (126.000 | 110.018)b (125.000 | 115.019)b (124.000 | 115.019)b (123.000 | 120.020)b (122.000 | 125.021)b (121.000 | 130.022)b (120.000 | 135.023)b (119.000 | 140.024)b (118.000 | 155.025)b (117.000 | 155.025)b (116.000 | 160.026)b (115.000 | 165.027)b (114.000 | 165.027)b (113.000 | 170.028)b (112.000 | 175.029)b (111.000 | 180.030)b (110.000 | 185.031)b (109.000 | 190.032)b (108.000 | 205.034)b (107.000 | 210.035)b (106.000 | 215.036)b (105.000 | 215.036)b (104.000 | 220.037)b (103.000 | 225.038)b (102.000 | 230.039)b (101.000 | 235.040)b (100.000 | 240.041)b (99.000 | 255.042)b (98.000 | 255.042)b (97.000 | 260.043)b (96.000 | 260.043)b (95.000 | 265.044)b (94.000 | 270.045)b (93.000 | 275.046)b (92.000 | 285.048)b (91.000 | 300.049)b (90.000 | 300.049)b (89.000 | 305.050)b (88.000 | 305.050)b (87.000 | 310.051)b (86.000 | 315.052)b (85.000 | 320.053)b (84.000 | 325.054)b (83.000 | 330.055)b (82.000 | 335.055)b (81.000 | 340.056)b (80.000 | 345.057)b (79.000 | 345.057)b (78.000 | 350.058)b (77.000 | 355.059)b (76.000 | 360.060)b (75.000 | 365.061)b (74.000 | 370.062)b (73.000 | 375.062)b (72.000 | 380.063)b (71.000 | 385.064)b (70.000 | 390.065)b (69.000 | 405.068)b (68.000 | 405.068)b (67.000 | 410.069)b (66.000 | 415.070)b (65.000 | 420.071)b (64.000 | 425.072)b (63.000 | 430.073)b (62.000 | 435.073)b (61.000 | 440.074)b (60.000 | 445.075)b (59.000 | 450.077)b (58.000 | 450.077)b (57.000 | 460.078)b (56.000 | 460.078)b (55.000 | 465.079)b (54.000 | 465.079)b (53.000 | 470.080)b (52.000 | 485.083)
Resorting to best-first search
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 15.002)b (143.000 | 15.002)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 55.009)b (136.000 | 60.010)b (135.000 | 65.011)b (134.000 | 65.011)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 85.015)b (129.000 | 90.016)b (128.000 | 105.018)b (127.000 | 105.018)b (126.000 | 110.019)b (125.000 | 115.020)b (124.000 | 115.020)b (123.000 | 120.021)b (122.000 | 125.022)b (121.000 | 130.023)b (120.000 | 135.024)b (119.000 | 140.025)b (118.000 | 155.027)b (117.000 | 155.027)b (116.000 | 160.028)b (115.000 | 165.029)b (114.000 | 165.029)b (113.000 | 170.030)b (112.000 | 175.031)b (111.000 | 180.032)b (110.000 | 185.033)b (109.000 | 190.034)b (108.000 | 205.036)b (107.000 | 210.037)b (106.000 | 215.038)b (105.000 | 215.038)b (104.000 | 220.039)b (103.000 | 225.040)b (102.000 | 230.041)b (101.000 | 235.042)b (100.000 | 240.043)b (99.000 | 255.045)b (98.000 | 255.045)b (97.000 | 260.046)b (96.000 | 260.046)b (95.000 | 265.047)b (94.000 | 275.049)b (93.000 | 280.050)b (92.000 | 285.051)b (91.000 | 285.051)b (90.000 | 300.053)b (89.000 | 305.054)b (88.000 | 305.054)b (87.000 | 310.055)b (86.000 | 315.056)b (85.000 | 320.057)b (84.000 | 325.058)b (83.000 | 330.059)b (82.000 | 335.060)b (81.000 | 340.061)b (80.000 | 345.062)b (79.000 | 345.062)b (78.000 | 350.063)b (77.000 | 355.064)b (76.000 | 360.065)b (75.000 | 365.066)b (74.000 | 370.067)b (73.000 | 375.068)b (72.000 | 380.069)b (71.000 | 385.070)b (70.000 | 390.071)b (69.000 | 405.074)b (68.000 | 405.074)b (67.000 | 410.075)b (66.000 | 415.076)b (65.000 | 420.077)b (64.000 | 425.078)b (63.000 | 430.079)b (62.000 | 435.080)b (61.000 | 440.081)b (60.000 | 445.082)b (59.000 | 450.083)b (58.000 | 450.084)b (57.000 | 460.085)b (56.000 | 460.085)b (55.000 | 465.086)b (54.000 | 465.086)b (53.000 | 470.087)b (52.000 | 475.088)b (51.000 | 480.089)b (50.000 | 485.090)b (49.000 | 500.091)b (48.000 | 500.091)b (47.000 | 505.092)b (46.000 | 510.093)b (45.000 | 515.094)b (44.000 | 520.095)b (43.000 | 525.096)b (42.000 | 540.098)b (41.000 | 540.098)b (40.000 | 545.099)b (39.000 | 550.100)b (38.000 | 555.101)b (37.000 | 565.102)b (36.000 | 565.102)b (35.000 | 570.103)b (34.000 | 575.104)b (33.000 | 575.104)b (32.000 | 580.105)b (31.000 | 585.106)b (30.000 | 590.107)b (29.000 | 595.108)b (28.000 | 600.109)b (27.000 | 615.111)b (26.000 | 620.112)b (25.000 | 620.112)b (24.000 | 625.113)b (23.000 | 630.114)b (22.000 | 635.115)b (21.000 | 640.116)b (20.000 | 645.117)b (18.000 | 650.118)b (17.000 | 660.119)b (16.000 | 660.119)b (15.000 | 665.120)b (14.000 | 665.120)b (13.000 | 670.121)b (12.000 | 675.122)b (11.000 | 680.123)b (10.000 | 685.124)b (9.000 | 690.125)b (8.000 | 695.126)b (7.000 | 695.126)b (6.000 | 700.127)b (5.000 | 700.127)b (4.000 | 705.128)b (3.000 | 705.128)b (2.000 | 710.129)b (1.000 | 715.130)g;;;; Solution Found
; Time 0.83
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (checklink spot r12f0 r02f0)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (checkgas spot r12f0)  [5.000]
70.013: (checkcrack spot r12f0)  [5.000]
75.014: (checktemp spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (move spot r12f0 r11f0)  [5.000]
95.017: (checklink spot r11f0 r01f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checklink spot r11f0 r21f0)  [5.000]
110.020: (checkroomopen spot r11f0)  [5.000]
115.021: (checkgas spot r11f0)  [5.000]
120.022: (checkcrack spot r11f0)  [5.000]
125.023: (checktemp spot r11f0)  [5.000]
130.024: (search spot r11f0)  [5.000]
135.025: (check spot r11f0)  [5.000]
140.026: (move spot r11f0 r01f0)  [5.000]
145.026: (checklink spot r01f0 r00f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (checkgas spot r01f0)  [5.000]
170.031: (checkcrack spot r01f0)  [5.000]
175.032: (checktemp spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (move spot r01f0 r00f0)  [5.000]
195.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checklink spot r00f0 r10f0)  [5.000]
210.038: (checkroomopen spot r00f0)  [5.000]
215.039: (checkgas spot r00f0)  [5.000]
220.040: (checkcrack spot r00f0)  [5.000]
225.041: (checktemp spot r00f0)  [5.000]
230.042: (search spot r00f0)  [5.000]
235.043: (check spot r00f0)  [5.000]
240.044: (move spot r00f0 r10f0)  [5.000]
245.044: (checklink spot r10f0 r20f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (checkroomopen spot r10f0)  [5.000]
260.047: (checkgas spot r10f0)  [5.000]
265.048: (checkcrack spot r10f0)  [5.000]
270.049: (checktemp spot r10f0)  [5.000]
275.050: (search spot r10f0)  [5.000]
280.051: (check spot r10f0)  [5.000]
285.052: (move spot r10f0 r20f0)  [5.000]
290.052: (checklink spot r20f0 r21f0)  [5.000]
295.053: (check spot r20f0)  [5.000]
300.054: (checkroomopen spot r20f0)  [5.000]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.058: (search spot r20f0)  [5.000]
325.059: (check spot r20f0)  [5.000]
330.060: (move spot r20f0 r21f0)  [5.000]
335.061: (check spot r21f0)  [5.000]
340.062: (checkroomopen spot r21f0)  [5.000]
345.063: (checkgas spot r21f0)  [5.000]
350.064: (checkcrack spot r21f0)  [5.000]
355.065: (checktemp spot r21f0)  [5.000]
360.066: (search spot r21f0)  [5.000]
365.067: (check spot r21f0)  [5.000]
370.068: (move spot r21f0 r11f0)  [5.000]
375.069: (check spot r11f0)  [5.000]
380.070: (move spot r11f0 r01f0)  [5.000]
385.071: (check spot r01f0)  [5.000]
390.072: (move spot r01f0 r02f0)  [5.000]
395.073: (check spot r02f0)  [5.000]
400.074: (checkroomopen spot r02f0)  [5.000]
405.075: (checkgas spot r02f0)  [5.000]
410.076: (checkcrack spot r02f0)  [5.000]
415.077: (checktemp spot r02f0)  [5.000]
420.078: (search spot r02f0)  [5.000]
425.079: (check spot r02f0)  [5.000]
430.080: (move spot r02f0 r01f0)  [5.000]
435.081: (check spot r01f0)  [5.000]
440.082: (move spot r01f0 r00f0)  [5.000]
445.083: (check spot r00f0)  [5.000]
445.084: (climbstairs spot r00f0 r00f1 s11)  [5.000]
