Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 25.003)b (170.000 | 30.004)b (169.000 | 45.006)b (168.000 | 45.006)b (167.000 | 50.007)b (166.000 | 55.008)b (165.000 | 70.010)b (164.000 | 95.014)b (163.000 | 130.020)b (162.000 | 145.023)b (160.000 | 155.026)b (159.000 | 160.027)b (158.000 | 165.028)b (157.000 | 165.028)b (156.000 | 170.029)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 235.041)b (143.000 | 240.042)b (142.000 | 255.043)b (141.000 | 255.043)b (140.000 | 265.046)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 290.051)b (134.000 | 295.052)b (133.000 | 305.053)b (132.000 | 305.053)b (131.000 | 320.056)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 330.058)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 360.063)b (123.000 | 365.064)b (122.000 | 365.064)b (121.000 | 370.065)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 395.070)b (115.000 | 400.070)b (114.000 | 410.071)b (113.000 | 410.071)b (112.000 | 435.075)b (111.000 | 435.075)b (110.000 | 450.077)b (109.000 | 455.078)b (108.000 | 460.079)b (107.000 | 465.080)b (106.000 | 465.080)b (105.000 | 470.081)b (104.000 | 470.081)b (103.000 | 475.082)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 490.085)b (99.000 | 495.086)b (98.000 | 500.086)b (97.000 | 505.087)b (96.000 | 510.088)b (95.000 | 510.088)b (94.000 | 515.089)b (93.000 | 520.090)b (92.000 | 525.091)b (91.000 | 530.092)b (90.000 | 535.093)b (89.000 | 540.093)b (88.000 | 545.094)b (87.000 | 550.095)b (86.000 | 555.096)b (85.000 | 560.097)b (84.000 | 565.098)b (83.000 | 585.103)b (82.000 | 590.104)b (81.000 | 595.105)b (80.000 | 595.105)b (79.000 | 600.106)b (78.000 | 610.108)b (77.000 | 615.109)b (76.000 | 615.109)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 645.114)b (71.000 | 650.115)b (70.000 | 650.115)b (69.000 | 655.116)b (68.000 | 660.117)b (67.000 | 665.118)b (66.000 | 670.119)b (65.000 | 675.120)b (64.000 | 690.122)b (63.000 | 690.122)b (62.000 | 695.123)b (61.000 | 700.124)b (60.000 | 705.125)b (59.000 | 710.126)b (58.000 | 715.127)b (57.000 | 720.128)b (54.000 | 725.129)b (53.000 | 730.129)b (52.000 | 735.130)b (51.000 | 740.131)b (50.000 | 745.132)b (49.000 | 745.132)b (48.000 | 750.133)b (47.000 | 755.134)b (46.000 | 760.135)b (45.000 | 770.136)b (44.000 | 770.136)b (43.000 | 775.137)b (42.000 | 775.137)b (41.000 | 780.138)b (40.000 | 785.139)b (39.000 | 790.140)b (38.000 | 795.141)b (37.000 | 810.143)b (36.000 | 815.144)b (35.000 | 815.144)b (34.000 | 820.145)b (33.000 | 830.147)b (32.000 | 835.148)b (31.000 | 835.148)b (30.000 | 840.149)b (29.000 | 845.150)b (28.000 | 850.151)b (27.000 | 855.151)b (26.000 | 865.152)b (25.000 | 865.152)b (24.000 | 870.153)b (23.000 | 875.154)b (22.000 | 880.155)b (21.000 | 880.155)b (20.000 | 885.156)b (19.000 | 890.157)b (18.000 | 895.158)b (16.000 | 900.158)b (15.000 | 905.158)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.161)b (11.000 | 920.161)b (10.000 | 925.162)b (9.000 | 925.162)b (8.000 | 930.163)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 945.166)b (4.000 | 950.167)b (3.000 | 955.167)b (2.000 | 955.167)b (1.000 | 960.167);;;; Solution Found
; Time 0.62
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
