Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 105.017)b (149.000 | 110.018)b (148.000 | 115.019)b (147.000 | 115.019)b (146.000 | 120.020)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 135.023)b (141.000 | 140.024)b (140.000 | 145.025)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 160.028)b (136.000 | 175.029)b (135.000 | 180.030)b (134.000 | 185.031)b (133.000 | 185.031)b (132.000 | 190.032)b (131.000 | 195.033)b (130.000 | 210.035)b (129.000 | 215.036)b (128.000 | 220.037)b (127.000 | 220.037)b (126.000 | 225.038)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 250.041)b (122.000 | 255.042)b (121.000 | 260.043)b (120.000 | 260.043)b (119.000 | 265.044)b (118.000 | 270.045)b (117.000 | 270.045)b (116.000 | 275.046)b (115.000 | 280.047)b (114.000 | 285.048)b (113.000 | 290.049)b (112.000 | 295.050)b (111.000 | 310.052)b (110.000 | 315.053)b (109.000 | 320.054)b (108.000 | 325.055)b (107.000 | 330.056)b (106.000 | 345.058)b (105.000 | 350.059)b (104.000 | 355.060)b (103.000 | 360.061)b (102.000 | 365.062)b (101.000 | 380.065)b (100.000 | 385.066)b (99.000 | 385.066)b (98.000 | 390.067)b (96.000 | 400.069)b (95.000 | 405.070)b (94.000 | 410.071)b (93.000 | 430.074)b (91.000 | 430.074)b (90.000 | 435.075)b (89.000 | 445.077)b (87.000 | 450.078)b (86.000 | 455.079)b (84.000 | 465.079)b (83.000 | 470.080)b (82.000 | 470.080)b (81.000 | 475.081)b (80.000 | 480.082)b (79.000 | 480.082)b (78.000 | 485.083)b (77.000 | 490.084)b (76.000 | 495.085)b (75.000 | 500.086)b (74.000 | 505.087)b (73.000 | 520.089)b (72.000 | 535.091)b (71.000 | 535.091)b (70.000 | 540.092)b (69.000 | 540.092)b (68.000 | 545.093)b (67.000 | 550.094)b (66.000 | 555.095)b (65.000 | 560.096)b (64.000 | 565.097)b (63.000 | 580.099)b (62.000 | 585.099)b (61.000 | 595.100)b (60.000 | 600.101)b (59.000 | 600.101)b (58.000 | 605.102)b (57.000 | 610.103)b (56.000 | 615.104)b (55.000 | 620.105)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 160.029)b (136.000 | 175.031)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 195.035)b (130.000 | 215.037)b (129.000 | 220.038)b (128.000 | 220.038)b (127.000 | 225.039)b (126.000 | 230.040)b (125.000 | 230.040)b (124.000 | 235.041)b (123.000 | 240.042)b (122.000 | 245.043)b (121.000 | 250.044)b (120.000 | 255.045)b (119.000 | 265.047)b (118.000 | 270.048)b (117.000 | 270.048)b (116.000 | 275.049)b (115.000 | 280.050)b (114.000 | 285.051)b (113.000 | 290.052)b (112.000 | 295.053)b (111.000 | 315.056)b (110.000 | 320.057)b (109.000 | 320.057)b (108.000 | 325.058)b (107.000 | 330.059)b (106.000 | 350.061)b (105.000 | 355.062)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 385.067)b (100.000 | 390.068)b (99.000 | 390.068)b (98.000 | 395.069)b (97.000 | 400.070)b (96.000 | 405.071)b (95.000 | 410.072)b (94.000 | 415.073)b (93.000 | 430.075)b (92.000 | 435.076)b (91.000 | 450.078)b (90.000 | 450.078)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 460.080)b (86.000 | 465.081)b (85.000 | 470.082)b (84.000 | 475.083)b (83.000 | 480.084)b (82.000 | 485.085)b (81.000 | 510.089)b (80.000 | 510.089)b (78.000 | 515.090)b (77.000 | 520.091)b (76.000 | 530.093)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 540.095)b (72.000 | 545.096)b (71.000 | 550.097)b (70.000 | 555.098)b (69.000 | 560.099)b (68.000 | 565.100)b (67.000 | 570.101)b (66.000 | 575.102)b (65.000 | 590.105)b (64.000 | 590.105)b (63.000 | 595.106)b (62.000 | 600.107)b (61.000 | 605.108)b (60.000 | 610.109)b (59.000 | 615.110)b (58.000 | 620.111)b (57.000 | 625.112)b (56.000 | 630.113)b (55.000 | 635.114)b (54.000 | 670.121)b (53.000 | 675.122)b (46.000 | 680.123)b (45.000 | 680.123)b (44.000 | 700.126)b (43.000 | 700.126)b (42.000 | 705.127)b (41.000 | 705.127)b (40.000 | 710.128)b (39.000 | 715.129)b (38.000 | 720.130)b (37.000 | 725.131)b (36.000 | 730.132)b (35.000 | 760.136)b (34.000 | 765.137)b (33.000 | 765.137)b (32.000 | 770.138)b (31.000 | 775.139)b (30.000 | 775.139)b (29.000 | 780.140)b (28.000 | 785.141)b (27.000 | 790.142)b (26.000 | 795.143)b (25.000 | 800.144)b (24.000 | 815.146)b (23.000 | 815.146)b (22.000 | 820.147)b (21.000 | 825.148)b (20.000 | 830.149)b (19.000 | 835.150)b (18.000 | 840.151)b (17.000 | 845.152)b (16.000 | 850.153)b (15.000 | 855.154)b (14.000 | 860.155)b (13.000 | 865.156)b (12.000 | 870.157)b (11.000 | 875.158)b (10.000 | 875.158)b (9.000 | 880.158)b (8.000 | 885.159)b (7.000 | 890.160)b (6.000 | 895.161)b (5.000 | 895.161)b (4.000 | 900.162)b (3.000 | 900.162)b (2.000 | 905.163)b (1.000 | 910.164)g;;;; Solution Found
; Time 12.30
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
25.005: (checktemp spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (move spot r22f1 r12f1)  [5.000]
45.008: (checklink spot r12f1 r02f1)  [5.000]
50.009: (check spot r12f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.011: (checkroomopen spot r12f1)  [5.000]
