Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 25.003)b (159.000 | 30.004)b (158.000 | 35.005)b (157.000 | 40.006)b (156.000 | 40.006)b (155.000 | 45.007)b (154.000 | 50.008)b (153.000 | 55.009)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 80.012)b (149.000 | 85.013)b (148.000 | 90.014)b (147.000 | 90.014)b (146.000 | 95.015)b (145.000 | 100.016)b (144.000 | 100.016)b (143.000 | 105.017)b (142.000 | 110.018)b (141.000 | 115.019)b (140.000 | 120.020)b (139.000 | 125.021)b (138.000 | 140.023)b (137.000 | 140.023)b (136.000 | 145.024)b (135.000 | 150.025)b (134.000 | 155.026)b (133.000 | 160.027)b (132.000 | 165.028)b (131.000 | 170.028)b (130.000 | 175.029)b (129.000 | 180.030)b (128.000 | 185.031)b (127.000 | 200.034)b (126.000 | 205.035)b (125.000 | 210.036)b (124.000 | 215.037)b (123.000 | 220.038)b (122.000 | 225.039)b (121.000 | 225.039)b (120.000 | 230.040)b (119.000 | 235.041)b (118.000 | 240.042)b (117.000 | 245.043)b (116.000 | 250.044)b (115.000 | 265.045)b (114.000 | 265.045)b (113.000 | 270.046)b (112.000 | 275.047)b (111.000 | 275.047)b (110.000 | 280.048)b (109.000 | 290.050)b (108.000 | 295.051)b (107.000 | 305.051)b (106.000 | 310.052)b (105.000 | 315.053)b (104.000 | 320.054)b (103.000 | 320.054)b (102.000 | 325.055)b (101.000 | 340.058)b (100.000 | 345.059)b (99.000 | 350.060)b (98.000 | 355.061)b (97.000 | 355.061)b (96.000 | 360.062)b (95.000 | 370.064)b (94.000 | 375.065)b (93.000 | 375.065)b (92.000 | 380.066)b (91.000 | 385.067)b (90.000 | 390.068)b (89.000 | 405.070)b (88.000 | 410.071)b (87.000 | 415.072)b (86.000 | 420.073)b (85.000 | 425.074)b (84.000 | 430.075)b (83.000 | 430.075)b (82.000 | 435.076)b (81.000 | 450.078)b (80.000 | 455.079)b (79.000 | 475.083)b (78.000 | 475.083)b (77.000 | 480.084)b (76.000 | 485.085)b (75.000 | 490.086)b (74.000 | 495.087)b (73.000 | 500.088)b (72.000 | 505.088)b (71.000 | 510.089)b (68.000 | 535.094)b (67.000 | 555.097)b (66.000 | 560.098)b (65.000 | 560.098)b (64.000 | 565.099)b (63.000 | 570.100)b (62.000 | 575.101)b (61.000 | 580.102)b (60.000 | 585.103)b (59.000 | 600.105)b (58.000 | 605.106)b (57.000 | 610.107)b (56.000 | 615.108)b (55.000 | 645.113)b (54.000 | 645.113)b (53.000 | 650.114)b (52.000 | 655.115)b (51.000 | 660.116)b (50.000 | 665.117)b (49.000 | 670.118)b (48.000 | 675.118)b (47.000 | 680.119)b (46.000 | 705.124)b (45.000 | 705.124)b (44.000 | 710.125)b (43.000 | 715.126)b (42.000 | 720.127)b (41.000 | 725.128)b (40.000 | 730.129)b (39.000 | 735.129)b (38.000 | 740.130)b (37.000 | 760.134)b (28.000 | 760.135)b (27.000 | 760.135)b (26.000 | 765.136)b (25.000 | 780.139)b (24.000 | 785.140)b (23.000 | 785.140)b (22.000 | 790.141)b (21.000 | 800.143)b (20.000 | 805.144)b (19.000 | 805.144)b (18.000 | 810.145)b (17.000 | 815.146)b (16.000 | 820.147)b (15.000 | 825.147)b (14.000 | 830.148)b (13.000 | 835.149)b (12.000 | 840.150)b (11.000 | 845.151)b (10.000 | 845.151)b (9.000 | 850.151)b (8.000 | 855.152)b (7.000 | 860.153)b (6.000 | 865.154)b (5.000 | 865.154)b (4.000 | 870.155)b (3.000 | 870.155)b (2.000 | 875.156)b (1.000 | 880.157);;;; Solution Found
; Time 0.56
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.001: (move spot r21f1 r11f1)  [5.000]
15.002: (check spot r11f1)  [5.000]
20.003: (checklink spot r11f1 r01f1)  [5.000]
25.004: (checklink spot r11f1 r10f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
35.006: (checkroomopen spot r11f1)  [5.000]
40.007: (search spot r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checkgas spot r11f1)  [5.000]
55.010: (checkcrack spot r11f1)  [5.000]
60.011: (checktemp spot r11f1)  [5.000]
65.011: (move spot r11f1 r10f1)  [5.000]
70.011: (evaluate r10f1 p7 spot)  [5.000]
75.012: (dialog r10f1 p7 spot)  [5.000]
80.013: (report r10f1 p7 spot)  [5.000]
85.014: (check spot r10f1)  [5.000]
90.015: (checklink spot r10f1 r20f1)  [5.000]
95.016: (checkroomopen spot r10f1)  [5.000]
100.017: (search spot r10f1)  [5.000]
105.018: (check spot r10f1)  [5.000]
110.019: (checkgas spot r10f1)  [5.000]
115.020: (checkcrack spot r10f1)  [5.000]
120.021: (checktemp spot r10f1)  [5.000]
125.021: (move spot r10f1 r20f1)  [5.000]
130.022: (check spot r20f1)  [5.000]
135.023: (checkroomopen spot r20f1)  [5.000]
140.024: (search spot r20f1)  [5.000]
145.025: (check spot r20f1)  [5.000]
150.026: (checkgas spot r20f1)  [5.000]
155.027: (checkcrack spot r20f1)  [5.000]
160.028: (checktemp spot r20f1)  [5.000]
165.028: (move spot r20f1 r10f1)  [5.000]
170.029: (check spot r10f1)  [5.000]
175.030: (move spot r10f1 r11f1)  [5.000]
180.031: (check spot r11f1)  [5.000]
185.032: (move spot r11f1 r01f1)  [5.000]
190.033: (check spot r01f1)  [5.000]
195.034: (evaluate r01f1 p6 spot)  [5.000]
200.035: (dialog r01f1 p6 spot)  [5.000]
205.036: (report r01f1 p6 spot)  [5.000]
210.037: (checklink spot r01f1 r00f1)  [5.000]
215.038: (checklink spot r01f1 r02f1)  [5.000]
220.039: (checkroomopen spot r01f1)  [5.000]
225.040: (search spot r01f1)  [5.000]
230.041: (check spot r01f1)  [5.000]
235.042: (checkgas spot r01f1)  [5.000]
240.043: (checkcrack spot r01f1)  [5.000]
245.044: (checktemp spot r01f1)  [5.000]
250.044: (move spot r01f1 r02f1)  [5.000]
255.044: (checkstairs spot s21 r02f1 r02f0)  [5.000]
260.045: (check spot r02f1)  [5.000]
265.046: (checklink spot r02f1 r12f1)  [5.000]
270.047: (checkroomopen spot r02f1)  [5.000]
275.048: (search spot r02f1)  [5.000]
280.049: (checkgas spot r02f1)  [5.000]
