Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 205.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 235.042)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 250.045)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 295.052)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 300.053)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 315.056)b (117.000 | 320.057)b (116.000 | 325.058)b (115.000 | 330.059)b (114.000 | 350.062)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 370.066)b (107.000 | 375.067)b (106.000 | 400.070)b (105.000 | 405.071)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 435.076)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 485.085)b (89.000 | 490.086)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 530.093)b (82.000 | 535.094)b (81.000 | 540.095)b (79.000 | 560.097)b (78.000 | 570.098)b (77.000 | 570.098)b (76.000 | 575.099)b (75.000 | 580.100)b (74.000 | 580.100)b (73.000 | 585.101)b (72.000 | 590.102)b (71.000 | 595.103)b (70.000 | 600.104)b (69.000 | 615.106)b (68.000 | 620.107)b (67.000 | 625.108)b (66.000 | 625.108)b (65.000 | 630.109)b (63.000 | 640.111)b (62.000 | 645.112)b (61.000 | 650.113)b (60.000 | 660.114)b (59.000 | 665.115)b (58.000 | 665.115)b (57.000 | 670.116)b (56.000 | 685.118)b (55.000 | 690.119)b (54.000 | 690.119)b (53.000 | 695.120)b (52.000 | 705.122)b (51.000 | 710.123)b (50.000 | 710.123)b (49.000 | 715.124)b (48.000 | 720.125)b (47.000 | 725.126)b (46.000 | 730.126)b (45.000 | 735.127)b (44.000 | 740.128)b (43.000 | 750.131)b (42.000 | 750.131)b (41.000 | 755.132)b (40.000 | 770.135)b (39.000 | 770.135)b (38.000 | 775.135)b (37.000 | 780.136)b (36.000 | 785.137)b (35.000 | 790.138)b (34.000 | 790.138)b (33.000 | 795.139)b (32.000 | 795.139)b (31.000 | 800.140)b (30.000 | 805.141)b (29.000 | 810.142)b (28.000 | 815.143)b (27.000 | 820.144)b (26.000 | 825.144)b (24.000 | 835.146)b (23.000 | 840.147)b (22.000 | 845.148)b (21.000 | 850.148)b (20.000 | 855.149)b (19.000 | 855.149)b (18.000 | 860.150)b (17.000 | 865.151)b (16.000 | 870.152)b (15.000 | 875.152)b (14.000 | 880.153)b (13.000 | 885.154)b (12.000 | 890.155)b (11.000 | 895.156)b (10.000 | 905.157)b (9.000 | 905.157)b (8.000 | 910.158)b (7.000 | 910.158)b (6.000 | 915.159)b (5.000 | 915.159)b (4.000 | 920.160)b (3.000 | 920.160)b (2.000 | 925.161)b (1.000 | 930.162);;;; Solution Found
; Time 0.71
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
