Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 60.009)b (175.000 | 65.010)b (174.000 | 80.012)b (173.000 | 95.015)b (172.000 | 95.015)b (171.000 | 105.018)b (170.000 | 120.020)b (169.000 | 125.021)b (168.000 | 125.021)b (167.000 | 130.022)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 145.025)b (163.000 | 150.026)b (162.000 | 155.027)b (161.000 | 160.028)b (159.000 | 175.030)b (158.000 | 180.031)b (156.000 | 190.033)b (155.000 | 195.034)b (154.000 | 200.035)b (153.000 | 205.035)b (152.000 | 210.036)b (151.000 | 230.040)b (150.000 | 230.040)b (149.000 | 235.041)b (148.000 | 240.042)b (147.000 | 245.043)b (146.000 | 250.044)b (145.000 | 255.045)b (144.000 | 260.046)b (143.000 | 270.046)b (142.000 | 275.047)b (141.000 | 280.048)b (140.000 | 280.048)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 330.059)b (132.000 | 335.060)b (131.000 | 335.060)b (130.000 | 340.061)b (129.000 | 345.062)b (128.000 | 350.063)b (127.000 | 365.065)b (126.000 | 370.066)b (125.000 | 370.066)b (124.000 | 375.067)b (123.000 | 380.068)b (122.000 | 385.069)b (121.000 | 390.070)b (120.000 | 395.071)b (119.000 | 410.073)b (118.000 | 415.074)b (117.000 | 420.075)b (116.000 | 420.075)b (115.000 | 425.076)b (113.000 | 435.078)b (112.000 | 440.079)b (111.000 | 445.080)b (110.000 | 450.081)b (109.000 | 465.083)b (107.000 | 490.086)b (106.000 | 490.086)b (105.000 | 495.087)b (104.000 | 500.088)b (103.000 | 510.089)b (102.000 | 515.090)b (101.000 | 520.091)b (100.000 | 520.091)b (99.000 | 525.092)b (98.000 | 530.093)b (97.000 | 530.093)b (96.000 | 535.094)b (95.000 | 540.095)b (94.000 | 545.096)b (93.000 | 550.097)b (92.000 | 570.100)b (91.000 | 570.100)b (90.000 | 575.101)b (89.000 | 580.102)b (88.000 | 585.103)b (87.000 | 590.104)b (86.000 | 595.105)b (85.000 | 600.105)b (84.000 | 610.106)b (83.000 | 610.106)b (82.000 | 625.109)b (81.000 | 625.109)b (80.000 | 630.110)b (79.000 | 635.111)b (78.000 | 640.112)b (77.000 | 655.114)b (76.000 | 665.115)b (75.000 | 670.116)b (74.000 | 675.117)b (73.000 | 675.117)b (72.000 | 680.118)b (71.000 | 685.119)b (70.000 | 685.119)b (69.000 | 690.120)b (68.000 | 695.121)b (67.000 | 700.122)b (66.000 | 705.123)b (65.000 | 710.124)b (64.000 | 725.126)b (63.000 | 725.126)b (62.000 | 730.127)b (61.000 | 735.128)b (60.000 | 740.129)b (59.000 | 745.130)b (58.000 | 750.131)b (57.000 | 755.131)b (56.000 | 760.132)b (55.000 | 765.133)b (54.000 | 770.134)b (53.000 | 775.135)b (52.000 | 780.136)b (51.000 | 785.137)b (50.000 | 790.139)b (49.000 | 790.139)b (48.000 | 795.140)b (47.000 | 830.147)b (46.000 | 830.147)b (45.000 | 835.148)b (44.000 | 840.149)b (43.000 | 845.150)b (42.000 | 850.151)b (41.000 | 855.152)b (36.000 | 860.152)b (35.000 | 865.152)b (34.000 | 870.153)b (33.000 | 870.153)b (32.000 | 875.154)b (31.000 | 875.154)b (30.000 | 880.155)b (29.000 | 885.156)b (28.000 | 890.157)b (27.000 | 905.160)b (26.000 | 915.161)b (25.000 | 915.161)b (24.000 | 920.162)b (23.000 | 965.170)b (22.000 | 970.171)b (21.000 | 975.172)b (20.000 | 980.173)b (19.000 | 985.173)b (18.000 | 990.174)b (17.000 | 995.175)b (16.000 | 1000.176)b (13.000 | 1005.177)b (8.000 | 1005.177)b (7.000 | 1010.177)b (6.000 | 1010.177)b (5.000 | 1015.178)b (4.000 | 1020.179)b (3.000 | 1025.180)b (2.000 | 1030.181)b (1.000 | 1035.182);;;; Solution Found
; Time 1.10
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r12f0)  [5.000]
20.003: (check spot r12f0)  [5.000]
25.004: (checklink spot r12f0 r02f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
