Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 170.030)b (147.000 | 175.031)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 215.038)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 250.044)b (135.000 | 255.045)b (133.000 | 265.047)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 295.052)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 310.055)b (124.000 | 315.056)b (123.000 | 320.057)b (122.000 | 325.058)b (121.000 | 330.058)b (119.000 | 340.060)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 390.066)b (115.000 | 395.067)b (114.000 | 395.067)b (113.000 | 410.069)b (112.000 | 410.069)b (111.000 | 415.070)b (110.000 | 420.071)b (109.000 | 420.071)b (108.000 | 425.072)b (107.000 | 430.073)b (106.000 | 435.074)b (105.000 | 440.075)b (104.000 | 445.076)b (103.000 | 460.078)b (102.000 | 465.079)b (101.000 | 465.079)b (100.000 | 470.080)b (99.000 | 480.082)b (98.000 | 485.083)b (97.000 | 485.083)b (96.000 | 490.084)b (95.000 | 495.085)b (94.000 | 500.086)b (93.000 | 505.086)b (92.000 | 510.087)b (91.000 | 545.094)b (90.000 | 550.095)b (89.000 | 550.095)b (88.000 | 555.096)b (87.000 | 565.098)b (86.000 | 570.099)b (85.000 | 570.099)b (84.000 | 575.100)b (83.000 | 580.101)b (82.000 | 585.102)b (81.000 | 590.102)b (80.000 | 595.103)b (79.000 | 600.104)b (78.000 | 605.105)b (77.000 | 610.106)b (76.000 | 615.107)b (75.000 | 620.108)b (74.000 | 625.109)b (73.000 | 645.114)b (72.000 | 650.115)b (71.000 | 665.117)b (70.000 | 670.118)b (69.000 | 675.119)b (68.000 | 675.119)b (67.000 | 680.120)b (66.000 | 690.122)b (65.000 | 695.123)b (64.000 | 695.123)b (63.000 | 700.124)b (62.000 | 705.125)b (61.000 | 710.126)b (60.000 | 720.126)b (59.000 | 725.127)b (58.000 | 730.128)b (57.000 | 730.128)b (56.000 | 735.129)b (55.000 | 735.129)b (54.000 | 740.130)b (53.000 | 745.131)b (52.000 | 750.132)b (51.000 | 770.135)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 785.138)b (47.000 | 795.139)b (46.000 | 800.140)b (45.000 | 800.140)b (44.000 | 805.141)b (43.000 | 810.141)b (42.000 | 815.141)b (41.000 | 820.142)b (40.000 | 825.143)b (39.000 | 830.144)b (38.000 | 830.144)b (36.000 | 835.145)b (35.000 | 845.146)b (34.000 | 845.146)b (33.000 | 860.149)b (32.000 | 865.150)b (31.000 | 870.151)b (30.000 | 875.152)b (29.000 | 890.154)b (28.000 | 895.155)b (27.000 | 895.155)b (26.000 | 900.156)b (25.000 | 905.157)b (24.000 | 910.158)b (23.000 | 915.159)b (22.000 | 920.160)b (21.000 | 930.160)b (20.000 | 935.161)b (19.000 | 935.161)b (18.000 | 940.162)b (17.000 | 940.162)b (16.000 | 945.163)b (15.000 | 950.164)b (14.000 | 955.165)b (13.000 | 970.167)b (12.000 | 985.169)b (11.000 | 990.170)b (10.000 | 995.170)b (9.000 | 1000.171)b (8.000 | 1005.172)b (7.000 | 1005.172)b (6.000 | 1010.173)b (5.000 | 1010.173)b (4.000 | 1015.174)b (3.000 | 1015.174)b (2.000 | 1020.175)b (1.000 | 1025.176);;;; Solution Found
; Time 0.85
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (opendoor spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (checkroomopen spot r02f0)  [5.000]
120.022: (search spot r02f0)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (checkgas spot r02f0)  [5.000]
135.025: (checkcrack spot r02f0)  [5.000]
140.026: (checktemp spot r02f0)  [5.000]
145.026: (move spot r02f0 r12f0)  [5.000]
150.027: (check spot r12f0)  [5.000]
155.028: (evaluate r12f0 p1 spot)  [5.000]
160.029: (checklink spot r12f0 r22f0)  [5.000]
165.030: (checkroomopen spot r12f0)  [5.000]
170.031: (search spot r12f0)  [5.000]
175.032: (check spot r12f0)  [5.000]
180.033: (dialog r12f0 p1 spot)  [5.000]
185.034: (checkgas spot r12f0)  [5.000]
190.035: (checkcrack spot r12f0)  [5.000]
195.036: (checktemp spot r12f0)  [5.000]
200.036: (move spot r12f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (report r02f0 p1 spot)  [5.000]
215.038: (move spot r02f0 r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (move spot r01f0 r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checklink spot r11f0 r12f0)  [5.000]
240.043: (checklink spot r11f0 r21f0)  [5.000]
245.044: (checkroomopen spot r11f0)  [5.000]
250.045: (search spot r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (checkgas spot r11f0)  [5.000]
265.048: (checkcrack spot r11f0)  [5.000]
270.049: (checktemp spot r11f0)  [5.000]
275.049: (move spot r11f0 r21f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (evaluate r21f0 p3 spot)  [5.000]
290.052: (checkroomopen spot r21f0)  [5.000]
295.053: (search spot r21f0)  [5.000]
300.054: (check spot r21f0)  [5.000]
305.055: (dialog r21f0 p3 spot)  [5.000]
310.056: (checkgas spot r21f0)  [5.000]
315.057: (checkcrack spot r21f0)  [5.000]
320.058: (checktemp spot r21f0)  [5.000]
325.058: (move spot r21f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (report r11f0 p3 spot)  [5.000]
340.060: (move spot r11f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (move spot r01f0 r00f0)  [5.000]
355.063: (climbstairs spot r00f0 r00f1 s11)  [5.000]
360.063: (evaluate r00f1 p5 spot)  [5.000]
365.064: (dialog r00f1 p5 spot)  [5.000]
