Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 190.034)b (148.000 | 195.035)b (147.000 | 200.036)b (146.000 | 205.037)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 230.041)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 260.046)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 280.050)b (132.000 | 280.050)b (131.000 | 285.051)b (130.000 | 290.052)b (129.000 | 295.053)b (128.000 | 300.054)b (127.000 | 305.055)b (126.000 | 320.057)b (125.000 | 325.058)b (124.000 | 330.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 355.063)b (119.000 | 360.064)b (118.000 | 365.065)b (117.000 | 370.066)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 380.068)b (112.000 | 385.069)b (111.000 | 390.070)b (110.000 | 395.071)b (109.000 | 400.072)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 420.075)b (105.000 | 425.076)b (103.000 | 435.078)b (102.000 | 440.079)b (101.000 | 445.080)b (100.000 | 460.082)b (99.000 | 475.083)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 505.089)b (90.000 | 510.090)b (88.000 | 525.092)b (87.000 | 530.093)b (85.000 | 540.095)b (84.000 | 545.096)b (83.000 | 550.097)b (82.000 | 555.097)b (81.000 | 560.098)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 585.103)b (77.000 | 590.104)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.106)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 615.107)b (69.000 | 620.108)b (68.000 | 630.109)b (67.000 | 635.110)b (66.000 | 640.111)b (65.000 | 640.111)b (64.000 | 645.112)b (63.000 | 645.112)b (62.000 | 650.113)b (61.000 | 655.114)b (60.000 | 660.115)b (59.000 | 665.116)b (58.000 | 670.117)b (57.000 | 675.117)b (56.000 | 680.118)b (55.000 | 685.119)b (54.000 | 690.120)b (53.000 | 720.127)b (52.000 | 725.128)b (51.000 | 730.129)b (50.000 | 730.129)b (49.000 | 735.130)b (48.000 | 745.132)b (47.000 | 750.133)b (46.000 | 750.133)b (45.000 | 755.134)b (44.000 | 760.135)b (43.000 | 765.136)b (42.000 | 785.139)b (41.000 | 790.140)b (40.000 | 805.143)b (39.000 | 810.144)b (36.000 | 815.145)b (35.000 | 825.146)b (34.000 | 830.147)b (33.000 | 835.148)b (32.000 | 835.148)b (31.000 | 840.149)b (30.000 | 845.150)b (29.000 | 845.150)b (28.000 | 850.151)b (27.000 | 855.152)b (26.000 | 860.153)b (25.000 | 865.154)b (24.000 | 870.155)b (23.000 | 885.157)b (22.000 | 885.157)b (21.000 | 890.158)b (20.000 | 895.159)b (19.000 | 900.160)b (18.000 | 905.161)b (17.000 | 910.162)b (16.000 | 915.162)b (15.000 | 920.163)b (14.000 | 925.164)b (13.000 | 930.165)b (12.000 | 935.166)b (11.000 | 940.167)b (10.000 | 945.168)b (9.000 | 950.169)b (8.000 | 955.170)b (7.000 | 955.170)b (6.000 | 960.171)b (5.000 | 960.171)b (4.000 | 965.172)b (3.000 | 965.172)b (2.000 | 970.173)b (1.000 | 975.174);;;; Solution Found
; Time 0.59
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (opendoor spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p7 spot)  [5.000]
70.013: (dialog r10f1 p7 spot)  [5.000]
75.014: (report r10f1 p7 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r00f1)  [5.000]
125.023: (check spot r00f1)  [5.000]
130.024: (evaluate r00f1 p4 spot)  [5.000]
135.025: (dialog r00f1 p4 spot)  [5.000]
140.026: (report r00f1 p4 spot)  [5.000]
145.027: (checkstairs spot s11 r00f1 r00f0)  [5.000]
150.028: (checklink spot r00f1 r01f1)  [5.000]
155.029: (move spot r00f1 r01f1)  [5.000]
160.029: (evaluate r01f1 p5 spot)  [5.000]
165.030: (dialog r01f1 p5 spot)  [5.000]
170.031: (report r01f1 p5 spot)  [5.000]
175.032: (check spot r01f1)  [5.000]
180.033: (checklink spot r01f1 r02f1)  [5.000]
185.034: (checkroomopen spot r01f1)  [5.000]
190.035: (search spot r01f1)  [5.000]
195.036: (check spot r01f1)  [5.000]
200.037: (checkgas spot r01f1)  [5.000]
205.038: (checkcrack spot r01f1)  [5.000]
210.039: (checktemp spot r01f1)  [5.000]
215.039: (move spot r01f1 r00f1)  [5.000]
220.040: (check spot r00f1)  [5.000]
225.041: (opendoor spot r00f1)  [5.000]
230.042: (search spot r00f1)  [5.000]
235.043: (checkgas spot r00f1)  [5.000]
240.044: (checkcrack spot r00f1)  [5.000]
245.045: (checktemp spot r00f1)  [5.000]
250.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (checklink spot r00f0 exit)  [5.000]
265.048: (checklink spot r00f0 r01f0)  [5.000]
270.049: (checklink spot r00f0 r10f0)  [5.000]
275.050: (checkroomopen spot r00f0)  [5.000]
280.051: (search spot r00f0)  [5.000]
285.052: (check spot r00f0)  [5.000]
290.053: (checkgas spot r00f0)  [5.000]
295.054: (checkcrack spot r00f0)  [5.000]
300.055: (checktemp spot r00f0)  [5.000]
305.055: (move spot r00f0 r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (evaluate r01f0 p1 spot)  [5.000]
320.058: (checklink spot r01f0 r02f0)  [5.000]
325.059: (checklink spot r01f0 r11f0)  [5.000]
330.060: (move spot r01f0 r11f0)  [5.000]
335.060: (checklink spot r11f0 r21f0)  [5.000]
340.061: (evaluate r11f0 p3 spot)  [5.000]
345.062: (dialog r11f0 p1 spot)  [5.000]
350.063: (dialog r11f0 p3 spot)  [5.000]
355.064: (report r11f0 p1 spot)  [5.000]
360.065: (report r11f0 p3 spot)  [5.000]
365.066: (check spot r11f0)  [5.000]
370.067: (checklink spot r11f0 r12f0)  [5.000]
375.068: (checkroomopen spot r11f0)  [5.000]
380.069: (search spot r11f0)  [5.000]
385.070: (check spot r11f0)  [5.000]
390.071: (checkgas spot r11f0)  [5.000]
395.072: (checkcrack spot r11f0)  [5.000]
400.072: (move spot r11f0 r12f0)  [5.000]
405.073: (check spot r12f0)  [5.000]
