Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 60.011)b (159.000 | 70.011)b (158.000 | 75.012)b (157.000 | 80.013)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 120.019)b (147.000 | 125.020)b (146.000 | 130.021)b (145.000 | 135.022)b (144.000 | 140.023)b (143.000 | 140.023)b (142.000 | 145.024)b (141.000 | 145.024)b (140.000 | 150.025)b (139.000 | 155.026)b (138.000 | 160.027)b (137.000 | 170.027)b (136.000 | 175.028)b (135.000 | 175.028)b (134.000 | 195.033)b (133.000 | 200.034)b (132.000 | 205.035)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 215.037)b (128.000 | 220.038)b (127.000 | 225.039)b (126.000 | 230.040)b (125.000 | 245.042)b (124.000 | 250.043)b (123.000 | 250.043)b (122.000 | 255.044)b (121.000 | 260.045)b (120.000 | 265.046)b (119.000 | 270.047)b (118.000 | 275.048)b (117.000 | 290.050)b (116.000 | 295.051)b (115.000 | 300.052)b (114.000 | 300.052)b (113.000 | 305.053)b (112.000 | 315.055)b (111.000 | 320.056)b (110.000 | 320.056)b (109.000 | 325.057)b (108.000 | 330.058)b (107.000 | 335.059)b (106.000 | 350.061)b (105.000 | 350.061)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 370.065)b (100.000 | 375.066)b (99.000 | 380.066)b (98.000 | 385.067)b (97.000 | 390.068)b (96.000 | 395.069)b (95.000 | 425.075)b (94.000 | 425.075)b (93.000 | 430.076)b (92.000 | 435.077)b (91.000 | 440.078)b (90.000 | 445.079)b (89.000 | 450.080)b (88.000 | 455.080)b (87.000 | 460.081)b (86.000 | 485.086)b (85.000 | 490.087)b (84.000 | 490.087)b (83.000 | 495.088)b (82.000 | 505.090)b (81.000 | 510.091)b (80.000 | 510.091)b (79.000 | 515.092)b (78.000 | 520.093)b (77.000 | 525.094)b (76.000 | 530.094)b (75.000 | 535.095)b (68.000 | 555.100)b (67.000 | 565.101)b (66.000 | 565.101)b (65.000 | 570.102)b (64.000 | 575.103)b (63.000 | 580.104)b (62.000 | 585.105)b (61.000 | 590.106)b (60.000 | 590.106)b (59.000 | 595.107)b (58.000 | 600.108)b (57.000 | 615.109)b (56.000 | 615.109)b (55.000 | 620.110)b (54.000 | 620.110)b (53.000 | 625.111)b (52.000 | 630.112)b (51.000 | 635.113)b (50.000 | 640.114)b (49.000 | 645.115)b (48.000 | 660.117)b (47.000 | 675.119)b (46.000 | 680.120)b (45.000 | 685.121)b (44.000 | 685.121)b (43.000 | 690.122)b (41.000 | 700.124)b (40.000 | 705.125)b (39.000 | 710.126)b (38.000 | 720.127)b (37.000 | 725.128)b (36.000 | 725.128)b (34.000 | 740.131)b (33.000 | 745.132)b (31.000 | 755.134)b (30.000 | 760.135)b (29.000 | 765.136)b (28.000 | 770.137)b (27.000 | 795.142)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 60.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 90.016)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 145.025)b (140.000 | 150.026)b (139.000 | 155.027)b (138.000 | 160.028)b (137.000 | 165.029)b (136.000 | 165.029)b (135.000 | 170.030)b (134.000 | 185.031)b (133.000 | 190.032)b (132.000 | 195.033)b (131.000 | 195.033)b (130.000 | 200.034)b (129.000 | 205.035)b (128.000 | 210.036)b (127.000 | 215.037)b (126.000 | 220.038)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 240.041)b (122.000 | 245.042)b (121.000 | 250.043)b (120.000 | 255.044)b (119.000 | 260.045)b (118.000 | 265.046)b (117.000 | 285.049)b (116.000 | 290.050)b (115.000 | 290.050)b (114.000 | 295.051)b (113.000 | 300.052)b (112.000 | 300.052)b (111.000 | 305.053)b (110.000 | 310.054)b (109.000 | 315.055)b (108.000 | 320.056)b (107.000 | 325.057)b (106.000 | 380.067)b (105.000 | 380.067)b (104.000 | 385.068)b (103.000 | 390.069)b (102.000 | 390.069)b (101.000 | 395.070)b (100.000 | 400.071)b (99.000 | 405.072)b (98.000 | 410.073)b (97.000 | 415.074)b (96.000 | 420.075)b (95.000 | 425.076)b (94.000 | 430.077)b (93.000 | 430.077)b (92.000 | 435.078)b (91.000 | 440.079)b (90.000 | 445.080)b (89.000 | 450.081)b (87.000 | 465.084)b (86.000 | 470.085)b (85.000 | 505.092)b (84.000 | 505.092)b (83.000 | 510.093)b (82.000 | 515.094)b (81.000 | 520.095)b (80.000 | 525.096)b (79.000 | 530.097)b (78.000 | 535.098)b (77.000 | 540.099)b (76.000 | 545.100)b (75.000 | 550.101)b (68.000 | 595.110)b (67.000 | 605.111)b (66.000 | 605.111)b (65.000 | 610.112)b (64.000 | 615.113)b (63.000 | 620.114)b (62.000 | 625.116)b (62.000 | 625.115)b (61.000 | 630.116)b (60.000 | 630.116)b (59.000 | 635.117)b (58.000 | 635.117)b (57.000 | 640.118)b (56.000 | 645.119)b (55.000 | 650.120)b (54.000 | 655.121)b (53.000 | 660.122)b (52.000 | 675.123)b (51.000 | 675.123)b (50.000 | 680.124)b (49.000 | 685.125)b (48.000 | 700.128)b (47.000 | 720.130)b (46.000 | 720.130)b (45.000 | 725.131)b (44.000 | 725.131)b (43.000 | 730.132)b (42.000 | 735.133)b (41.000 | 740.134)b (40.000 | 745.135)b (39.000 | 750.136)b (38.000 | 755.136)b (37.000 | 760.137)b (36.000 | 765.138)b (35.000 | 775.139)b (34.000 | 775.139)b (33.000 | 795.142)b (32.000 | 800.143)b (31.000 | 800.143)b (30.000 | 805.144)b (29.000 | 810.145)b (28.000 | 810.145)b (27.000 | 815.146)b (26.000 | 820.147)b (25.000 | 825.148)b (24.000 | 830.149)b (23.000 | 835.150)b (21.000 | 840.151)b (20.000 | 850.152)b (19.000 | 855.153)b (18.000 | 860.154)b (17.000 | 860.154)b (16.000 | 865.155)b (15.000 | 870.156)b (14.000 | 870.156)b (13.000 | 875.157)b (12.000 | 880.158)b (11.000 | 885.159)b (10.000 | 890.160)b (9.000 | 895.161)b (8.000 | 900.162)b (7.000 | 900.162)b (6.000 | 905.163)b (5.000 | 905.163)b (4.000 | 910.164)b (3.000 | 910.164)b (2.000 | 915.165)b (1.000 | 920.166)g;;;; Solution Found
; Time 10.46
0.000: (evaluate r12f0 p4 spot)  [5.000]
5.001: (dialog r12f0 p4 spot)  [5.000]
10.002: (report r12f0 p4 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
