Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 225.041)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 250.044)b (137.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 285.051)b (128.000 | 290.052)b (127.000 | 295.053)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 325.058)b (122.000 | 325.058)b (121.000 | 330.059)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 350.063)b (116.000 | 355.064)b (115.000 | 375.067)b (114.000 | 390.069)b (113.000 | 405.070)b (112.000 | 410.071)b (111.000 | 410.071)b (110.000 | 415.072)b (109.000 | 420.073)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 435.076)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 460.080)b (101.000 | 465.081)b (100.000 | 465.081)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 490.086)b (94.000 | 505.088)b (93.000 | 510.089)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 520.091)b (89.000 | 525.092)b (88.000 | 530.093)b (87.000 | 535.094)b (82.000 | 540.094)b (81.000 | 545.094)b (80.000 | 550.095)b (79.000 | 550.095)b (78.000 | 555.096)b (77.000 | 555.096)b (76.000 | 560.097)b (75.000 | 565.098)b (74.000 | 570.099)b (71.000 | 585.101)b (70.000 | 595.102)b (69.000 | 595.102)b (68.000 | 600.103)b (67.000 | 600.103)b (66.000 | 605.104)b (65.000 | 610.105)b (64.000 | 615.106)b (63.000 | 620.107)b (62.000 | 625.108)b (61.000 | 630.108)b (60.000 | 635.109)b (59.000 | 640.110)b (58.000 | 640.110)b (57.000 | 645.111)b (56.000 | 650.112)b (55.000 | 655.113)b (54.000 | 660.114)b (53.000 | 665.115)b (52.000 | 670.115)b (51.000 | 675.116)b (50.000 | 690.120)b (49.000 | 705.123)b (48.000 | 710.123)b (47.000 | 720.124)b (46.000 | 725.125)b (45.000 | 725.125)b (44.000 | 740.128)b (43.000 | 745.129)b (42.000 | 760.131)b (41.000 | 765.132)b (40.000 | 770.133)b (39.000 | 770.133)b (38.000 | 775.134)b (37.000 | 780.135)b (34.000 | 780.135)b (33.000 | 785.135)b (32.000 | 790.136)b (31.000 | 795.137)b (30.000 | 800.138)b (29.000 | 800.138)b (28.000 | 805.139)b (27.000 | 805.139)b (26.000 | 810.140)b (25.000 | 815.141)b (24.000 | 820.142)b (23.000 | 825.143)b (22.000 | 830.144)b (21.000 | 835.144)b (20.000 | 840.145)b (18.000 | 845.146)b (17.000 | 855.147)b (16.000 | 855.147)b (15.000 | 860.148)b (14.000 | 860.148)b (13.000 | 865.149)b (12.000 | 870.150)b (11.000 | 875.151)b (10.000 | 880.152)b (9.000 | 885.153)b (8.000 | 890.153)b (7.000 | 890.153)b (6.000 | 895.154)b (5.000 | 895.154)b (4.000 | 900.155)b (3.000 | 900.155)b (2.000 | 905.156)b (1.000 | 910.157);;;; Solution Found
; Time 0.68
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
