Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 45.007)b (181.000 | 50.008)b (180.000 | 55.009)b (179.000 | 70.011)b (178.000 | 75.012)b (177.000 | 80.013)b (176.000 | 80.013)b (175.000 | 85.014)b (174.000 | 90.015)b (173.000 | 95.016)b (172.000 | 100.017)b (171.000 | 105.018)b (170.000 | 120.020)b (169.000 | 125.021)b (168.000 | 130.022)b (167.000 | 135.023)b (166.000 | 135.023)b (165.000 | 140.024)b (163.000 | 150.026)b (162.000 | 155.027)b (161.000 | 160.028)b (160.000 | 165.028)b (159.000 | 170.029)b (157.000 | 185.032)b (156.000 | 190.033)b (154.000 | 200.035)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 215.037)b (150.000 | 220.038)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 245.043)b (146.000 | 250.044)b (145.000 | 255.045)b (144.000 | 260.046)b (143.000 | 260.046)b (142.000 | 265.047)b (140.000 | 275.049)b (139.000 | 280.050)b (138.000 | 285.051)b (137.000 | 290.051)b (136.000 | 295.052)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 325.058)b (132.000 | 325.058)b (131.000 | 330.059)b (130.000 | 335.060)b (129.000 | 340.061)b (128.000 | 345.062)b (127.000 | 350.063)b (126.000 | 365.065)b (125.000 | 365.065)b (124.000 | 370.066)b (123.000 | 375.067)b (122.000 | 380.068)b (121.000 | 385.069)b (120.000 | 390.070)b (119.000 | 395.070)b (118.000 | 400.071)b (117.000 | 405.072)b (116.000 | 410.073)b (115.000 | 415.074)b (114.000 | 425.075)b (113.000 | 425.076)b (112.000 | 425.076)b (111.000 | 435.077)b (110.000 | 440.078)b (109.000 | 445.079)b (108.000 | 445.079)b (107.000 | 450.080)b (106.000 | 455.081)b (105.000 | 460.082)b (104.000 | 460.082)b (103.000 | 465.083)b (102.000 | 470.084)b (101.000 | 475.085)b (100.000 | 480.086)b (99.000 | 485.087)b (98.000 | 500.089)b (97.000 | 505.090)b (96.000 | 510.091)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 530.095)b (90.000 | 535.096)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 555.099)b (86.000 | 560.100)b (85.000 | 570.102)b (84.000 | 575.103)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 615.110)b (76.000 | 620.111)b (75.000 | 625.112)b (74.000 | 630.113)b (73.000 | 635.114)b (72.000 | 635.114)b (71.000 | 640.115)b (70.000 | 650.117)b (69.000 | 655.118)b (68.000 | 655.118)b (67.000 | 660.119)b (66.000 | 665.120)b (65.000 | 670.121)b (64.000 | 685.123)b (63.000 | 690.124)b (62.000 | 695.125)b (61.000 | 700.126)b (60.000 | 700.126)b (59.000 | 705.127)b (58.000 | 715.129)b (57.000 | 715.129)b (56.000 | 720.130)b (55.000 | 725.131)b (54.000 | 730.132)b (53.000 | 750.135)b (52.000 | 760.136)b (51.000 | 765.137)b (50.000 | 770.138)b (49.000 | 770.138)b (48.000 | 775.139)b (47.000 | 780.140)b (46.000 | 780.140)b (45.000 | 785.141)b (44.000 | 790.142)b (43.000 | 795.143)b (42.000 | 800.144)b (41.000 | 805.145)b (40.000 | 810.145)b (39.000 | 815.145)b (38.000 | 820.146)b (37.000 | 825.147)b (36.000 | 830.148)b (35.000 | 835.149)b (34.000 | 835.149)b (33.000 | 840.150)b (32.000 | 840.150)b (31.000 | 845.151)b (30.000 | 850.152)b (29.000 | 855.153)b (28.000 | 865.153)b (27.000 | 870.154)b (26.000 | 875.155)b (25.000 | 880.156)b (24.000 | 880.156)b (23.000 | 885.157)b (22.000 | 895.158)b (21.000 | 895.158)b (20.000 | 900.159)b (19.000 | 915.161)b (18.000 | 915.161)b (17.000 | 920.162)b (16.000 | 925.163)b (15.000 | 930.164)b (14.000 | 935.165)b (13.000 | 940.166)b (12.000 | 945.166)b (11.000 | 950.167)b (10.000 | 955.168)b (9.000 | 960.169)b (8.000 | 965.170)b (7.000 | 965.170)b (6.000 | 970.171)b (5.000 | 970.171)b (4.000 | 975.172)b (3.000 | 975.172)b (2.000 | 980.173)b (1.000 | 985.174);;;; Solution Found
; Time 0.64
0.000: (evaluate r10f1 p10 spot)  [5.000]
5.001: (dialog r10f1 p10 spot)  [5.000]
10.002: (report r10f1 p10 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.005: (move spot r10f1 r11f1)  [5.000]
35.006: (check spot r11f1)  [5.000]
40.007: (checklink spot r11f1 r01f1)  [5.000]
45.008: (checklink spot r11f1 r12f1)  [5.000]
50.009: (checklink spot r11f1 r21f1)  [5.000]
55.009: (move spot r11f1 r12f1)  [5.000]
60.010: (check spot r12f1)  [5.000]
65.011: (checklink spot r12f1 r02f1)  [5.000]
70.012: (checklink spot r12f1 r22f1)  [5.000]
75.013: (checkroomopen spot r12f1)  [5.000]
80.014: (search spot r12f1)  [5.000]
85.015: (check spot r12f1)  [5.000]
90.016: (checkgas spot r12f1)  [5.000]
95.017: (checkcrack spot r12f1)  [5.000]
100.018: (checktemp spot r12f1)  [5.000]
105.018: (move spot r12f1 r02f1)  [5.000]
110.019: (check spot r02f1)  [5.000]
115.020: (evaluate r02f1 p9 spot)  [5.000]
120.021: (dialog r02f1 p9 spot)  [5.000]
125.022: (report r02f1 p9 spot)  [5.000]
130.023: (checkroomopen spot r02f1)  [5.000]
135.024: (search spot r02f1)  [5.000]
140.025: (check spot r02f1)  [5.000]
145.026: (checkgas spot r02f1)  [5.000]
150.027: (checkcrack spot r02f1)  [5.000]
155.028: (checktemp spot r02f1)  [5.000]
160.028: (move spot r02f1 r12f1)  [5.000]
165.029: (check spot r12f1)  [5.000]
170.030: (move spot r12f1 r22f1)  [5.000]
175.031: (check spot r22f1)  [5.000]
180.032: (checkroomopen spot r22f1)  [5.000]
