Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (154.000 | 20.002)b (153.000 | 25.003)b (152.000 | 25.003)b (151.000 | 30.004)b (150.000 | 45.006)b (149.000 | 60.009)b (148.000 | 105.017)b (147.000 | 120.021)b (146.000 | 120.021)b (145.000 | 130.022)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 140.024)b (141.000 | 140.024)b (140.000 | 145.025)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 160.028)b (136.000 | 165.029)b (135.000 | 180.031)b (134.000 | 180.031)b (133.000 | 185.032)b (132.000 | 190.033)b (131.000 | 195.034)b (130.000 | 200.035)b (129.000 | 205.036)b (128.000 | 210.036)b (127.000 | 230.039)b (126.000 | 230.039)b (125.000 | 235.040)b (124.000 | 245.042)b (123.000 | 250.043)b (122.000 | 260.044)b (121.000 | 260.044)b (120.000 | 265.045)b (119.000 | 270.046)b (118.000 | 275.047)b (117.000 | 275.047)b (116.000 | 280.048)b (115.000 | 285.049)b (114.000 | 290.050)b (113.000 | 295.051)b (112.000 | 300.052)b (111.000 | 315.054)b (110.000 | 315.054)b (109.000 | 320.055)b (108.000 | 325.056)b (107.000 | 330.057)b (106.000 | 335.058)b (105.000 | 340.059)b (104.000 | 355.061)b (103.000 | 355.061)b (102.000 | 360.062)b (101.000 | 365.063)b (100.000 | 370.064)b (99.000 | 375.065)b (98.000 | 380.066)b (97.000 | 395.068)b (96.000 | 395.068)b (95.000 | 400.069)b (94.000 | 405.070)b (93.000 | 410.071)b (92.000 | 415.072)b (91.000 | 420.073)b (90.000 | 430.073)b (89.000 | 435.074)b (88.000 | 435.074)b (87.000 | 440.075)b (86.000 | 440.075)b (85.000 | 445.076)b (84.000 | 450.077)b (83.000 | 455.078)b (82.000 | 470.080)b (81.000 | 485.082)b (80.000 | 490.083)b (79.000 | 495.083)b (78.000 | 500.084)b (77.000 | 505.085)b (76.000 | 510.086)b (75.000 | 515.087)b (74.000 | 520.089)b (73.000 | 520.089)b (72.000 | 525.090)b (71.000 | 530.091)b (70.000 | 540.092)b (69.000 | 540.092)b (68.000 | 545.093)b (67.000 | 550.094)b (66.000 | 550.094)b (65.000 | 555.095)b (64.000 | 560.096)b (63.000 | 565.097)b (62.000 | 570.098)b (61.000 | 575.099)b (59.000 | 585.099)b (58.000 | 590.100)b (57.000 | 590.100)b (56.000 | 595.101)b (55.000 | 600.102)b (54.000 | 600.102)b (53.000 | 605.103)b (52.000 | 610.104)b (51.000 | 615.105)b (50.000 | 620.106)b (49.000 | 625.107)b (48.000 | 640.108)b (47.000 | 640.108)b (46.000 | 645.109)b (45.000 | 650.110)b (44.000 | 650.110)b (43.000 | 655.111)b (42.000 | 660.112)b (41.000 | 665.113)b (40.000 | 670.114)b (39.000 | 675.115)b (38.000 | 690.116)b (37.000 | 690.116)b (36.000 | 695.117)b (35.000 | 695.117)b (34.000 | 700.118)b (33.000 | 705.119)b (32.000 | 710.120)b (31.000 | 715.121)b (30.000 | 720.122)b (29.000 | 735.124)b (28.000 | 740.125)b (27.000 | 740.125)b (26.000 | 745.126)b (25.000 | 750.127)b (24.000 | 755.128)b (23.000 | 760.129)b (22.000 | 765.130)b (21.000 | 780.132)b (20.000 | 780.132)b (19.000 | 785.133)b (18.000 | 790.134)b (17.000 | 795.135)b (16.000 | 800.136)b (15.000 | 805.137)b (14.000 | 810.137)b (13.000 | 815.138)b (12.000 | 820.139)b (11.000 | 825.140)b (10.000 | 830.141)b (9.000 | 835.142)b (8.000 | 840.143)b (7.000 | 840.143)b (6.000 | 845.144)b (5.000 | 845.144)b (4.000 | 850.145)b (3.000 | 850.145)b (2.000 | 855.146)b (1.000 | 860.147);;;; Solution Found
; Time 0.32
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (move spot r10f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r21f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.004: (move spot r11f0 r21f0)  [5.000]
35.005: (check spot r21f0)  [5.000]
40.006: (checklink spot r21f0 r22f0)  [5.000]
45.007: (move spot r21f0 r22f0)  [5.000]
50.008: (check spot r22f0)  [5.000]
55.009: (checklink spot r22f0 r12f0)  [5.000]
60.009: (move spot r22f0 r21f0)  [5.000]
65.010: (check spot r21f0)  [5.000]
70.011: (move spot r21f0 r11f0)  [5.000]
75.012: (check spot r11f0)  [5.000]
80.013: (move spot r11f0 r10f0)  [5.000]
85.014: (check spot r10f0)  [5.000]
90.015: (move spot r10f0 r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (checklink spot r00f0 exit)  [5.000]
105.018: (move spot r00f0 exit)  [5.000]
110.019: (check spot exit)  [5.000]
115.020: (reportemergency spot exit)  [5.000]
115.021: (move spot exit r00f0)  [5.000]
120.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checklink spot r00f0 r01f0)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.029: (move spot r00f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (opendoor spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (checkgas spot r01f0)  [5.000]
195.035: (checkcrack spot r01f0)  [5.000]
200.036: (checktemp spot r01f0)  [5.000]
205.036: (move spot r01f0 r00f0)  [5.000]
210.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.037: (checklink spot r00f1 r10f1)  [5.000]
220.038: (check spot r00f1)  [5.000]
225.039: (checkroomopen spot r00f1)  [5.000]
230.040: (search spot r00f1)  [5.000]
235.041: (checkgas spot r00f1)  [5.000]
240.042: (checkcrack spot r00f1)  [5.000]
245.043: (checktemp spot r00f1)  [5.000]
250.043: (climbstairs spot r00f1 r00f0 s11)  [5.000]
