Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (151.000 | 100.016)b (150.000 | 105.017)b (149.000 | 105.017)b (148.000 | 110.018)b (147.000 | 110.018)b (146.000 | 115.019)b (145.000 | 120.020)b (144.000 | 125.021)b (143.000 | 130.022)b (142.000 | 135.023)b (141.000 | 150.025)b (140.000 | 155.026)b (139.000 | 160.027)b (138.000 | 160.027)b (137.000 | 165.028)b (136.000 | 170.029)b (135.000 | 175.030)b (134.000 | 180.031)b (133.000 | 185.032)b (132.000 | 200.034)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 210.036)b (128.000 | 215.037)b (127.000 | 225.039)b (126.000 | 225.039)b (125.000 | 230.040)b (124.000 | 235.041)b (123.000 | 240.042)b (122.000 | 245.042)b (121.000 | 250.043)b (120.000 | 265.046)b (119.000 | 270.047)b (118.000 | 270.047)b (117.000 | 275.048)b (116.000 | 285.050)b (115.000 | 290.051)b (114.000 | 290.051)b (113.000 | 295.052)b (112.000 | 300.053)b (111.000 | 305.054)b (110.000 | 310.054)b (109.000 | 315.055)b (108.000 | 320.056)b (107.000 | 325.057)b (106.000 | 330.058)b (105.000 | 335.059)b (104.000 | 350.062)b (103.000 | 355.063)b (102.000 | 360.064)b (101.000 | 365.065)b (100.000 | 370.066)b (99.000 | 370.066)b (98.000 | 375.067)b (97.000 | 380.068)b (96.000 | 385.069)b (95.000 | 390.070)b (94.000 | 395.071)b (93.000 | 425.076)b (92.000 | 425.076)b (91.000 | 430.077)b (90.000 | 435.078)b (89.000 | 440.079)b (88.000 | 445.080)b (87.000 | 450.081)b (86.000 | 455.082)b (85.000 | 465.082)b (84.000 | 470.083)b (83.000 | 475.084)b (82.000 | 475.084)b (81.000 | 495.089)b (80.000 | 500.090)b (79.000 | 505.091)b (78.000 | 510.092)b (77.000 | 515.093)b (70.000 | 520.094)b (69.000 | 530.095)b (68.000 | 530.095)b (67.000 | 535.096)b (66.000 | 540.097)b (65.000 | 540.097)b (64.000 | 545.098)b (63.000 | 550.099)b (62.000 | 555.100)b (61.000 | 560.101)b (60.000 | 575.103)b (59.000 | 580.104)b (58.000 | 580.104)b (57.000 | 585.105)b (55.000 | 595.107)b (54.000 | 600.108)b (53.000 | 605.109)b (52.000 | 620.111)b (51.000 | 635.112)b (50.000 | 635.112)b (49.000 | 640.113)b (48.000 | 645.114)b (47.000 | 645.114)b (46.000 | 650.115)b (45.000 | 660.117)b (44.000 | 660.117)b (43.000 | 665.118)b (42.000 | 670.119)b (41.000 | 675.120)b (40.000 | 680.121)b (39.000 | 695.123)b (38.000 | 700.124)b (37.000 | 705.125)b (36.000 | 710.126)b (34.000 | 715.127)b (33.000 | 720.128)b (32.000 | 725.128)b (31.000 | 730.128)b (30.000 | 735.129)b (29.000 | 735.129)b (28.000 | 740.130)b (27.000 | 745.131)b (26.000 | 750.132)b (25.000 | 750.132)b (24.000 | 755.133)b (23.000 | 760.134)b (22.000 | 765.135)b (21.000 | 770.136)b (20.000 | 775.137)b (19.000 | 780.137)b (18.000 | 785.138)b (17.000 | 790.139)b (16.000 | 790.139)b (15.000 | 795.140)b (14.000 | 800.141)b (13.000 | 805.142)b (12.000 | 810.143)b (11.000 | 815.144)b (10.000 | 820.144)b (9.000 | 825.145)b (8.000 | 830.146)b (7.000 | 830.146)b (6.000 | 835.147)b (5.000 | 835.147)b (4.000 | 840.148)b (3.000 | 840.148)b (2.000 | 845.149)b (1.000 | 850.150);;;; Solution Found
; Time 0.42
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r21f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checkroomopen spot r11f0)  [5.000]
110.019: (search spot r11f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checkgas spot r11f0)  [5.000]
125.022: (checkcrack spot r11f0)  [5.000]
130.023: (checktemp spot r11f0)  [5.000]
135.023: (move spot r11f0 r21f0)  [5.000]
140.024: (check spot r21f0)  [5.000]
145.025: (checklink spot r21f0 r20f0)  [5.000]
150.026: (checklink spot r21f0 r22f0)  [5.000]
155.027: (checkroomopen spot r21f0)  [5.000]
160.028: (search spot r21f0)  [5.000]
165.029: (check spot r21f0)  [5.000]
170.030: (checkgas spot r21f0)  [5.000]
175.031: (checkcrack spot r21f0)  [5.000]
180.032: (checktemp spot r21f0)  [5.000]
185.032: (move spot r21f0 r20f0)  [5.000]
190.033: (check spot r20f0)  [5.000]
195.034: (evaluate r20f0 p2 spot)  [5.000]
200.035: (dialog r20f0 p2 spot)  [5.000]
205.036: (checkroomopen spot r20f0)  [5.000]
210.037: (search spot r20f0)  [5.000]
215.038: (report r20f0 p2 spot)  [5.000]
220.039: (check spot r20f0)  [5.000]
225.040: (checkgas spot r20f0)  [5.000]
230.041: (checkcrack spot r20f0)  [5.000]
235.042: (checktemp spot r20f0)  [5.000]
240.042: (move spot r20f0 r21f0)  [5.000]
245.043: (check spot r21f0)  [5.000]
250.044: (move spot r21f0 r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (evaluate r22f0 p3 spot)  [5.000]
265.047: (opendoor spot r22f0)  [5.000]
270.048: (search spot r22f0)  [5.000]
275.049: (dialog r22f0 p3 spot)  [5.000]
280.050: (report r22f0 p3 spot)  [5.000]
285.051: (check spot r22f0)  [5.000]
290.052: (checkgas spot r22f0)  [5.000]
295.053: (checkcrack spot r22f0)  [5.000]
300.054: (checktemp spot r22f0)  [5.000]
305.054: (move spot r22f0 r21f0)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (move spot r21f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (move spot r11f0 r01f0)  [5.000]
330.059: (check spot r01f0)  [5.000]
335.060: (move spot r01f0 r00f0)  [5.000]
340.061: (check spot r00f0)  [5.000]
345.062: (evaluate r00f0 p1 spot)  [5.000]
350.063: (dialog r00f0 p1 spot)  [5.000]
355.064: (report r00f0 p1 spot)  [5.000]
360.065: (checklink spot r00f0 exit)  [5.000]
365.066: (checkroomopen spot r00f0)  [5.000]
370.067: (search spot r00f0)  [5.000]
375.068: (check spot r00f0)  [5.000]
380.069: (checkgas spot r00f0)  [5.000]
385.070: (checkcrack spot r00f0)  [5.000]
390.071: (checktemp spot r00f0)  [5.000]
395.071: (move spot r00f0 r01f0)  [5.000]
400.072: (check spot r01f0)  [5.000]
405.073: (move spot r01f0 r02f0)  [5.000]
410.074: (climbstairs spot r02f0 r02f1 s21)  [5.000]
415.075: (checkroomopen spot r02f1)  [5.000]
420.076: (search spot r02f1)  [5.000]
425.077: (evaluate r02f1 p5 spot)  [5.000]
430.078: (checkgas spot r02f1)  [5.000]
435.079: (checkcrack spot r02f1)  [5.000]
440.080: (checktemp spot r02f1)  [5.000]
445.081: (checklink spot r02f1 r01f1)  [5.000]
450.082: (checklink spot r02f1 r12f1)  [5.000]
455.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
460.082: (dialog r02f0 p5 spot)  [5.000]
465.083: (report r02f0 p5 spot)  [5.000]
470.084: (check spot r02f0)  [5.000]
470.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.086: (check spot r02f1)  [5.000]
480.087: (move spot r02f1 r01f1)  [5.000]
485.088: (check spot r01f1)  [5.000]
490.089: (evaluate r01f1 p4 spot)  [5.000]
495.090: (dialog r01f1 p4 spot)  [5.000]
500.091: (report r01f1 p4 spot)  [5.000]
505.092: (checklink spot r01f1 r00f1)  [5.000]
510.093: (checklink spot r01f1 r11f1)  [5.000]
515.094: (move spot r01f1 r11f1)  [5.000]
520.094: (checklink spot r11f1 r10f1)  [5.000]
525.095: (check spot r11f1)  [5.000]
530.096: (checklink spot r11f1 r21f1)  [5.000]
535.097: (opendoor spot r11f1)  [5.000]
540.098: (search spot r11f1)  [5.000]
545.099: (check spot r11f1)  [5.000]
550.100: (checkgas spot r11f1)  [5.000]
555.101: (checkcrack spot r11f1)  [5.000]
560.101: (move spot r11f1 r10f1)  [5.000]
565.102: (check spot r10f1)  [5.000]
570.103: (checklink spot r10f1 r20f1)  [5.000]
575.104: (checkroomopen spot r10f1)  [5.000]
580.105: (search spot r10f1)  [5.000]
585.106: (check spot r10f1)  [5.000]
590.107: (checkgas spot r10f1)  [5.000]
595.108: (checkcrack spot r10f1)  [5.000]
600.109: (checktemp spot r10f1)  [5.000]
605.109: (move spot r10f1 r11f1)  [5.000]
610.110: (check spot r11f1)  [5.000]
615.111: (checktemp spot r11f1)  [5.000]
620.111: (move spot r11f1 r21f1)  [5.000]
625.111: (evaluate r21f1 p6 spot)  [5.000]
630.112: (check spot r21f1)  [5.000]
635.113: (checklink spot r21f1 r20f1)  [5.000]
640.114: (checkroomopen spot r21f1)  [5.000]
645.115: (search spot r21f1)  [5.000]
650.116: (dialog r21f1 p6 spot)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (report r21f1 p6 spot)  [5.000]
665.119: (checkgas spot r21f1)  [5.000]
670.120: (checkcrack spot r21f1)  [5.000]
675.121: (checktemp spot r21f1)  [5.000]
680.121: (move spot r21f1 r20f1)  [5.000]
685.122: (check spot r20f1)  [5.000]
690.123: (checkroomopen spot r20f1)  [5.000]
695.124: (search spot r20f1)  [5.000]
700.125: (check spot r20f1)  [5.000]
705.126: (checkgas spot r20f1)  [5.000]
710.127: (checkcrack spot r20f1)  [5.000]
715.128: (checktemp spot r20f1)  [5.000]
720.128: (move spot r20f1 r10f1)  [5.000]
725.128: (checklink spot r10f1 r00f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (move spot r10f1 r00f1)  [5.000]
740.131: (check spot r00f1)  [5.000]
745.132: (opendoor spot r00f1)  [5.000]
750.133: (search spot r00f1)  [5.000]
755.134: (check spot r00f1)  [5.000]
760.135: (checkgas spot r00f1)  [5.000]
765.136: (checkcrack spot r00f1)  [5.000]
770.137: (checktemp spot r00f1)  [5.000]
775.137: (move spot r00f1 r01f1)  [5.000]
780.138: (check spot r01f1)  [5.000]
785.139: (checkroomopen spot r01f1)  [5.000]
790.140: (search spot r01f1)  [5.000]
795.141: (check spot r01f1)  [5.000]
800.142: (checkgas spot r01f1)  [5.000]
805.143: (checkcrack spot r01f1)  [5.000]
810.144: (checktemp spot r01f1)  [5.000]
815.144: (move spot r01f1 r02f1)  [5.000]
820.145: (check spot r02f1)  [5.000]
825.146: (move spot r02f1 r12f1)  [5.000]
830.147: (opendoor spot r12f1)  [5.000]
835.148: (search spot r12f1)  [5.000]
840.149: (checkgas spot r12f1)  [5.000]
845.150: (checkcrack spot r12f1)  [5.000]
850.151: (checktemp spot r12f1)  [5.000]
