Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 60.009)b (178.000 | 60.009)b (177.000 | 70.012)b (176.000 | 75.013)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 120.021)b (166.000 | 125.022)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 175.031)b (156.000 | 180.032)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 220.039)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 235.042)b (145.000 | 240.043)b (144.000 | 245.044)b (143.000 | 265.047)b (142.000 | 265.047)b (141.000 | 270.048)b (140.000 | 275.049)b (139.000 | 280.050)b (138.000 | 285.051)b (136.000 | 290.052)b (135.000 | 305.054)b (134.000 | 310.055)b (133.000 | 315.056)b (132.000 | 320.057)b (131.000 | 325.058)b (130.000 | 330.059)b (129.000 | 335.059)b (128.000 | 340.060)b (127.000 | 345.061)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 365.064)b (123.000 | 365.064)b (122.000 | 380.067)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 400.070)b (117.000 | 415.073)b (116.000 | 415.073)b (115.000 | 420.074)b (114.000 | 425.075)b (113.000 | 430.076)b (112.000 | 435.077)b (111.000 | 440.078)b (110.000 | 445.078)b (109.000 | 450.079)b (108.000 | 455.080)b (107.000 | 460.081)b (106.000 | 465.082)b (105.000 | 470.083)b (104.000 | 480.086)b (103.000 | 485.087)b (102.000 | 490.088)b (101.000 | 495.089)b (100.000 | 495.089)b (99.000 | 500.090)b (98.000 | 510.092)b (97.000 | 515.093)b (96.000 | 525.093)b (95.000 | 530.094)b (94.000 | 535.095)b (93.000 | 535.095)b (92.000 | 555.100)b (91.000 | 560.101)b (90.000 | 565.102)b (89.000 | 565.102)b (88.000 | 570.103)b (87.000 | 575.104)b (86.000 | 580.105)b (85.000 | 585.106)b (84.000 | 590.107)b (83.000 | 605.109)b (82.000 | 610.110)b (81.000 | 615.111)b (80.000 | 615.111)b (79.000 | 620.112)b (78.000 | 630.114)b (77.000 | 635.115)b (76.000 | 635.115)b (75.000 | 640.116)b (74.000 | 645.117)b (73.000 | 650.118)b (72.000 | 665.120)b (71.000 | 670.121)b (70.000 | 675.122)b (69.000 | 675.122)b (68.000 | 680.123)b (66.000 | 690.125)b (65.000 | 695.126)b (64.000 | 700.127)b (63.000 | 705.128)b (62.000 | 720.130)b (60.000 | 745.133)b (59.000 | 745.133)b (57.000 | 750.134)b (56.000 | 755.135)b (55.000 | 765.137)b (54.000 | 765.137)b (52.000 | 770.138)b (51.000 | 790.141)b (50.000 | 800.142)b (49.000 | 800.142)b (48.000 | 805.143)b (45.000 | 810.144)b (44.000 | 820.145)b (43.000 | 825.146)b (40.000 | 830.147)b (39.000 | 830.147)b (38.000 | 855.152)b (37.000 | 855.152)b (36.000 | 860.153)b (35.000 | 870.155)b (34.000 | 875.156)b (33.000 | 875.156)b (32.000 | 880.157)b (31.000 | 885.158)b (30.000 | 900.160)b (29.000 | 905.161)b (28.000 | 905.161)b (27.000 | 910.161)b (26.000 | 915.162)b (25.000 | 915.162)b (24.000 | 920.163)b (21.000 | 920.163)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 940.166)b (16.000 | 940.166)b (15.000 | 945.167)b (14.000 | 945.167)b (13.000 | 950.168)b (12.000 | 955.169)b (11.000 | 960.170)b (10.000 | 965.171)b (9.000 | 970.172)b (8.000 | 975.172)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 980.173)b (4.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.98
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
