Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (151.000 | 20.003)b (150.000 | 30.004)b (149.000 | 30.004)b (148.000 | 35.005)b (147.000 | 35.005)b (146.000 | 40.006)b (145.000 | 45.007)b (144.000 | 50.008)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 75.012)b (140.000 | 80.013)b (139.000 | 80.013)b (138.000 | 85.014)b (137.000 | 90.015)b (136.000 | 95.016)b (135.000 | 100.017)b (134.000 | 105.018)b (133.000 | 120.020)b (132.000 | 120.020)b (131.000 | 125.021)b (130.000 | 130.022)b (129.000 | 135.023)b (128.000 | 140.024)b (127.000 | 145.025)b (126.000 | 150.026)b (124.000 | 155.027)b (123.000 | 165.028)b (122.000 | 165.028)b (121.000 | 170.029)b (120.000 | 170.029)b (119.000 | 175.030)b (118.000 | 180.031)b (117.000 | 185.032)b (116.000 | 190.033)b (115.000 | 195.034)b (114.000 | 210.036)b (113.000 | 215.037)b (112.000 | 215.037)b (111.000 | 220.038)b (110.000 | 225.039)b (109.000 | 230.040)b (108.000 | 235.041)b (107.000 | 240.042)b (106.000 | 255.043)b (105.000 | 255.043)b (104.000 | 260.044)b (103.000 | 260.044)b (102.000 | 265.045)b (101.000 | 270.046)b (100.000 | 275.047)b (99.000 | 280.048)b (98.000 | 285.049)b (97.000 | 300.051)b (96.000 | 315.054)b (95.000 | 315.054)b (94.000 | 320.055)b (93.000 | 325.056)b (92.000 | 330.057)b (91.000 | 335.058)b (90.000 | 340.059)b (89.000 | 345.059)b (88.000 | 350.060)b (87.000 | 355.061)b (86.000 | 360.062)b (85.000 | 365.063)b (84.000 | 370.064)b (83.000 | 375.065)b (82.000 | 380.067)b (81.000 | 380.067)b (80.000 | 390.068)b (79.000 | 390.068)b (78.000 | 395.069)b (77.000 | 400.070)b (76.000 | 400.070)b (75.000 | 405.071)b (74.000 | 420.074)
Resorting to best-first search
b (155.000 | 5.000)b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 30.003)b (148.000 | 35.004)b (147.000 | 35.004)b (146.000 | 40.005)b (145.000 | 45.006)b (144.000 | 50.007)b (143.000 | 55.008)b (142.000 | 60.009)b (141.000 | 75.011)b (140.000 | 80.012)b (139.000 | 80.012)b (138.000 | 85.013)b (137.000 | 90.014)b (136.000 | 95.015)b (135.000 | 100.016)b (134.000 | 105.017)b (133.000 | 120.020)b (132.000 | 120.020)b (131.000 | 125.021)b (130.000 | 130.022)b (129.000 | 135.023)b (128.000 | 140.024)b (127.000 | 145.025)b (125.000 | 150.026)b (124.000 | 160.027)b (123.000 | 160.027)b (122.000 | 165.028)b (121.000 | 165.028)b (120.000 | 170.029)b (119.000 | 175.030)b (118.000 | 180.031)b (117.000 | 185.032)b (116.000 | 190.033)b (115.000 | 205.035)b (114.000 | 210.036)b (113.000 | 210.036)b (112.000 | 215.037)b (111.000 | 220.038)b (110.000 | 225.039)b (109.000 | 230.040)b (108.000 | 235.041)b (107.000 | 255.045)b (106.000 | 260.046)b (105.000 | 265.047)b (104.000 | 265.047)b (103.000 | 270.048)b (102.000 | 275.049)b (101.000 | 280.050)b (100.000 | 285.051)b (99.000 | 290.052)b (98.000 | 305.054)b (97.000 | 310.055)b (96.000 | 325.056)b (95.000 | 330.057)b (94.000 | 330.057)b (93.000 | 335.058)b (92.000 | 340.059)b (91.000 | 345.060)b (90.000 | 350.061)b (89.000 | 355.062)b (88.000 | 380.066)b (87.000 | 385.067)b (86.000 | 390.068)b (85.000 | 390.068)b (84.000 | 395.069)b (84.000 | 390.069)b (83.000 | 395.069)b (82.000 | 400.070)b (81.000 | 405.071)b (80.000 | 410.072)b (79.000 | 420.074)b (78.000 | 420.074)b (77.000 | 430.075)b (76.000 | 435.076)b (75.000 | 435.076)b (74.000 | 440.077)b (73.000 | 445.078)b (72.000 | 450.079)b (71.000 | 455.080)b (70.000 | 460.081)b (69.000 | 475.083)b (68.000 | 480.084)b (67.000 | 480.084)b (66.000 | 485.085)b (65.000 | 490.086)b (64.000 | 495.087)b (63.000 | 500.088)b (62.000 | 505.089)b (61.000 | 520.091)b (60.000 | 520.091)b (59.000 | 525.092)b (58.000 | 525.092)b (57.000 | 530.093)b (56.000 | 540.095)b (55.000 | 545.096)b (54.000 | 550.097)b (53.000 | 550.097)b (52.000 | 560.098)b (51.000 | 565.099)b (50.000 | 565.099)b (49.000 | 570.100)b (48.000 | 570.100)b (47.000 | 575.101)b (46.000 | 580.102)b (45.000 | 585.103)b (44.000 | 590.104)b (43.000 | 595.105)b (42.000 | 600.106)b (41.000 | 605.107)b (40.000 | 610.108)b (39.000 | 610.108)b (38.000 | 615.109)b (37.000 | 620.110)b (36.000 | 625.111)b (35.000 | 630.112)b (34.000 | 635.113)b (33.000 | 640.114)b (32.000 | 645.115)b (31.000 | 650.116)b (30.000 | 655.117)b (29.000 | 660.118)b (28.000 | 665.119)b (27.000 | 665.120)b (26.000 | 670.121)b (25.000 | 680.122)b (24.000 | 685.123)b (23.000 | 710.127)b (22.000 | 710.127)b (21.000 | 720.128)b (20.000 | 725.129)b (19.000 | 725.129)b (18.000 | 730.130)b (17.000 | 730.130)b (16.000 | 735.131)b (15.000 | 740.132)b (14.000 | 745.133)b (13.000 | 750.134)b (12.000 | 755.135)b (11.000 | 760.136)b (10.000 | 770.137)b (9.000 | 770.137)b (8.000 | 775.138)b (7.000 | 775.138)b (6.000 | 780.139)b (5.000 | 780.139)b (4.000 | 785.140)b (3.000 | 785.140)b (2.000 | 790.141)b (1.000 | 795.142)g;;;; Solution Found
; Time 1.88
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (checkstairs spot s21 r02f0 r02f1)  [5.000]
10.002: (checklink spot r02f0 r01f0)  [5.000]
15.002: (move spot r02f0 r12f0)  [5.000]
20.002: (checklink spot r12f0 r22f0)  [5.000]
25.003: (check spot r12f0)  [5.000]
30.004: (checkroomopen spot r12f0)  [5.000]
35.005: (checkgas spot r12f0)  [5.000]
40.006: (checkcrack spot r12f0)  [5.000]
45.007: (checktemp spot r12f0)  [5.000]
50.008: (search spot r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (move spot r12f0 r22f0)  [5.000]
65.010: (checklink spot r22f0 r21f0)  [5.000]
70.011: (check spot r22f0)  [5.000]
75.012: (checkroomopen spot r22f0)  [5.000]
80.013: (checkgas spot r22f0)  [5.000]
85.014: (checkcrack spot r22f0)  [5.000]
90.015: (checktemp spot r22f0)  [5.000]
95.016: (search spot r22f0)  [5.000]
100.017: (check spot r22f0)  [5.000]
105.018: (move spot r22f0 r21f0)  [5.000]
110.019: (check spot r21f0)  [5.000]
115.020: (checkroomopen spot r21f0)  [5.000]
120.021: (checkgas spot r21f0)  [5.000]
125.022: (checkcrack spot r21f0)  [5.000]
130.023: (checktemp spot r21f0)  [5.000]
135.024: (checklink spot r21f0 r20f0)  [5.000]
140.025: (checklink spot r21f0 r11f0)  [5.000]
145.026: (move spot r21f0 r11f0)  [5.000]
150.026: (checklink spot r11f0 r01f0)  [5.000]
155.027: (check spot r11f0)  [5.000]
160.028: (checkroomopen spot r11f0)  [5.000]
