Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.035)b (141.000 | 210.036)b (140.000 | 210.036)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 250.045)b (132.000 | 255.046)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 275.048)b (127.000 | 295.053)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 345.062)b (117.000 | 350.063)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 365.066)b (113.000 | 365.066)b (112.000 | 370.067)b (111.000 | 375.068)b (110.000 | 380.069)b (109.000 | 385.070)b (108.000 | 390.071)b (106.000 | 405.073)b (105.000 | 410.074)b (103.000 | 420.076)b (102.000 | 425.077)b (101.000 | 430.078)b (100.000 | 435.078)b (99.000 | 440.079)b (98.000 | 460.084)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 170.031)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 190.035)b (142.000 | 195.036)b (141.000 | 195.036)b (140.000 | 200.037)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 250.045)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 305.055)b (120.000 | 310.056)b (118.000 | 325.059)b (117.000 | 330.060)b (116.000 | 335.061)b (115.000 | 340.062)b (114.000 | 345.063)b (112.000 | 360.066)b (111.000 | 365.067)b (110.000 | 380.069)b (109.000 | 380.069)b (108.000 | 385.070)b (107.000 | 385.070)b (105.000 | 400.073)b (104.000 | 405.074)b (103.000 | 420.075)b (101.000 | 440.079)b (101.000 | 435.078)b (99.000 | 450.080)b (99.000 | 445.080)b (98.000 | 450.081)b (97.000 | 455.082)b (96.000 | 460.083)b (95.000 | 465.084)b (94.000 | 470.085)b (93.000 | 475.086)b (92.000 | 480.087)b (91.000 | 485.088)b (90.000 | 490.089)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 505.091)b (84.000 | 510.092)b (83.000 | 510.092)b (82.000 | 525.094)b (81.000 | 530.095)b (80.000 | 535.096)b (79.000 | 535.096)b (78.000 | 540.097)b (77.000 | 540.097)b (76.000 | 545.098)b (75.000 | 550.099)b (74.000 | 555.100)b (73.000 | 560.101)b (72.000 | 565.102)b (71.000 | 570.103)b (70.000 | 575.104)b (69.000 | 580.105)b (68.000 | 580.105)b (67.000 | 585.106)b (66.000 | 590.107)b (65.000 | 595.108)b (64.000 | 600.109)b (63.000 | 605.110)b (62.000 | 610.111)b (61.000 | 615.112)b (60.000 | 615.113)b (59.000 | 620.114)b (58.000 | 645.117)b (57.000 | 650.118)b (56.000 | 655.119)b (55.000 | 655.119)b (54.000 | 660.120)b (53.000 | 660.120)b (51.000 | 660.120)b (50.000 | 665.120)b (49.000 | 670.121)b (48.000 | 675.122)b (47.000 | 680.123)b (46.000 | 680.123)b (45.000 | 685.124)b (44.000 | 690.125)b (43.000 | 695.126)b (42.000 | 695.126)b (41.000 | 700.127)b (40.000 | 705.128)b (39.000 | 710.129)b (38.000 | 715.130)b (37.000 | 720.131)b (36.000 | 735.133)b (35.000 | 740.134)b (34.000 | 740.134)b (33.000 | 745.135)b (32.000 | 750.136)b (31.000 | 755.137)b (30.000 | 760.138)b (29.000 | 765.139)b (28.000 | 790.143)b (27.000 | 790.143)b (26.000 | 795.144)b (25.000 | 795.144)b (24.000 | 800.145)b (23.000 | 805.146)b (22.000 | 810.147)b (21.000 | 815.148)b (20.000 | 820.149)b (19.000 | 835.152)b (18.000 | 835.152)b (17.000 | 840.153)b (16.000 | 845.154)b (15.000 | 850.155)b (14.000 | 855.156)b (13.000 | 860.157)b (12.000 | 865.158)b (11.000 | 870.159)b (10.000 | 875.160)b (9.000 | 880.161)b (8.000 | 885.162)b (7.000 | 885.162)b (6.000 | 890.163)b (5.000 | 890.163)b (4.000 | 895.164)b (3.000 | 895.164)b (2.000 | 900.165)b (1.000 | 905.166)g;;;; Solution Found
; Time 4.71
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
