Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 115.020)b (157.000 | 120.021)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 225.040)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 300.052)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (119.000 | 330.058)b (118.000 | 340.059)b (117.000 | 340.059)b (116.000 | 345.060)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 420.074)b (104.000 | 420.074)b (103.000 | 425.075)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 455.080)b (97.000 | 455.080)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 175.032)b (151.000 | 185.033)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 220.040)b (142.000 | 220.040)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 245.044)b (137.000 | 250.045)b (136.000 | 260.047)b (135.000 | 265.048)b (134.000 | 270.049)b (133.000 | 270.049)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 290.053)b (129.000 | 290.053)b (128.000 | 295.054)b (127.000 | 305.056)b (126.000 | 310.057)b (125.000 | 315.058)b (124.000 | 315.058)b (123.000 | 330.060)b (122.000 | 335.061)b (121.000 | 340.062)b (120.000 | 340.062)b (119.000 | 345.063)b (118.000 | 350.064)b (117.000 | 355.065)b (116.000 | 365.067)b (115.000 | 365.067)b (114.000 | 380.069)b (113.000 | 385.070)b (112.000 | 385.070)b (111.000 | 390.071)b (110.000 | 395.072)b (109.000 | 400.073)b (108.000 | 405.074)b (107.000 | 410.075)b (106.000 | 425.078)b (105.000 | 430.079)b (104.000 | 435.080)b (103.000 | 435.080)b (102.000 | 440.081)b (101.000 | 445.082)b (100.000 | 450.083)b (99.000 | 455.084)b (98.000 | 465.086)b (97.000 | 475.088)b (96.000 | 485.090)b (96.000 | 475.088)b (95.000 | 495.091)b (94.000 | 495.091)b (93.000 | 500.092)b (92.000 | 505.093)b (90.000 | 505.093)b (89.000 | 510.094)b (88.000 | 515.095)b (87.000 | 520.096)b (86.000 | 525.097)b (85.000 | 545.101)b (84.000 | 550.102)b (83.000 | 560.103)b (82.000 | 565.104)b (81.000 | 570.105)b (80.000 | 570.105)b (78.000 | 575.106)b (77.000 | 580.107)b (76.000 | 580.107)b (75.000 | 585.108)b (74.000 | 590.109)b (72.000 | 590.109)b (71.000 | 595.110)b (70.000 | 600.111)b (69.000 | 635.117)b (68.000 | 635.117)b (67.000 | 640.118)b (66.000 | 645.119)b (65.000 | 645.119)b (64.000 | 650.120)b (60.000 | 650.120)b (59.000 | 655.121)b (58.000 | 660.122)b (57.000 | 685.126)b (56.000 | 690.127)b (55.000 | 695.128)b (54.000 | 700.129)b (53.000 | 700.129)b (52.000 | 705.130)b (51.000 | 715.131)b (50.000 | 720.132)b (49.000 | 725.133)b (48.000 | 725.133)b (47.000 | 730.134)b (46.000 | 730.134)b (45.000 | 735.135)b (44.000 | 740.136)b (43.000 | 745.137)b (42.000 | 750.138)b (41.000 | 755.139)b (40.000 | 760.140)b (39.000 | 765.141)b (38.000 | 770.142)b (37.000 | 775.143)b (36.000 | 780.144)b (35.000 | 785.145)b (34.000 | 785.146)b (33.000 | 790.147)b (32.000 | 820.151)b (31.000 | 820.151)b (30.000 | 825.152)b (27.000 | 830.153)b (26.000 | 830.153)b (25.000 | 835.153)b (24.000 | 840.154)b (23.000 | 845.155)b (22.000 | 850.156)b (21.000 | 850.156)b (20.000 | 855.157)b (18.000 | 860.158)b (17.000 | 870.159)b (16.000 | 870.159)b (15.000 | 875.160)b (14.000 | 875.160)b (13.000 | 880.161)b (12.000 | 885.162)b (11.000 | 890.163)b (10.000 | 895.164)b (9.000 | 900.165)b (8.000 | 905.166)b (7.000 | 905.166)b (6.000 | 910.167)b (5.000 | 910.167)b (4.000 | 915.168)b (3.000 | 915.168)b (2.000 | 920.169)b (1.000 | 925.170)g;;;; Solution Found
; Time 3.43
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
