Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 80.014)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 100.018)b (164.000 | 105.019)b (162.000 | 115.021)b (161.000 | 120.022)b (160.000 | 125.023)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 155.027)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 245.043)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 270.047)b (135.000 | 275.048)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 310.054)b (129.000 | 315.055)b (127.000 | 325.057)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.059)b (122.000 | 350.061)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 375.065)b (118.000 | 390.066)b (117.000 | 395.067)b (116.000 | 400.068)b (115.000 | 400.068)b (114.000 | 405.069)b (113.000 | 405.069)b (112.000 | 410.070)b (111.000 | 415.071)b (110.000 | 420.072)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 445.076)b (106.000 | 450.077)b (105.000 | 450.077)b (104.000 | 455.078)b (103.000 | 465.080)b (102.000 | 470.081)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 490.084)b (96.000 | 495.085)b (95.000 | 520.090)b (94.000 | 525.091)b (93.000 | 530.092)b (92.000 | 535.093)b (91.000 | 540.094)b (90.000 | 550.095)b (89.000 | 550.095)b (88.000 | 555.096)b (87.000 | 585.101)b (86.000 | 590.101)b (85.000 | 595.102)b (84.000 | 610.104)b (83.000 | 610.104)b (82.000 | 615.105)b (81.000 | 620.106)b (80.000 | 620.106)b (79.000 | 625.107)b (78.000 | 630.108)b (77.000 | 635.109)b (76.000 | 640.110)b (75.000 | 645.111)b (74.000 | 665.114)b (73.000 | 665.114)b (72.000 | 670.115)b (71.000 | 675.116)b (70.000 | 680.117)b (69.000 | 685.118)b (68.000 | 690.119)b (67.000 | 695.119)b (66.000 | 705.120)b (65.000 | 710.121)b (64.000 | 715.122)b (63.000 | 715.122)b (62.000 | 720.123)b (61.000 | 725.124)b (60.000 | 725.124)b (59.000 | 730.125)b (58.000 | 735.126)b (57.000 | 740.127)b (56.000 | 745.128)b (55.000 | 750.129)b (54.000 | 765.131)b (53.000 | 770.132)b (52.000 | 775.133)b (51.000 | 780.134)b (50.000 | 785.135)b (49.000 | 785.135)b (48.000 | 790.136)b (47.000 | 795.137)b (46.000 | 800.138)b (45.000 | 805.139)b (44.000 | 810.140)b (43.000 | 845.146)b (42.000 | 855.147)b (41.000 | 860.148)b (40.000 | 865.149)b (39.000 | 865.149)b (38.000 | 870.150)b (37.000 | 870.150)b (36.000 | 875.151)b (35.000 | 880.152)b (34.000 | 885.153)b (33.000 | 890.154)b (32.000 | 895.155)b (31.000 | 900.155)b (30.000 | 905.156)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 80.014)b (167.000 | 90.016)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 150.027)b (155.000 | 155.028)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 190.035)b (144.000 | 215.040)b (143.000 | 225.041)b (142.000 | 230.042)b (140.000 | 240.044)b (139.000 | 245.045)b (138.000 | 260.046)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.049)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 315.057)b (125.000 | 320.058)b (124.000 | 325.059)b (123.000 | 330.060)b (122.000 | 345.062)b (121.000 | 350.063)b (120.000 | 355.064)b (119.000 | 355.064)b (118.000 | 360.065)b (117.000 | 365.066)b (116.000 | 370.067)b (115.000 | 375.068)b (114.000 | 380.069)b (113.000 | 395.071)b (112.000 | 400.072)b (111.000 | 400.072)b (110.000 | 405.073)b (109.000 | 410.074)b (108.000 | 415.075)b (107.000 | 420.076)b (106.000 | 425.077)b (105.000 | 440.080)b (104.000 | 445.081)b (103.000 | 450.082)b (102.000 | 450.082)b (101.000 | 455.083)b (100.000 | 460.084)b (99.000 | 465.085)b (98.000 | 470.086)b (97.000 | 475.087)b (96.000 | 480.088)b (95.000 | 500.092)b (95.000 | 490.090)b (94.000 | 505.092)b (93.000 | 505.092)b (92.000 | 510.093)b (91.000 | 510.093)b (90.000 | 515.094)b (89.000 | 520.095)b (88.000 | 525.096)b (87.000 | 545.100)b (86.000 | 550.101)b (85.000 | 560.102)b (84.000 | 560.102)b (83.000 | 565.103)b (82.000 | 570.104)b (81.000 | 570.104)b (80.000 | 575.105)b (79.000 | 580.106)b (78.000 | 585.107)b (77.000 | 590.108)b (75.000 | 590.107)b (74.000 | 590.108)b (73.000 | 615.113)b (72.000 | 620.114)b (71.000 | 625.115)b (70.000 | 630.116)b (69.000 | 630.116)b (67.000 | 630.116)b (66.000 | 645.120)b (65.000 | 650.121)b (64.000 | 670.123)b (63.000 | 675.124)b (62.000 | 680.125)b (61.000 | 690.126)b (60.000 | 695.127)b (59.000 | 700.128)b (58.000 | 700.128)b (57.000 | 705.129)b (56.000 | 705.129)b (55.000 | 710.130)b (54.000 | 715.131)b (53.000 | 720.132)b (52.000 | 725.133)b (51.000 | 730.134)b (50.000 | 735.135)b (49.000 | 740.136)b (48.000 | 745.137)b (47.000 | 750.138)b (46.000 | 755.139)b (45.000 | 760.140)b (44.000 | 765.141)b (43.000 | 770.142)b (42.000 | 770.143)b (41.000 | 775.144)b (40.000 | 785.145)b (39.000 | 795.146)b (38.000 | 795.146)b (32.000 | 800.147)b (31.000 | 805.147)b (30.000 | 810.148)b (29.000 | 815.149)b (28.000 | 820.150)b (27.000 | 825.151)b (26.000 | 825.151)b (25.000 | 830.152)b (24.000 | 830.152)b (23.000 | 835.153)b (22.000 | 840.154)b (21.000 | 845.155)b (20.000 | 850.156)b (19.000 | 855.157)b (18.000 | 860.158)b (17.000 | 870.159)b (16.000 | 870.159)b (15.000 | 875.160)b (14.000 | 875.160)b (13.000 | 880.161)b (12.000 | 885.162)b (11.000 | 890.163)b (10.000 | 895.164)b (9.000 | 900.165)b (8.000 | 905.166)b (7.000 | 905.166)b (6.000 | 910.167)b (5.000 | 910.167)b (4.000 | 915.168)b (3.000 | 915.168)b (2.000 | 920.169)b (1.000 | 925.170)g;;;; Solution Found
; Time 5.86
0.000: (evaluate r11f0 p3 spot)  [5.000]
5.001: (dialog r11f0 p3 spot)  [5.000]
10.002: (report r11f0 p3 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
35.007: (checkroomopen spot r11f0)  [5.000]
40.008: (checkgas spot r11f0)  [5.000]
45.009: (checkcrack spot r11f0)  [5.000]
50.010: (checktemp spot r11f0)  [5.000]
55.011: (search spot r11f0)  [5.000]
60.012: (check spot r11f0)  [5.000]
65.013: (move spot r11f0 r10f0)  [5.000]
70.013: (evaluate r10f0 p2 spot)  [5.000]
75.014: (dialog r10f0 p2 spot)  [5.000]
80.015: (report r10f0 p2 spot)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checklink spot r10f0 r00f0)  [5.000]
95.018: (checklink spot r10f0 r20f0)  [5.000]
100.019: (opendoor spot r10f0)  [5.000]
105.020: (checkgas spot r10f0)  [5.000]
110.021: (checkcrack spot r10f0)  [5.000]
115.022: (checktemp spot r10f0)  [5.000]
120.023: (search spot r10f0)  [5.000]
125.024: (check spot r10f0)  [5.000]
130.025: (move spot r10f0 r00f0)  [5.000]
135.025: (evaluate r00f0 p1 spot)  [5.000]
140.026: (dialog r00f0 p1 spot)  [5.000]
145.027: (report r00f0 p1 spot)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checklink spot r00f0 exit)  [5.000]
160.030: (checkroomopen spot r00f0)  [5.000]
165.031: (checkgas spot r00f0)  [5.000]
170.032: (checkcrack spot r00f0)  [5.000]
175.033: (checktemp spot r00f0)  [5.000]
180.034: (search spot r00f0)  [5.000]
185.035: (check spot r00f0)  [5.000]
190.036: (move spot r00f0 r10f0)  [5.000]
195.037: (check spot r10f0)  [5.000]
200.038: (move spot r10f0 r11f0)  [5.000]
205.039: (check spot r11f0)  [5.000]
210.040: (move spot r11f0 r12f0)  [5.000]
215.040: (evaluate r12f0 p4 spot)  [5.000]
220.041: (check spot r12f0)  [5.000]
225.042: (dialog r12f0 p4 spot)  [5.000]
230.043: (checklink spot r12f0 r02f0)  [5.000]
235.044: (report r12f0 p4 spot)  [5.000]
240.044: (move spot r12f0 r02f0)  [5.000]
245.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkroomopen spot r02f0)  [5.000]
260.047: (checkgas spot r02f0)  [5.000]
265.048: (checkcrack spot r02f0)  [5.000]
270.049: (checktemp spot r02f0)  [5.000]
275.050: (search spot r02f0)  [5.000]
280.051: (check spot r02f0)  [5.000]
280.052: (climbstairs spot r02f0 r02f1 s21)  [5.000]
285.052: (checklink spot r02f1 r01f1)  [5.000]
290.053: (check spot r02f1)  [5.000]
295.054: (checklink spot r02f1 r12f1)  [5.000]
300.055: (checkroomopen spot r02f1)  [5.000]
305.056: (checkgas spot r02f1)  [5.000]
310.057: (checkcrack spot r02f1)  [5.000]
315.058: (checktemp spot r02f1)  [5.000]
320.059: (search spot r02f1)  [5.000]
325.060: (check spot r02f1)  [5.000]
330.061: (move spot r02f1 r01f1)  [5.000]
335.061: (checklink spot r01f1 r00f1)  [5.000]
340.062: (check spot r01f1)  [5.000]
345.063: (checklink spot r01f1 r11f1)  [5.000]
350.064: (checkroomopen spot r01f1)  [5.000]
355.065: (checkgas spot r01f1)  [5.000]
360.066: (checkcrack spot r01f1)  [5.000]
365.067: (checktemp spot r01f1)  [5.000]
370.068: (search spot r01f1)  [5.000]
375.069: (check spot r01f1)  [5.000]
380.070: (move spot r01f1 r00f1)  [5.000]
385.070: (checklink spot r00f1 r10f1)  [5.000]
390.071: (check spot r00f1)  [5.000]
395.072: (checkroomopen spot r00f1)  [5.000]
400.073: (checkgas spot r00f1)  [5.000]
405.074: (checkcrack spot r00f1)  [5.000]
410.075: (checktemp spot r00f1)  [5.000]
415.076: (search spot r00f1)  [5.000]
420.077: (check spot r00f1)  [5.000]
425.078: (move spot r00f1 r10f1)  [5.000]
430.079: (check spot r10f1)  [5.000]
435.080: (evaluate r10f1 p6 spot)  [5.000]
440.081: (checklink spot r10f1 r20f1)  [5.000]
445.082: (checkroomopen spot r10f1)  [5.000]
450.083: (checkgas spot r10f1)  [5.000]
455.084: (checkcrack spot r10f1)  [5.000]
460.085: (checktemp spot r10f1)  [5.000]
465.086: (dialog r10f1 p6 spot)  [5.000]
470.087: (report r10f1 p6 spot)  [5.000]
475.088: (search spot r10f1)  [5.000]
480.089: (check spot r10f1)  [5.000]
485.090: (move spot r10f1 r20f1)  [5.000]
490.090: (checklink spot r20f1 r21f1)  [5.000]
495.091: (check spot r20f1)  [5.000]
500.092: (checkroomopen spot r20f1)  [5.000]
505.093: (checkgas spot r20f1)  [5.000]
510.094: (checkcrack spot r20f1)  [5.000]
515.095: (checktemp spot r20f1)  [5.000]
520.096: (search spot r20f1)  [5.000]
525.097: (check spot r20f1)  [5.000]
530.098: (move spot r20f1 r10f1)  [5.000]
535.099: (check spot r10f1)  [5.000]
540.100: (checklink spot r10f1 r11f1)  [5.000]
545.101: (move spot r10f1 r11f1)  [5.000]
550.101: (checklink spot r11f1 r12f1)  [5.000]
555.102: (check spot r11f1)  [5.000]
560.103: (checklink spot r11f1 r21f1)  [5.000]
565.104: (checkroomopen spot r11f1)  [5.000]
570.105: (checkgas spot r11f1)  [5.000]
575.106: (checkcrack spot r11f1)  [5.000]
580.107: (checktemp spot r11f1)  [5.000]
585.108: (search spot r11f1)  [5.000]
590.109: (check spot r11f1)  [5.000]
595.110: (move spot r11f1 r12f1)  [5.000]
600.111: (check spot r12f1)  [5.000]
605.112: (checkroomopen spot r12f1)  [5.000]
610.113: (checkgas spot r12f1)  [5.000]
