Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.005)b (160.000 | 40.006)b (159.000 | 45.007)b (158.000 | 50.008)b (157.000 | 55.009)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 95.016)b (148.000 | 100.017)b (147.000 | 100.017)b (146.000 | 105.018)b (145.000 | 110.019)b (144.000 | 115.020)b (143.000 | 130.021)b (142.000 | 135.022)b (141.000 | 140.023)b (140.000 | 140.023)b (139.000 | 145.024)b (138.000 | 150.025)b (137.000 | 155.026)b (136.000 | 155.026)b (135.000 | 160.027)b (134.000 | 165.028)b (133.000 | 170.029)b (132.000 | 175.030)b (131.000 | 180.031)b (130.000 | 200.034)b (129.000 | 200.034)b (128.000 | 205.035)b (127.000 | 210.036)b (126.000 | 215.037)b (125.000 | 220.038)b (124.000 | 225.039)b (123.000 | 230.039)b (122.000 | 240.042)b (121.000 | 240.042)b (120.000 | 245.043)b (119.000 | 265.047)
Resorting to best-first search
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 25.004)b (161.000 | 35.005)b (160.000 | 40.006)b (159.000 | 45.007)b (158.000 | 45.007)b (157.000 | 50.008)b (156.000 | 55.009)b (155.000 | 55.009)b (154.000 | 60.010)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 100.017)b (146.000 | 100.017)b (145.000 | 105.018)b (144.000 | 110.019)b (143.000 | 125.020)b (142.000 | 130.021)b (141.000 | 135.022)b (140.000 | 135.022)b (139.000 | 140.023)b (138.000 | 145.024)b (137.000 | 150.025)b (136.000 | 150.025)b (135.000 | 155.026)b (134.000 | 160.027)b (133.000 | 165.028)b (132.000 | 170.029)b (131.000 | 175.030)b (130.000 | 195.033)b (129.000 | 195.033)b (128.000 | 200.034)b (127.000 | 205.035)b (126.000 | 210.036)b (125.000 | 215.037)b (124.000 | 220.038)b (123.000 | 225.039)b (122.000 | 230.040)b (121.000 | 250.043)b (120.000 | 255.044)b (119.000 | 255.044)b (118.000 | 260.045)b (117.000 | 260.045)b (116.000 | 265.046)b (115.000 | 270.047)b (114.000 | 275.048)b (113.000 | 280.049)b (112.000 | 285.050)b (111.000 | 290.051)b (110.000 | 295.052)b (109.000 | 300.053)b (108.000 | 305.054)b (107.000 | 320.056)b (106.000 | 325.057)b (105.000 | 325.057)b (104.000 | 330.058)b (103.000 | 335.059)b (102.000 | 340.060)b (101.000 | 345.061)b (100.000 | 350.062)b (98.000 | 355.063)b (97.000 | 365.064)b (96.000 | 365.064)b (95.000 | 370.065)b (94.000 | 375.066)b (93.000 | 375.066)b (92.000 | 380.067)b (91.000 | 385.068)b (90.000 | 390.069)b (89.000 | 395.070)b (88.000 | 400.071)b (87.000 | 410.073)b (86.000 | 415.074)b (85.000 | 415.074)b (84.000 | 420.075)b (83.000 | 425.076)b (82.000 | 430.077)b (81.000 | 435.078)b (80.000 | 440.079)b (79.000 | 455.081)b (78.000 | 460.082)b (77.000 | 460.082)b (76.000 | 465.083)b (75.000 | 470.084)b (74.000 | 475.085)b (73.000 | 480.086)b (72.000 | 485.087)b (71.000 | 500.089)b (70.000 | 505.090)b (69.000 | 505.090)b (68.000 | 510.091)b (67.000 | 515.092)b (66.000 | 520.093)b (65.000 | 525.094)b (64.000 | 530.095)b (63.000 | 545.097)b (62.000 | 550.098)b (61.000 | 555.099)b (60.000 | 555.099)b (59.000 | 560.100)b (58.000 | 565.101)b (57.000 | 570.102)b (56.000 | 575.103)b (55.000 | 580.104)b (54.000 | 595.106)b (53.000 | 600.107)b (52.000 | 600.107)b (51.000 | 605.108)b (50.000 | 610.109)b (49.000 | 615.110)b (48.000 | 620.111)b (47.000 | 625.112)b (46.000 | 640.114)b (45.000 | 645.115)b (44.000 | 645.115)b (43.000 | 650.116)b (42.000 | 655.117)b (41.000 | 660.118)b (40.000 | 665.119)b (39.000 | 670.120)b (38.000 | 705.126)b (37.000 | 710.127)b (36.000 | 710.127)b (35.000 | 715.128)b (34.000 | 725.130)b (33.000 | 730.131)b (32.000 | 735.132)b (31.000 | 735.132)b (30.000 | 745.134)b (29.000 | 765.137)b (28.000 | 765.137)b (27.000 | 770.138)b (26.000 | 775.139)b (25.000 | 780.140)b (24.000 | 785.141)b (23.000 | 790.142)b (22.000 | 795.143)b (21.000 | 800.144)b (20.000 | 805.145)b (19.000 | 810.146)b (18.000 | 815.147)b (17.000 | 820.148)b (16.000 | 825.149)b (15.000 | 830.150)b (14.000 | 835.151)b (13.000 | 840.152)b (12.000 | 845.153)b (11.000 | 850.154)b (10.000 | 850.155)b (9.000 | 855.156)b (8.000 | 865.157)b (7.000 | 865.157)b (6.000 | 870.158)b (5.000 | 870.158)b (4.000 | 875.159)b (3.000 | 875.159)b (2.000 | 880.160)b (1.000 | 885.161)g;;;; Solution Found
; Time 3.45
0.000: (evaluate r02f0 p1 spot)  [5.000]
5.001: (dialog r02f0 p1 spot)  [5.000]
10.002: (report r02f0 p1 spot)  [5.000]
15.003: (checklink spot r02f0 r12f0)  [5.000]
20.004: (move spot r02f0 r12f0)  [5.000]
25.004: (evaluate r12f0 p2 spot)  [5.000]
30.005: (dialog r12f0 p2 spot)  [5.000]
35.006: (report r12f0 p2 spot)  [5.000]
40.007: (check spot r12f0)  [5.000]
45.008: (checklink spot r12f0 r11f0)  [5.000]
50.009: (checklink spot r12f0 r22f0)  [5.000]
55.010: (checkroomopen spot r12f0)  [5.000]
60.011: (checkgas spot r12f0)  [5.000]
65.012: (checkcrack spot r12f0)  [5.000]
70.013: (checktemp spot r12f0)  [5.000]
75.014: (search spot r12f0)  [5.000]
80.015: (check spot r12f0)  [5.000]
85.016: (move spot r12f0 r11f0)  [5.000]
90.016: (checklink spot r11f0 r01f0)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
