Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (175.000 | 65.011)b (174.000 | 80.013)b (173.000 | 90.016)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 155.027)b (162.000 | 155.027)b (161.000 | 160.028)b (160.000 | 165.029)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 180.032)b (156.000 | 185.033)b (155.000 | 205.037)b (154.000 | 205.038)b (153.000 | 215.040)b (152.000 | 225.041)b (151.000 | 230.042)b (150.000 | 235.043)b (149.000 | 235.043)b (148.000 | 240.044)b (147.000 | 245.045)b (146.000 | 250.046)b (145.000 | 250.046)b (144.000 | 255.047)b (143.000 | 260.048)b (142.000 | 265.049)b (141.000 | 270.050)b (140.000 | 275.051)b (139.000 | 290.053)b (138.000 | 295.054)b (137.000 | 295.054)b (136.000 | 300.055)b (135.000 | 305.056)b (134.000 | 310.057)b (133.000 | 315.058)b (132.000 | 315.058)b (131.000 | 320.059)b (130.000 | 340.062)b (129.000 | 340.062)b (128.000 | 345.063)b (127.000 | 350.064)b (126.000 | 350.064)b (125.000 | 355.065)b (124.000 | 360.066)b (123.000 | 365.067)b (122.000 | 370.068)b (121.000 | 375.069)b (120.000 | 390.071)b (119.000 | 390.071)b (118.000 | 395.072)b (117.000 | 400.073)b (116.000 | 405.074)b (115.000 | 410.075)b (114.000 | 415.076)b (113.000 | 420.076)b (112.000 | 425.077)b (111.000 | 440.079)b (110.000 | 440.079)b (109.000 | 445.080)b (108.000 | 450.081)b (107.000 | 455.082)b (106.000 | 470.084)b (105.000 | 475.085)b (104.000 | 475.085)b (103.000 | 480.086)b (102.000 | 490.088)b (101.000 | 495.089)b (100.000 | 495.089)b (99.000 | 500.090)b (98.000 | 505.091)b (97.000 | 510.092)b (96.000 | 515.092)b (95.000 | 520.093)b (94.000 | 525.094)b (93.000 | 530.095)b (92.000 | 535.096)b (91.000 | 540.097)b (90.000 | 545.098)b (89.000 | 550.099)b (88.000 | 560.102)b (87.000 | 565.103)b (86.000 | 570.104)b (85.000 | 575.105)b (84.000 | 575.105)b (83.000 | 580.106)b (82.000 | 590.108)b (81.000 | 595.109)b (80.000 | 605.109)b (79.000 | 610.110)b (78.000 | 615.111)b (77.000 | 615.111)b (76.000 | 635.116)b (75.000 | 640.117)b (74.000 | 645.118)b (73.000 | 660.120)b (72.000 | 665.121)b (71.000 | 670.122)b (70.000 | 670.122)b (69.000 | 675.123)b (68.000 | 685.125)b (67.000 | 685.125)b (66.000 | 690.126)b (65.000 | 695.127)b (64.000 | 700.128)b (63.000 | 715.130)b (61.000 | 720.131)b (60.000 | 730.132)b (59.000 | 735.133)b (58.000 | 740.134)b (57.000 | 740.134)b (56.000 | 745.135)b (52.000 | 750.136)b (51.000 | 760.137)b (50.000 | 765.138)b (49.000 | 770.139)b (48.000 | 770.139)b (47.000 | 775.140)b (46.000 | 780.141)b (45.000 | 795.143)b (44.000 | 795.143)b (43.000 | 800.144)b (42.000 | 805.145)b (41.000 | 810.146)b (40.000 | 815.147)b (39.000 | 830.148)b (38.000 | 835.149)b (37.000 | 835.149)b (36.000 | 840.150)b (35.000 | 840.150)b (34.000 | 845.151)b (33.000 | 850.152)b (32.000 | 855.153)b (30.000 | 870.155)b (29.000 | 875.156)b (28.000 | 875.156)b (27.000 | 880.157)b (26.000 | 885.158)b (25.000 | 885.158)b (24.000 | 890.159)b (23.000 | 895.160)b (22.000 | 900.161)b (21.000 | 905.162)b (20.000 | 910.163)b (19.000 | 915.163)b (18.000 | 920.164)b (17.000 | 920.164)b (16.000 | 925.165)b (15.000 | 930.166)b (14.000 | 930.166)b (13.000 | 935.167)b (12.000 | 940.168)b (11.000 | 945.169)b (10.000 | 950.170)b (9.000 | 955.171)b (8.000 | 960.171)b (7.000 | 960.171)b (6.000 | 965.172)b (5.000 | 965.172)b (4.000 | 970.173)b (3.000 | 970.173)b (2.000 | 975.174)b (1.000 | 980.175);;;; Solution Found
; Time 0.75
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
