Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (143.000 | 5.000)b (142.000 | 10.001)b (141.000 | 15.002)b (140.000 | 30.004)b (139.000 | 35.005)b (138.000 | 40.006)b (137.000 | 55.008)b (136.000 | 60.009)b (135.000 | 75.011)b (134.000 | 80.012)b (133.000 | 80.012)b (132.000 | 85.013)b (131.000 | 90.014)b (130.000 | 95.015)b (129.000 | 100.016)b (128.000 | 105.017)b (127.000 | 125.020)b (126.000 | 130.021)b (125.000 | 135.022)b (124.000 | 135.022)b (123.000 | 140.023)b (122.000 | 145.024)b (121.000 | 150.025)b (120.000 | 155.026)b (119.000 | 160.027)b (118.000 | 175.029)b (117.000 | 175.029)b (116.000 | 180.030)b (115.000 | 185.031)b (114.000 | 190.032)b (113.000 | 195.033)b (112.000 | 200.034)b (111.000 | 205.034)b (110.000 | 210.035)b (109.000 | 215.036)b (108.000 | 220.038)b (107.000 | 220.038)b (106.000 | 225.039)b (105.000 | 235.042)b (104.000 | 240.043)b (103.000 | 245.044)b (102.000 | 245.044)b (101.000 | 250.045)b (100.000 | 260.047)b (99.000 | 260.047)b (98.000 | 265.048)b (97.000 | 270.049)b (96.000 | 275.050)b (95.000 | 280.051)b (94.000 | 300.054)b (92.000 | 300.054)b (91.000 | 305.055)b (90.000 | 315.057)b (88.000 | 320.058)b (87.000 | 325.059)b (86.000 | 330.060)b (85.000 | 335.060)b (84.000 | 345.061)b (83.000 | 345.062)b (82.000 | 345.062)b (81.000 | 350.063)b (80.000 | 365.066)b (79.000 | 365.066)b (78.000 | 370.067)b (77.000 | 375.068)b (76.000 | 380.069)b (75.000 | 385.070)b (74.000 | 390.071)b (73.000 | 395.071)b (72.000 | 400.072)b (71.000 | 405.073)b (70.000 | 410.074)b (69.000 | 420.077)b (68.000 | 425.078)b (67.000 | 430.079)b (66.000 | 435.080)b (65.000 | 440.081)b (64.000 | 440.081)b (63.000 | 445.082)b (62.000 | 455.084)b (61.000 | 460.085)b (60.000 | 470.086)b (59.000 | 470.086)b (58.000 | 475.087)b (57.000 | 480.088)b (56.000 | 485.089)b (55.000 | 490.090)b (54.000 | 490.090)b (53.000 | 495.091)b (52.000 | 500.092)b (51.000 | 505.093)b (50.000 | 510.094)b (49.000 | 515.095)b (48.000 | 530.097)b (47.000 | 535.098)b (46.000 | 540.099)b (45.000 | 540.099)b (44.000 | 545.100)b (43.000 | 555.102)b (42.000 | 560.103)b (41.000 | 560.103)b (40.000 | 565.104)b (39.000 | 570.105)b (38.000 | 575.106)b (37.000 | 590.107)b (36.000 | 595.108)b (35.000 | 600.109)b (34.000 | 600.109)b (33.000 | 605.110)b (32.000 | 610.111)b (31.000 | 615.112)b (30.000 | 620.113)b (29.000 | 620.113)b (28.000 | 625.114)b (27.000 | 630.115)b (26.000 | 635.116)b (25.000 | 640.117)b (24.000 | 645.118)b (23.000 | 660.120)b (22.000 | 660.120)b (21.000 | 665.121)b (20.000 | 670.122)b (19.000 | 675.123)b (18.000 | 680.124)b (17.000 | 685.125)b (16.000 | 690.125)b (15.000 | 695.126)b (14.000 | 700.127)b (13.000 | 705.129)b (12.000 | 705.129)b (11.000 | 710.131)b (10.000 | 710.131)b (9.000 | 715.132)b (8.000 | 720.133)b (7.000 | 720.133)b (6.000 | 725.134)b (5.000 | 725.134)b (4.000 | 730.135)b (3.000 | 730.135)b (2.000 | 735.136)b (1.000 | 740.137);;;; Solution Found
; Time 0.36
0.000: (checkstairs spot s12 r00f2 r00f1)  [5.000]
5.001: (checklink spot r00f2 r01f2)  [5.000]
10.002: (checklink spot r00f2 r10f2)  [5.000]
15.002: (move spot r00f2 r01f2)  [5.000]
20.003: (check spot r01f2)  [5.000]
25.004: (checkstairs spot s22 r01f2 r01f1)  [5.000]
30.005: (checkstairs spot s23 r01f2 r01f3)  [5.000]
35.006: (checklink spot r01f2 r11f2)  [5.000]
40.006: (climbstairs spot r01f2 r01f3 s23)  [5.000]
45.007: (check spot r01f3)  [5.000]
50.008: (checklink spot r01f3 r00f3)  [5.000]
55.009: (checklink spot r01f3 r11f3)  [5.000]
60.009: (move spot r01f3 r00f3)  [5.000]
65.010: (check spot r00f3)  [5.000]
70.011: (checklink spot r00f3 r10f3)  [5.000]
75.012: (checkroomopen spot r00f3)  [5.000]
80.013: (search spot r00f3)  [5.000]
85.014: (check spot r00f3)  [5.000]
90.015: (checkgas spot r00f3)  [5.000]
95.016: (checkcrack spot r00f3)  [5.000]
100.017: (checktemp spot r00f3)  [5.000]
105.017: (move spot r00f3 r10f3)  [5.000]
110.018: (check spot r10f3)  [5.000]
115.019: (checklink spot r10f3 r11f3)  [5.000]
120.020: (move spot r10f3 r11f3)  [5.000]
125.021: (check spot r11f3)  [5.000]
130.022: (checkroomopen spot r11f3)  [5.000]
135.023: (search spot r11f3)  [5.000]
140.024: (check spot r11f3)  [5.000]
145.025: (checkgas spot r11f3)  [5.000]
150.026: (checkcrack spot r11f3)  [5.000]
155.027: (checktemp spot r11f3)  [5.000]
160.027: (move spot r11f3 r10f3)  [5.000]
165.028: (check spot r10f3)  [5.000]
170.029: (checkroomopen spot r10f3)  [5.000]
175.030: (search spot r10f3)  [5.000]
180.031: (check spot r10f3)  [5.000]
185.032: (checkgas spot r10f3)  [5.000]
190.033: (checkcrack spot r10f3)  [5.000]
195.034: (checktemp spot r10f3)  [5.000]
200.034: (move spot r10f3 r00f3)  [5.000]
205.035: (check spot r00f3)  [5.000]
210.036: (move spot r00f3 r01f3)  [5.000]
215.037: (check spot r01f3)  [5.000]
215.038: (climbstairs spot r01f3 r01f2 s23)  [5.000]
220.039: (check spot r01f2)  [5.000]
220.040: (climbstairs spot r01f2 r01f1 s22)  [5.000]
