Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 60.009)b (172.000 | 75.012)b (171.000 | 90.015)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 110.020)b (165.000 | 115.021)b (163.000 | 125.023)b (162.000 | 130.024)b (161.000 | 135.025)b (160.000 | 140.026)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 225.041)b (144.000 | 230.042)b (143.000 | 235.043)b (142.000 | 240.044)b (141.000 | 255.045)b (140.000 | 255.045)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 265.047)b (136.000 | 270.048)b (135.000 | 275.049)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 325.058)b (126.000 | 330.059)b (125.000 | 330.059)b (124.000 | 335.060)b (123.000 | 340.061)b (122.000 | 345.062)b (121.000 | 350.062)b (120.000 | 355.063)b (119.000 | 375.067)b (118.000 | 375.067)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 390.070)b (114.000 | 395.071)b (113.000 | 400.072)b (112.000 | 405.073)b (111.000 | 415.073)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 425.075)b (107.000 | 445.080)b (106.000 | 450.081)b (105.000 | 455.082)b (104.000 | 455.082)b (103.000 | 460.083)b (102.000 | 465.084)b (101.000 | 470.085)b (100.000 | 475.086)b (99.000 | 480.087)b (98.000 | 495.089)b (97.000 | 500.090)b (96.000 | 500.090)b (95.000 | 505.091)b (94.000 | 510.092)b (93.000 | 515.093)b (92.000 | 520.094)b (91.000 | 525.095)b (90.000 | 540.097)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 550.099)b (86.000 | 555.100)b (84.000 | 565.102)b (83.000 | 570.103)b (82.000 | 575.104)b (81.000 | 580.105)b (80.000 | 595.107)b (78.000 | 620.111)b (77.000 | 625.112)b (76.000 | 645.116)b (75.000 | 655.117)b (74.000 | 655.117)b (73.000 | 660.118)b (72.000 | 660.118)b (71.000 | 665.119)b (70.000 | 670.120)b (69.000 | 675.121)b (68.000 | 680.122)b (67.000 | 685.123)b (66.000 | 700.124)b (65.000 | 700.124)b (64.000 | 705.125)b (63.000 | 705.125)b (62.000 | 710.126)b (61.000 | 715.127)b (60.000 | 720.128)b (59.000 | 725.129)b (58.000 | 730.130)b (57.000 | 755.134)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 765.136)b (53.000 | 770.137)b (52.000 | 775.138)b (51.000 | 780.139)b (50.000 | 785.139)b (49.000 | 790.140)b (48.000 | 815.145)b (47.000 | 815.145)b (46.000 | 820.146)b (45.000 | 825.147)b (44.000 | 830.148)b (43.000 | 835.149)b (42.000 | 840.150)b (41.000 | 845.150)b (40.000 | 850.151)b (39.000 | 855.152)b (38.000 | 860.153)b (37.000 | 865.154)b (36.000 | 870.155)b (35.000 | 875.156)b (34.000 | 880.158)b (33.000 | 880.158)b (32.000 | 885.159)b (31.000 | 910.164)b (30.000 | 920.165)b (29.000 | 925.166)b (28.000 | 930.167)b (27.000 | 930.167)b (25.000 | 935.168)b (24.000 | 935.168)b (23.000 | 940.168)b (22.000 | 945.169)b (21.000 | 950.170)b (20.000 | 955.171)b (19.000 | 955.171)b (18.000 | 960.172)b (17.000 | 975.174)b (16.000 | 975.174)b (15.000 | 980.175)b (14.000 | 985.176)b (13.000 | 990.177)b (12.000 | 995.178)b (11.000 | 1000.179)b (10.000 | 1005.179)b (9.000 | 1010.180)b (8.000 | 1015.181)b (7.000 | 1015.181)b (6.000 | 1020.182)b (5.000 | 1020.182)b (4.000 | 1025.183)b (3.000 | 1025.183)b (2.000 | 1030.184)b (1.000 | 1035.185);;;; Solution Found
; Time 0.74
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
