Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (151.000 | 5.000)b (150.000 | 10.001)b (149.000 | 25.003)b (148.000 | 40.006)b (147.000 | 45.007)b (146.000 | 60.009)b (145.000 | 60.010)b (144.000 | 60.010)b (143.000 | 65.011)b (142.000 | 70.012)b (141.000 | 70.012)b (140.000 | 75.013)b (139.000 | 80.014)b (138.000 | 85.015)b (137.000 | 90.016)b (136.000 | 95.017)b (135.000 | 110.019)b (134.000 | 110.019)b (133.000 | 115.020)b (132.000 | 120.021)b (131.000 | 125.022)b (130.000 | 130.023)b (129.000 | 135.024)b (128.000 | 150.026)b (127.000 | 155.027)b (126.000 | 155.027)b (125.000 | 160.028)b (124.000 | 165.029)b (123.000 | 170.030)b (122.000 | 175.031)b (121.000 | 180.032)b (120.000 | 195.034)b (119.000 | 200.035)b (118.000 | 200.035)b (117.000 | 205.036)b (116.000 | 210.037)b (115.000 | 215.038)b (114.000 | 220.039)b (113.000 | 225.040)b (112.000 | 240.042)b (111.000 | 240.042)b (110.000 | 245.043)b (109.000 | 250.044)b (108.000 | 255.045)b (107.000 | 260.046)b (106.000 | 265.047)b (105.000 | 270.047)b (104.000 | 280.048)b (103.000 | 280.048)b (102.000 | 290.050)b (101.000 | 300.053)b (100.000 | 305.054)b (99.000 | 310.055)b (98.000 | 310.055)b (97.000 | 315.056)b (96.000 | 325.058)b (95.000 | 330.059)b (94.000 | 340.060)b (93.000 | 340.060)b (92.000 | 375.067)b (91.000 | 380.068)b (90.000 | 380.068)b (89.000 | 385.069)b (88.000 | 390.070)b (87.000 | 395.071)b (86.000 | 400.072)b (85.000 | 405.073)b (84.000 | 420.075)b (83.000 | 420.075)b (82.000 | 425.076)b (81.000 | 430.077)b (80.000 | 435.078)b (79.000 | 440.079)b (78.000 | 445.080)b (77.000 | 450.080)b (76.000 | 455.081)b (75.000 | 460.082)b (74.000 | 465.083)b (73.000 | 470.084)b (72.000 | 475.085)b (71.000 | 480.086)b (70.000 | 485.088)b (69.000 | 485.088)b (68.000 | 490.089)b (67.000 | 505.092)b (66.000 | 510.093)b (65.000 | 515.094)b (64.000 | 515.094)b (63.000 | 520.095)b (62.000 | 525.096)b (61.000 | 530.097)b (60.000 | 535.098)b (59.000 | 540.099)b (58.000 | 555.100)b (57.000 | 555.100)b (56.000 | 560.101)b (55.000 | 565.102)b (54.000 | 565.102)b (53.000 | 570.103)b (52.000 | 575.104)b (51.000 | 580.105)b (50.000 | 585.106)b (49.000 | 590.107)b (48.000 | 605.109)b (47.000 | 610.110)b (46.000 | 610.110)b (45.000 | 615.111)b (44.000 | 620.112)b (43.000 | 625.113)b (42.000 | 630.114)b (41.000 | 635.115)b (40.000 | 650.116)b (39.000 | 650.116)b (38.000 | 655.117)b (37.000 | 655.117)b (36.000 | 660.118)b (35.000 | 665.119)b (34.000 | 670.120)b (33.000 | 680.122)b (31.000 | 690.122)b (30.000 | 695.123)b (29.000 | 695.123)b (28.000 | 700.124)b (27.000 | 700.124)b (26.000 | 705.125)b (25.000 | 710.126)b (24.000 | 715.127)b (23.000 | 720.128)b (22.000 | 725.129)b (21.000 | 730.129)b (20.000 | 735.130)b (19.000 | 740.131)b (18.000 | 740.131)b (17.000 | 745.132)b (16.000 | 750.133)b (15.000 | 755.134)b (14.000 | 760.135)b (13.000 | 765.136)b (12.000 | 770.136)b (11.000 | 775.137)b (10.000 | 780.138)b (9.000 | 785.139)b (8.000 | 790.140)b (7.000 | 790.140)b (6.000 | 795.141)b (5.000 | 795.141)b (4.000 | 800.142)b (3.000 | 800.142)b (2.000 | 805.143)b (1.000 | 810.144);;;; Solution Found
; Time 0.28
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r10f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checkroomopen spot r01f0)  [5.000]
110.020: (search spot r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (checkgas spot r01f0)  [5.000]
125.023: (checkcrack spot r01f0)  [5.000]
130.024: (checktemp spot r01f0)  [5.000]
135.024: (move spot r01f0 r02f0)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checkstairs spot s21 r02f0 r02f1)  [5.000]
150.027: (checkroomopen spot r02f0)  [5.000]
155.028: (search spot r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkgas spot r02f0)  [5.000]
170.031: (checkcrack spot r02f0)  [5.000]
175.032: (checktemp spot r02f0)  [5.000]
180.032: (move spot r02f0 r12f0)  [5.000]
185.033: (check spot r12f0)  [5.000]
190.034: (checklink spot r12f0 r22f0)  [5.000]
195.035: (checkroomopen spot r12f0)  [5.000]
200.036: (search spot r12f0)  [5.000]
205.037: (check spot r12f0)  [5.000]
210.038: (checkgas spot r12f0)  [5.000]
215.039: (checkcrack spot r12f0)  [5.000]
220.040: (checktemp spot r12f0)  [5.000]
225.040: (move spot r12f0 r22f0)  [5.000]
230.041: (check spot r22f0)  [5.000]
235.042: (checkroomopen spot r22f0)  [5.000]
240.043: (search spot r22f0)  [5.000]
245.044: (check spot r22f0)  [5.000]
250.045: (checkgas spot r22f0)  [5.000]
255.046: (checkcrack spot r22f0)  [5.000]
260.047: (checktemp spot r22f0)  [5.000]
265.047: (move spot r22f0 r12f0)  [5.000]
270.047: (checklink spot r12f0 r11f0)  [5.000]
275.048: (check spot r12f0)  [5.000]
280.049: (move spot r12f0 r02f0)  [5.000]
285.050: (check spot r02f0)  [5.000]
285.051: (climbstairs spot r02f0 r02f1 s21)  [5.000]
290.052: (check spot r02f1)  [5.000]
295.053: (checklink spot r02f1 r01f1)  [5.000]
300.054: (checklink spot r02f1 r12f1)  [5.000]
305.055: (checkroomopen spot r02f1)  [5.000]
310.056: (search spot r02f1)  [5.000]
315.057: (checkgas spot r02f1)  [5.000]
320.058: (checkcrack spot r02f1)  [5.000]
325.059: (checktemp spot r02f1)  [5.000]
330.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (move spot r02f0 r01f0)  [5.000]
345.062: (check spot r01f0)  [5.000]
350.063: (move spot r01f0 r00f0)  [5.000]
355.064: (check spot r00f0)  [5.000]
360.065: (move spot r00f0 r10f0)  [5.000]
365.066: (check spot r10f0)  [5.000]
370.067: (checklink spot r10f0 r20f0)  [5.000]
375.068: (checkroomopen spot r10f0)  [5.000]
380.069: (search spot r10f0)  [5.000]
385.070: (check spot r10f0)  [5.000]
390.071: (checkgas spot r10f0)  [5.000]
395.072: (checkcrack spot r10f0)  [5.000]
400.073: (checktemp spot r10f0)  [5.000]
405.073: (move spot r10f0 r20f0)  [5.000]
410.074: (check spot r20f0)  [5.000]
415.075: (checkroomopen spot r20f0)  [5.000]
