Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (161.000 | 75.013)b (160.000 | 85.014)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 205.035)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 255.043)b (129.000 | 260.044)b (128.000 | 265.045)b (127.000 | 265.045)b (126.000 | 270.046)b (125.000 | 280.048)b (124.000 | 285.049)b (123.000 | 285.049)b (122.000 | 290.050)b (121.000 | 295.051)b (120.000 | 300.052)b (119.000 | 315.054)b (118.000 | 320.055)b (117.000 | 320.055)b (116.000 | 325.056)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 345.060)b (111.000 | 365.063)b (109.000 | 365.063)b (108.000 | 370.064)b (107.000 | 380.066)b (105.000 | 385.067)b (104.000 | 390.068)b (102.000 | 395.068)b (101.000 | 400.068)b (100.000 | 405.069)b (99.000 | 410.070)b (98.000 | 415.071)b (97.000 | 415.071)b (96.000 | 420.072)b (95.000 | 425.073)b (94.000 | 425.073)b (93.000 | 430.074)b (92.000 | 435.075)b (91.000 | 440.076)b (89.000 | 445.077)b (88.000 | 450.078)b (87.000 | 455.078)b (86.000 | 465.080)b (85.000 | 470.081)b (84.000 | 470.081)b (83.000 | 475.081)b (82.000 | 480.082)b (81.000 | 485.083)b (80.000 | 490.084)b (79.000 | 490.084)b (78.000 | 495.085)b (77.000 | 500.086)b (76.000 | 500.086)b (75.000 | 505.087)b (74.000 | 510.088)b (73.000 | 515.089)b (72.000 | 520.090)b (71.000 | 525.091)b (70.000 | 540.093)b (69.000 | 540.093)b (68.000 | 545.094)b (67.000 | 550.095)b (66.000 | 555.096)b (65.000 | 560.097)b (64.000 | 565.098)b (63.000 | 570.098)b (62.000 | 575.099)b (61.000 | 590.102)b (60.000 | 590.102)b (59.000 | 595.103)b (58.000 | 600.104)b (57.000 | 605.105)b (56.000 | 610.106)b (55.000 | 615.107)b (54.000 | 620.107)b (53.000 | 625.108)b (52.000 | 630.109)b (51.000 | 635.111)b (50.000 | 635.111)b (49.000 | 640.112)b (48.000 | 655.115)b (47.000 | 660.116)b (46.000 | 660.116)b (45.000 | 665.117)b (43.000 | 675.119)b (42.000 | 680.120)b (41.000 | 685.121)b (38.000 | 705.124)b (37.000 | 715.125)b (36.000 | 715.125)b (35.000 | 720.126)b (34.000 | 720.126)b (33.000 | 725.127)b (32.000 | 730.128)b (31.000 | 735.129)b (30.000 | 740.130)b (29.000 | 745.131)b (28.000 | 760.133)b (27.000 | 760.133)b (26.000 | 765.134)b (25.000 | 770.135)b (24.000 | 775.136)b (23.000 | 780.137)b (22.000 | 785.138)b (21.000 | 810.142)b (20.000 | 810.142)b (19.000 | 815.143)b (18.000 | 820.144)b (17.000 | 825.145)b (16.000 | 830.146)b (15.000 | 835.147)b (14.000 | 840.147)b (13.000 | 845.148)b (12.000 | 850.149)b (11.000 | 855.150)b (10.000 | 860.151)b (9.000 | 865.152)b (8.000 | 870.153)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.46
0.000: (evaluate r21f1 p6 spot)  [5.000]
5.001: (dialog r21f1 p6 spot)  [5.000]
10.002: (report r21f1 p6 spot)  [5.000]
15.003: (checklink spot r21f1 r20f1)  [5.000]
20.004: (checklink spot r21f1 r22f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
