Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 60.011)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 110.020)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 180.031)b (142.000 | 180.031)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 210.037)b (138.000 | 215.038)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.043)b (131.000 | 255.044)b (130.000 | 255.044)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 355.063)b (114.000 | 360.064)b (113.000 | 365.065)b (112.000 | 380.067)b (111.000 | 380.067)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 410.072)b (104.000 | 415.073)b (103.000 | 420.074)b (102.000 | 425.075)b (101.000 | 430.076)b (100.000 | 435.077)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 465.084)b (96.000 | 470.085)b (95.000 | 470.085)b (94.000 | 475.086)b (93.000 | 480.087)b (92.000 | 485.088)b (91.000 | 490.089)b (90.000 | 495.090)b (89.000 | 510.092)b (88.000 | 515.093)b (87.000 | 520.094)b (86.000 | 525.095)b (85.000 | 530.096)b (84.000 | 530.097)b (83.000 | 535.097)b (82.000 | 540.098)b (81.000 | 545.099)b (80.000 | 545.099)b (79.000 | 550.100)b (78.000 | 555.101)b (77.000 | 560.102)b (76.000 | 560.102)b (74.000 | 570.104)b (73.000 | 585.107)b (72.000 | 590.107)b (70.000 | 600.109)b (69.000 | 605.110)b (68.000 | 605.110)b (67.000 | 610.111)b (65.000 | 620.113)b (64.000 | 625.114)b (63.000 | 630.115)b (62.000 | 640.116)b (61.000 | 645.116)b (60.000 | 650.117)b (59.000 | 650.117)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 675.122)b (55.000 | 680.123)b (54.000 | 685.124)b (53.000 | 690.125)b (52.000 | 690.125)b (51.000 | 695.126)b (50.000 | 700.127)b (49.000 | 705.128)b (48.000 | 710.128)b (47.000 | 715.129)b (46.000 | 720.130)b (45.000 | 725.130)b (44.000 | 730.131)b (43.000 | 730.131)b (42.000 | 735.132)b (41.000 | 750.134)b (40.000 | 760.135)b (39.000 | 765.136)b (38.000 | 770.137)b (37.000 | 770.137)b (36.000 | 775.138)b (35.000 | 780.139)b (34.000 | 780.139)b (33.000 | 785.140)b (32.000 | 790.141)b (31.000 | 795.142)b (30.000 | 800.143)b (29.000 | 805.143)b (28.000 | 810.143)b (27.000 | 815.144)b (26.000 | 815.144)b (25.000 | 820.145)b (24.000 | 820.145)b (23.000 | 825.146)b (22.000 | 830.147)b (21.000 | 835.148)b (20.000 | 845.148)b (19.000 | 850.149)b (18.000 | 855.150)b (17.000 | 860.151)b (16.000 | 860.151)b (15.000 | 865.152)b (14.000 | 875.153)b (13.000 | 875.153)b (12.000 | 880.154)b (11.000 | 895.156)b (10.000 | 900.156)b (9.000 | 905.157)b (8.000 | 910.158)b (7.000 | 910.158)b (6.000 | 915.159)b (5.000 | 915.159)b (4.000 | 920.160)b (3.000 | 920.160)b (2.000 | 925.161)b (1.000 | 930.162);;;; Solution Found
; Time 0.51
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r12f0)  [5.000]
25.005: (checklink spot r11f0 r21f0)  [5.000]
30.006: (checkroomopen spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (checkgas spot r11f0)  [5.000]
50.010: (checkcrack spot r11f0)  [5.000]
55.011: (checktemp spot r11f0)  [5.000]
60.011: (move spot r11f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
