Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.021)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 270.048)b (128.000 | 275.049)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 290.050)b (122.000 | 295.051)b (121.000 | 300.052)b (120.000 | 305.053)b (119.000 | 320.056)b (117.000 | 330.058)b (116.000 | 340.059)b (115.000 | 340.059)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 350.061)b (111.000 | 355.062)b (110.000 | 360.063)b (109.000 | 365.064)b (108.000 | 370.065)b (106.000 | 375.066)b (105.000 | 390.068)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 415.072)b (101.000 | 440.076)b (100.000 | 445.076)b (99.000 | 455.077)b (98.000 | 460.078)b (97.000 | 460.078)b (96.000 | 480.082)b (95.000 | 485.083)b (94.000 | 490.084)b (93.000 | 490.084)b (92.000 | 495.085)b (91.000 | 500.086)b (90.000 | 505.087)b (89.000 | 510.088)b (88.000 | 515.089)b (87.000 | 540.093)b (86.000 | 555.096)b (85.000 | 555.096)b (84.000 | 560.097)b (83.000 | 565.098)b (82.000 | 570.099)b (81.000 | 575.100)b (80.000 | 580.101)b (79.000 | 585.101)b (78.000 | 590.102)b (77.000 | 595.103)b (76.000 | 600.104)b (75.000 | 605.105)b (74.000 | 610.106)b (73.000 | 615.107)b (72.000 | 620.109)b (71.000 | 620.109)b (70.000 | 625.110)b (69.000 | 645.114)b (68.000 | 645.114)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 660.117)b (64.000 | 665.118)b (63.000 | 670.119)b (62.000 | 675.119)b (61.000 | 690.122)b (60.000 | 705.125)b (59.000 | 710.126)b (58.000 | 715.127)b (57.000 | 715.127)b (56.000 | 720.128)b (55.000 | 730.130)b (54.000 | 735.131)b (53.000 | 735.131)b (52.000 | 740.132)b (51.000 | 745.133)b (50.000 | 750.134)b (48.000 | 760.134)b (47.000 | 765.135)b (46.000 | 770.136)b (45.000 | 775.137)b (44.000 | 780.138)b (43.000 | 785.139)b (42.000 | 785.139)b (39.000 | 790.140)b (38.000 | 800.141)b (37.000 | 805.142)b (36.000 | 810.143)b (35.000 | 810.143)b (34.000 | 815.144)b (33.000 | 820.145)b (32.000 | 820.145)b (31.000 | 825.146)b (30.000 | 830.147)b (29.000 | 835.148)b (28.000 | 840.149)b (27.000 | 845.150)b (26.000 | 860.151)b (25.000 | 860.151)b (24.000 | 865.152)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 875.154)b (20.000 | 880.155)b (19.000 | 885.156)b (18.000 | 890.157)b (17.000 | 895.157)b (16.000 | 900.158)b (15.000 | 905.159)b (14.000 | 905.159)b (13.000 | 910.160)b (12.000 | 915.161)b (11.000 | 920.162)b (10.000 | 925.163)b (9.000 | 930.164)b (8.000 | 935.164)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 940.165)b (4.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.167)b (1.000 | 955.168);;;; Solution Found
; Time 0.61
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
