Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 25.002)b (179.000 | 30.003)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 55.007)b (174.000 | 70.009)b (173.000 | 85.012)b (172.000 | 85.012)b (171.000 | 95.015)b (170.000 | 95.015)b (169.000 | 100.016)b (168.000 | 105.017)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 120.020)b (164.000 | 135.022)b (163.000 | 140.023)b (162.000 | 140.023)b (161.000 | 145.024)b (160.000 | 155.026)b (159.000 | 160.027)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 190.032)b (153.000 | 195.033)b (152.000 | 195.033)b (151.000 | 200.034)b (150.000 | 210.036)b (149.000 | 215.037)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 245.042)b (143.000 | 250.043)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 265.046)b (139.000 | 270.047)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 320.056)b (128.000 | 325.057)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 375.065)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 390.067)b (117.000 | 395.068)b (116.000 | 400.069)b (115.000 | 400.069)b (114.000 | 405.070)b (113.000 | 410.071)b (112.000 | 410.071)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 425.074)b (108.000 | 430.075)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 455.079)b (104.000 | 460.080)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 475.083)b (100.000 | 480.084)b (99.000 | 480.084)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 510.088)b (94.000 | 515.089)b (93.000 | 520.090)b (92.000 | 525.091)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 545.094)b (88.000 | 550.095)b (87.000 | 555.096)b (86.000 | 560.097)b (85.000 | 560.097)b (84.000 | 565.098)b (83.000 | 580.101)b (82.000 | 585.102)b (81.000 | 590.103)b (80.000 | 600.103)b (79.000 | 605.104)b (78.000 | 605.104)b (77.000 | 620.107)b (76.000 | 620.107)b (75.000 | 625.108)b (74.000 | 630.109)b (73.000 | 635.110)b (72.000 | 640.111)b (71.000 | 645.112)b (70.000 | 650.112)b (69.000 | 655.113)b (68.000 | 680.118)b (67.000 | 695.120)b (66.000 | 700.121)b (65.000 | 725.126)b (64.000 | 725.126)b (63.000 | 730.127)b (62.000 | 735.128)b (61.000 | 740.129)b (60.000 | 745.130)b (59.000 | 750.131)b (58.000 | 755.131)b (57.000 | 760.132)b (56.000 | 775.135)b (55.000 | 775.135)b (54.000 | 780.136)b (53.000 | 790.138)b (52.000 | 795.139)b (51.000 | 805.140)b (50.000 | 805.140)b (49.000 | 825.143)b (48.000 | 830.144)b (47.000 | 830.144)b (46.000 | 835.145)b (45.000 | 835.145)b (44.000 | 840.146)b (43.000 | 845.147)b (42.000 | 850.148)b (41.000 | 870.151)b (40.000 | 870.151)b (39.000 | 875.152)b (38.000 | 880.153)b (37.000 | 880.153)b (36.000 | 885.154)b (35.000 | 890.155)b (34.000 | 895.156)b (33.000 | 900.157)b (32.000 | 905.158)b (31.000 | 920.160)b (30.000 | 920.160)b (29.000 | 925.161)b (28.000 | 930.162)b (27.000 | 935.163)b (26.000 | 940.164)b (25.000 | 945.165)b (24.000 | 950.165)b (23.000 | 955.166)b (22.000 | 960.167)b (21.000 | 965.168)b (20.000 | 970.169)b (19.000 | 975.170)b (18.000 | 980.171)b (17.000 | 985.173)b (16.000 | 985.173)b (15.000 | 990.174)b (14.000 | 995.175)b (13.000 | 1000.176)b (12.000 | 1005.177)b (11.000 | 1010.178)b (10.000 | 1015.179)b (9.000 | 1020.180)b (8.000 | 1025.181)b (7.000 | 1025.181)b (6.000 | 1030.182)b (5.000 | 1030.182)b (4.000 | 1035.183)b (3.000 | 1035.183)b (2.000 | 1040.184)b (1.000 | 1045.185);;;; Solution Found
; Time 0.75
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r10f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
35.004: (move spot r11f0 r10f0)  [5.000]
40.005: (check spot r10f0)  [5.000]
45.006: (checklink spot r10f0 r00f0)  [5.000]
50.007: (checklink spot r10f0 r20f0)  [5.000]
55.007: (move spot r10f0 r00f0)  [5.000]
60.008: (check spot r00f0)  [5.000]
65.009: (checklink spot r00f0 exit)  [5.000]
70.010: (move spot r00f0 exit)  [5.000]
75.011: (check spot exit)  [5.000]
80.012: (reportemergency spot exit)  [5.000]
80.013: (move spot exit r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checkroomopen spot r00f0)  [5.000]
95.016: (search spot r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (checkgas spot r00f0)  [5.000]
110.019: (checkcrack spot r00f0)  [5.000]
115.020: (checktemp spot r00f0)  [5.000]
120.020: (move spot r00f0 r10f0)  [5.000]
125.021: (check spot r10f0)  [5.000]
130.022: (evaluate r10f0 p2 spot)  [5.000]
135.023: (checkroomopen spot r10f0)  [5.000]
140.024: (search spot r10f0)  [5.000]
145.025: (dialog r10f0 p2 spot)  [5.000]
150.026: (report r10f0 p2 spot)  [5.000]
155.027: (check spot r10f0)  [5.000]
160.028: (checkgas spot r10f0)  [5.000]
165.029: (checkcrack spot r10f0)  [5.000]
170.030: (checktemp spot r10f0)  [5.000]
175.030: (move spot r10f0 r11f0)  [5.000]
180.031: (check spot r11f0)  [5.000]
185.032: (evaluate r11f0 p3 spot)  [5.000]
190.033: (checkroomopen spot r11f0)  [5.000]
195.034: (search spot r11f0)  [5.000]
200.035: (dialog r11f0 p3 spot)  [5.000]
205.036: (report r11f0 p3 spot)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (checkgas spot r11f0)  [5.000]
220.039: (checkcrack spot r11f0)  [5.000]
225.040: (checktemp spot r11f0)  [5.000]
230.040: (move spot r11f0 r12f0)  [5.000]
235.041: (check spot r12f0)  [5.000]
240.042: (evaluate r12f0 p4 spot)  [5.000]
245.043: (checkroomopen spot r12f0)  [5.000]
250.044: (search spot r12f0)  [5.000]
255.045: (dialog r12f0 p4 spot)  [5.000]
260.046: (report r12f0 p4 spot)  [5.000]
265.047: (check spot r12f0)  [5.000]
270.048: (checkgas spot r12f0)  [5.000]
275.049: (checkcrack spot r12f0)  [5.000]
280.050: (checktemp spot r12f0)  [5.000]
