Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
72% of the ground temporal actions in this problem are compression-safe
b (116.000 | 5.000)b (115.000 | 10.001)b (114.000 | 15.002)b (113.000 | 20.003)b (112.000 | 25.004)b (111.000 | 30.005)b (110.000 | 35.006)b (109.000 | 35.006)b (108.000 | 40.007)b (107.000 | 50.009)b (106.000 | 55.010)b (105.000 | 65.011)b (104.000 | 65.011)b (103.000 | 70.012)b (102.000 | 75.013)b (101.000 | 80.014)b (100.000 | 95.015)b (99.000 | 95.015)b (98.000 | 100.016)b (97.000 | 105.017)b (96.000 | 105.017)b (95.000 | 110.018)b (94.000 | 115.019)b (93.000 | 120.020)b (92.000 | 125.021)b (91.000 | 130.022)b (90.000 | 145.024)b (89.000 | 150.025)b (88.000 | 155.026)b (87.000 | 160.027)b (86.000 | 160.027)b (85.000 | 165.028)b (84.000 | 175.030)b (82.000 | 180.031)b (81.000 | 185.032)b (80.000 | 205.035)b (79.000 | 205.035)b (78.000 | 210.036)b (76.000 | 220.038)b (75.000 | 225.039)b (73.000 | 230.040)b (72.000 | 235.041)b (71.000 | 240.041)b (70.000 | 250.043)b (69.000 | 260.044)b (68.000 | 275.047)b (67.000 | 280.048)b (66.000 | 280.048)b (65.000 | 285.049)b (64.000 | 295.051)b (63.000 | 300.052)b (62.000 | 300.052)b (61.000 | 305.053)b (60.000 | 310.054)b (59.000 | 315.055)b (58.000 | 320.055)b (57.000 | 325.056)b (54.000 | 330.059)b (53.000 | 330.059)b (52.000 | 350.062)b (51.000 | 355.063)b (50.000 | 360.064)b (49.000 | 360.064)b (48.000 | 365.065)b (47.000 | 370.066)b (46.000 | 370.066)b (45.000 | 375.067)b (44.000 | 380.068)b (43.000 | 385.069)b (42.000 | 390.070)b (41.000 | 405.071)b (40.000 | 410.072)b (39.000 | 410.072)b (38.000 | 415.073)b (37.000 | 415.073)b (36.000 | 420.074)b (35.000 | 425.075)b (34.000 | 430.076)b (33.000 | 435.077)b (32.000 | 440.078)b (31.000 | 445.078)b (30.000 | 450.078)b (29.000 | 455.079)b (28.000 | 455.079)b (27.000 | 460.080)b (26.000 | 465.080)b (25.000 | 470.081)b (24.000 | 480.083)b (23.000 | 485.084)b (22.000 | 490.085)b (21.000 | 495.086)b (20.000 | 500.087)b (19.000 | 505.087)b (18.000 | 505.087)b (17.000 | 510.088)b (16.000 | 510.088)b (15.000 | 515.089)b (14.000 | 520.090)b (13.000 | 525.091)b (12.000 | 530.091)b (11.000 | 535.092)b (10.000 | 540.093)b (9.000 | 545.094)b (8.000 | 550.095)b (7.000 | 550.095)b (6.000 | 555.096)b (5.000 | 555.096)b (4.000 | 560.097)b (3.000 | 560.097)b (2.000 | 565.098)b (1.000 | 570.099);;;; Solution Found
; Time 0.26
0.000: (evaluate r01f2 p4 spot)  [5.000]
5.001: (dialog r01f2 p4 spot)  [5.000]
10.002: (report r01f2 p4 spot)  [5.000]
15.003: (checkstairs spot s22 r01f2 r01f1)  [5.000]
20.004: (checklink spot r01f2 r00f2)  [5.000]
25.005: (checklink spot r01f2 r11f2)  [5.000]
30.006: (checkroomopen spot r01f2)  [5.000]
