Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 75.012)b (140.000 | 75.012)b (139.000 | 80.013)b (138.000 | 80.013)b (137.000 | 85.014)b (136.000 | 90.015)b (135.000 | 95.016)b (134.000 | 100.017)b (133.000 | 105.018)b (132.000 | 120.020)b (131.000 | 125.021)b (130.000 | 130.022)b (129.000 | 130.022)b (128.000 | 135.023)b (127.000 | 140.024)b (126.000 | 145.025)b (125.000 | 150.026)b (124.000 | 155.027)b (123.000 | 170.029)b (122.000 | 175.030)b (121.000 | 180.031)b (120.000 | 180.031)b (119.000 | 185.032)b (118.000 | 190.033)b (117.000 | 195.034)b (116.000 | 200.035)b (115.000 | 205.036)b (114.000 | 220.038)b (113.000 | 220.038)b (112.000 | 225.039)b (111.000 | 230.040)b (110.000 | 235.041)b (109.000 | 240.042)b (108.000 | 245.043)b (107.000 | 250.043)b (106.000 | 255.044)b (105.000 | 275.048)b (104.000 | 280.049)b (103.000 | 285.050)b (102.000 | 285.050)b (101.000 | 290.051)b (100.000 | 295.052)b (99.000 | 300.053)b (98.000 | 305.054)b (97.000 | 310.055)b (96.000 | 325.057)b (95.000 | 325.057)b (94.000 | 330.058)b (93.000 | 335.059)b (92.000 | 340.060)b (91.000 | 345.061)b (90.000 | 350.062)b (89.000 | 355.062)b (88.000 | 360.063)b (87.000 | 365.064)b (86.000 | 370.065)b (85.000 | 375.066)b (84.000 | 380.067)b (83.000 | 385.068)b (82.000 | 390.070)b (81.000 | 390.070)b (80.000 | 400.071)b (79.000 | 400.071)b (78.000 | 405.072)b (77.000 | 410.073)b (76.000 | 410.073)b (75.000 | 415.074)b (74.000 | 430.077)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (141.000 | 75.012)b (140.000 | 75.012)b (139.000 | 80.013)b (138.000 | 80.013)b (137.000 | 85.014)b (136.000 | 90.015)b (135.000 | 95.016)b (134.000 | 100.017)b (133.000 | 105.018)b (132.000 | 120.020)b (131.000 | 125.021)b (130.000 | 130.022)b (129.000 | 130.022)b (128.000 | 135.023)b (127.000 | 140.024)b (126.000 | 145.025)b (125.000 | 150.026)b (124.000 | 155.027)b (123.000 | 170.029)b (122.000 | 175.030)b (121.000 | 180.031)b (120.000 | 180.031)b (119.000 | 185.032)b (118.000 | 190.033)b (117.000 | 195.034)b (116.000 | 200.035)b (115.000 | 205.036)b (114.000 | 220.039)b (113.000 | 220.039)b (112.000 | 225.040)b (111.000 | 230.041)b (110.000 | 235.042)b (109.000 | 240.043)b (108.000 | 245.044)b (107.000 | 250.045)b (106.000 | 255.046)b (105.000 | 280.050)b (104.000 | 280.050)b (103.000 | 285.051)b (102.000 | 285.051)b (101.000 | 290.052)b (100.000 | 295.053)b (99.000 | 300.054)b (98.000 | 305.055)b (97.000 | 310.056)b (96.000 | 325.059)b (95.000 | 325.059)b (94.000 | 330.060)b (93.000 | 335.061)b (92.000 | 340.062)b (91.000 | 345.063)b (90.000 | 350.064)b (89.000 | 355.065)b (88.000 | 360.066)b (87.000 | 365.067)b (86.000 | 370.068)b (85.000 | 375.069)b (84.000 | 380.070)b (83.000 | 385.071)b (82.000 | 390.072)b (81.000 | 390.073)b (80.000 | 400.074)b (79.000 | 400.074)b (78.000 | 405.075)b (77.000 | 410.076)b (76.000 | 410.076)b (75.000 | 415.077)b (74.000 | 420.078)b (73.000 | 425.079)b (72.000 | 430.080)b (71.000 | 445.081)b (70.000 | 450.082)b (69.000 | 450.082)b (68.000 | 455.083)b (67.000 | 460.084)b (66.000 | 465.085)b (65.000 | 470.086)b (64.000 | 475.087)b (63.000 | 490.089)b (62.000 | 490.089)b (59.000 | 510.092)b (58.000 | 515.093)b (57.000 | 515.093)b (56.000 | 520.094)b (55.000 | 525.095)b (54.000 | 525.095)b (53.000 | 530.096)b (52.000 | 535.097)b (51.000 | 540.098)b (50.000 | 545.099)b (49.000 | 550.100)b (48.000 | 565.102)b (47.000 | 570.103)b (46.000 | 570.103)b (45.000 | 575.104)b (44.000 | 580.105)b (43.000 | 585.106)b (42.000 | 590.107)b (41.000 | 595.108)b (40.000 | 630.114)b (39.000 | 640.116)b (38.000 | 645.117)b (37.000 | 650.118)b (36.000 | 655.119)b (35.000 | 660.120)b (34.000 | 665.121)b (33.000 | 670.122)b (32.000 | 680.123)b (31.000 | 680.123)b (30.000 | 685.125)b (29.000 | 700.127)b (28.000 | 705.128)b (27.000 | 705.128)b (26.000 | 710.129)b (25.000 | 715.130)b (24.000 | 720.131)b (23.000 | 725.132)b (22.000 | 730.133)b (21.000 | 745.136)b (20.000 | 745.136)b (19.000 | 750.137)b (18.000 | 755.138)b (17.000 | 760.139)b (16.000 | 765.140)b (15.000 | 770.141)b (14.000 | 775.142)b (13.000 | 780.143)b (12.000 | 785.144)b (11.000 | 790.145)b (10.000 | 795.146)b (9.000 | 800.147)b (8.000 | 805.148)b (7.000 | 805.148)b (6.000 | 810.149)b (5.000 | 810.149)b (4.000 | 815.150)b (3.000 | 815.150)b (2.000 | 820.151)b (1.000 | 825.152)g;;;; Solution Found
; Time 1.56
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
