Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.035)b (138.000 | 200.035)b (137.000 | 215.038)b (135.000 | 220.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 275.049)b (122.000 | 280.050)b (121.000 | 295.052)b (120.000 | 310.054)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 335.058)b (115.000 | 340.059)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 400.070)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 425.074)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 445.078)b (95.000 | 450.079)b (94.000 | 480.084)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 500.088)b (88.000 | 505.089)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 520.092)b (84.000 | 535.095)b (83.000 | 540.096)b (82.000 | 550.098)b (80.000 | 560.100)b (79.000 | 570.101)b (78.000 | 575.102)b (77.000 | 575.102)b (76.000 | 605.107)b (75.000 | 620.109)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 205.037)b (142.000 | 205.037)b (140.000 | 210.038)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 285.051)b (130.000 | 285.051)b (129.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 310.056)b (124.000 | 315.057)b (123.000 | 320.058)b (122.000 | 350.063)b (121.000 | 355.064)b (120.000 | 365.066)b (119.000 | 370.067)b (118.000 | 380.069)b (117.000 | 385.070)b (116.000 | 390.071)b (115.000 | 390.071)b (114.000 | 395.072)b (113.000 | 405.073)b (112.000 | 405.073)b (111.000 | 420.075)b (110.000 | 425.076)b (109.000 | 425.076)b (108.000 | 430.077)b (107.000 | 435.078)b (106.000 | 440.079)b (105.000 | 445.080)b (104.000 | 450.081)b (103.000 | 465.084)b (102.000 | 470.085)b (101.000 | 475.086)b (100.000 | 475.086)b (99.000 | 480.087)b (94.000 | 480.087)b (93.000 | 485.087)b (92.000 | 490.088)b (91.000 | 495.089)b (90.000 | 500.090)b (89.000 | 505.091)b (88.000 | 510.092)b (87.000 | 510.092)b (83.000 | 515.093)b (82.000 | 525.094)b (81.000 | 525.094)b (80.000 | 530.095)b (79.000 | 535.096)b (78.000 | 540.097)b (78.000 | 535.096)b (77.000 | 540.097)b (76.000 | 545.098)b (75.000 | 550.099)b (74.000 | 555.100)b (73.000 | 570.101)b (72.000 | 575.102)b (71.000 | 580.103)b (70.000 | 580.103)b (69.000 | 585.104)b (68.000 | 590.105)b (67.000 | 595.106)b (66.000 | 600.107)b (65.000 | 605.108)b (64.000 | 620.110)b (63.000 | 620.110)b (62.000 | 625.111)b (61.000 | 630.112)b (60.000 | 635.113)b (59.000 | 640.114)b (58.000 | 645.115)b (57.000 | 670.119)b (56.000 | 675.120)b (55.000 | 675.120)b (54.000 | 680.121)b (53.000 | 685.122)b (52.000 | 690.123)b (51.000 | 695.124)b (50.000 | 700.125)b (49.000 | 725.129)b (48.000 | 725.129)b (47.000 | 730.130)b (46.000 | 750.133)b (45.000 | 750.133)b (44.000 | 755.134)b (42.000 | 760.135)b (41.000 | 760.136)b (39.000 | 760.136)b (38.000 | 775.138)b (37.000 | 780.139)b (36.000 | 780.139)b (35.000 | 785.140)b (34.000 | 790.141)b (33.000 | 790.141)b (32.000 | 795.142)b (31.000 | 800.143)b (30.000 | 805.144)b (29.000 | 810.145)b (28.000 | 820.145)b (27.000 | 825.146)b (26.000 | 830.147)b (25.000 | 835.148)b (24.000 | 840.148)b (23.000 | 850.149)b (22.000 | 850.149)b (21.000 | 865.152)b (20.000 | 865.152)b (19.000 | 870.153)b (18.000 | 875.154)b (17.000 | 880.155)b (16.000 | 885.156)b (15.000 | 890.157)b (14.000 | 895.158)b (13.000 | 900.159)b (12.000 | 905.160)b (11.000 | 910.161)b (10.000 | 915.162)b (9.000 | 915.162)b (8.000 | 920.163)b (7.000 | 925.164)b (6.000 | 930.165)b (5.000 | 935.166)b (4.000 | 940.167)b (3.000 | 945.168)b (2.000 | 945.168)b (1.000 | 950.168)g;;;; Solution Found
; Time 5.59
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
