Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (163.000 | 65.010)b (162.000 | 70.011)b (161.000 | 70.011)b (160.000 | 75.012)b (159.000 | 80.013)b (158.000 | 90.014)b (157.000 | 100.015)b (156.000 | 100.015)b (155.000 | 105.016)b (154.000 | 105.016)b (153.000 | 110.017)b (152.000 | 115.018)b (151.000 | 120.019)b (150.000 | 125.020)b (149.000 | 130.021)b (148.000 | 145.022)b (147.000 | 145.022)b (146.000 | 150.023)b (145.000 | 155.024)b (144.000 | 170.025)b (143.000 | 175.026)b (142.000 | 180.027)b (141.000 | 180.027)b (140.000 | 185.028)b (139.000 | 200.031)b (138.000 | 205.032)b (137.000 | 205.032)b (136.000 | 210.033)b (135.000 | 215.034)b (134.000 | 220.035)b (133.000 | 225.036)b (132.000 | 230.037)b (130.000 | 240.037)b (129.000 | 245.038)b (128.000 | 245.038)b (127.000 | 260.041)b (126.000 | 265.042)b (125.000 | 265.042)b (124.000 | 270.043)b (123.000 | 275.044)b (122.000 | 280.045)b (121.000 | 285.046)b (120.000 | 290.047)b (119.000 | 300.047)b (118.000 | 305.048)b (117.000 | 310.049)b (116.000 | 310.049)b (115.000 | 315.050)b (114.000 | 315.050)b (113.000 | 320.051)b (112.000 | 325.052)b (111.000 | 330.053)b (110.000 | 345.055)b (109.000 | 355.056)b (108.000 | 355.056)b (106.000 | 360.057)b (105.000 | 370.058)b (104.000 | 375.059)b (103.000 | 380.060)b (102.000 | 380.060)b (101.000 | 385.061)b (100.000 | 390.062)b (99.000 | 395.063)b (98.000 | 400.064)b (97.000 | 405.065)b (96.000 | 405.065)b (95.000 | 410.066)b (94.000 | 415.067)b (93.000 | 430.069)b (92.000 | 435.070)b (91.000 | 435.070)b (90.000 | 440.071)b (89.000 | 445.072)b (88.000 | 450.073)b (87.000 | 455.074)b (86.000 | 460.075)b (85.000 | 475.077)b (84.000 | 490.079)b (83.000 | 495.080)b (82.000 | 495.080)b (81.000 | 500.081)b (79.000 | 510.083)b (78.000 | 515.084)b (77.000 | 520.085)b (75.000 | 540.088)b (74.000 | 545.089)b (73.000 | 545.089)b (72.000 | 550.090)b (71.000 | 560.092)b (69.000 | 565.093)b (68.000 | 570.094)b (67.000 | 575.095)b (66.000 | 590.097)b (65.000 | 615.101)b (64.000 | 620.102)b (63.000 | 630.103)b (62.000 | 640.104)b (61.000 | 640.104)b (60.000 | 645.105)b (59.000 | 650.106)b (58.000 | 650.106)b (57.000 | 655.107)b (56.000 | 665.109)b (55.000 | 665.109)b (54.000 | 670.110)b (53.000 | 675.111)b (52.000 | 680.112)b (51.000 | 685.112)b (50.000 | 690.113)b (49.000 | 695.114)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 165.028)b (142.000 | 170.029)b (141.000 | 175.030)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 210.036)b (136.000 | 210.036)b (135.000 | 215.037)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 230.040)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 265.047)b (123.000 | 270.048)b (122.000 | 275.049)b (121.000 | 280.050)b (120.000 | 285.051)b (119.000 | 295.053)b (118.000 | 305.054)b (117.000 | 305.054)b (116.000 | 310.055)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 345.060)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 360.063)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 435.077)b (95.000 | 440.078)b (94.000 | 445.079)b (93.000 | 445.079)b (92.000 | 450.080)b (91.000 | 455.081)b (90.000 | 460.082)b (89.000 | 465.083)b (88.000 | 470.084)b (87.000 | 490.087)b (86.000 | 495.088)b (85.000 | 495.088)b (84.000 | 500.089)b (83.000 | 505.090)b (76.000 | 510.091)b (75.000 | 520.092)b (74.000 | 520.092)b (73.000 | 525.093)b (72.000 | 530.094)b (71.000 | 530.094)b (70.000 | 535.095)b (69.000 | 540.096)b (68.000 | 545.097)b (67.000 | 550.098)b (66.000 | 565.101)b (65.000 | 575.101)b (64.000 | 580.102)b (63.000 | 585.103)b (62.000 | 585.103)b (61.000 | 590.104)b (60.000 | 595.105)b (59.000 | 600.106)b (58.000 | 605.107)b (57.000 | 610.108)b (56.000 | 615.108)b (55.000 | 625.109)b (54.000 | 625.109)b (53.000 | 640.112)b (52.000 | 645.113)b (51.000 | 650.114)b (50.000 | 650.114)b (49.000 | 655.115)b (48.000 | 665.117)b (47.000 | 670.118)b (46.000 | 670.118)b (45.000 | 675.119)b (44.000 | 680.120)b (43.000 | 685.121)b (42.000 | 690.122)b (41.000 | 695.123)b (40.000 | 700.124)b (39.000 | 705.125)b (38.000 | 710.126)b (37.000 | 715.127)b (36.000 | 720.128)b (35.000 | 725.129)b (34.000 | 730.130)b (33.000 | 735.131)b (32.000 | 740.132)b (31.000 | 745.133)b (30.000 | 750.134)b (29.000 | 755.135)b (28.000 | 755.135)b (27.000 | 760.136)b (26.000 | 765.137)b (25.000 | 770.138)b (24.000 | 775.139)b (23.000 | 780.140)b (22.000 | 795.143)b (21.000 | 795.143)b (20.000 | 800.144)b (19.000 | 805.145)b (18.000 | 810.146)b (17.000 | 815.147)b (16.000 | 820.148)b (15.000 | 850.152)b (10.000 | 850.152)b (9.000 | 855.152)b (8.000 | 860.153)b (7.000 | 865.154)b (6.000 | 870.155)b (5.000 | 870.155)b (4.000 | 875.156)b (3.000 | 875.156)b (2.000 | 880.157)b (1.000 | 885.158)g;;;; Solution Found
; Time 8.35
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
