Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70% of the ground temporal actions in this problem are compression-safe
b (137.000 | 5.000)b (136.000 | 10.001)b (135.000 | 10.001)b (134.000 | 15.002)b (133.000 | 20.003)b (132.000 | 25.004)b (131.000 | 30.005)b (130.000 | 35.006)b (129.000 | 40.006)b (128.000 | 50.007)b (127.000 | 55.008)b (126.000 | 60.009)b (125.000 | 60.009)b (124.000 | 65.010)b (123.000 | 70.011)b (122.000 | 70.011)b (121.000 | 75.012)b (120.000 | 80.013)b (119.000 | 85.014)b (118.000 | 90.015)b (117.000 | 95.016)b (116.000 | 100.016)b (115.000 | 110.017)b (114.000 | 110.017)b (113.000 | 115.018)b (112.000 | 120.019)b (111.000 | 125.020)b (110.000 | 130.021)b (109.000 | 130.021)b (108.000 | 145.023)b (107.000 | 155.024)b (106.000 | 155.024)b (105.000 | 160.025)b (104.000 | 175.027)b (103.000 | 180.028)b (102.000 | 185.029)b (101.000 | 185.029)b (100.000 | 190.030)b (98.000 | 200.032)b (97.000 | 205.033)b (96.000 | 210.034)b (95.000 | 225.036)b (94.000 | 230.037)b (93.000 | 230.037)b (92.000 | 235.038)b (91.000 | 250.041)b (90.000 | 260.042)b (89.000 | 260.042)b (88.000 | 265.043)b (87.000 | 280.045)b (86.000 | 285.045)b (85.000 | 295.046)b (84.000 | 305.046)b (83.000 | 310.047)b (82.000 | 315.048)b (81.000 | 320.049)b (80.000 | 320.049)b (79.000 | 325.050)b (78.000 | 330.051)b (77.000 | 330.051)b (76.000 | 335.052)b (75.000 | 345.054)b (74.000 | 350.055)b (73.000 | 360.055)b (72.000 | 365.056)b (71.000 | 370.057)b (70.000 | 375.058)b (69.000 | 375.058)b (68.000 | 380.059)b (67.000 | 385.060)b (66.000 | 400.062)b (65.000 | 405.063)b (64.000 | 405.063)b (63.000 | 410.064)b (62.000 | 415.065)b (61.000 | 420.066)b (60.000 | 425.067)b (59.000 | 430.068)b (58.000 | 450.071)b (57.000 | 455.072)b (56.000 | 460.073)b (55.000 | 460.073)b (54.000 | 465.074)b (53.000 | 470.075)b (52.000 | 475.076)b (51.000 | 480.077)b (50.000 | 485.078)b (49.000 | 500.080)b (48.000 | 500.080)b (47.000 | 505.081)b (46.000 | 510.082)b (45.000 | 515.083)b (44.000 | 520.084)b (43.000 | 525.085)b (42.000 | 530.085)b (41.000 | 535.086)b (40.000 | 540.087)b (39.000 | 545.089)b (38.000 | 545.089)b (37.000 | 550.091)b (36.000 | 550.091)b (35.000 | 565.094)b (34.000 | 575.097)b (33.000 | 580.097)b (32.000 | 585.098)b (31.000 | 600.101)b (30.000 | 600.101)b (29.000 | 605.102)b (28.000 | 610.103)b (27.000 | 615.104)b (26.000 | 620.105)b (25.000 | 625.106)b (24.000 | 630.106)b (23.000 | 635.107)b (22.000 | 640.108)b (21.000 | 645.110)b (20.000 | 645.110)b (19.000 | 650.111)b (18.000 | 655.112)b (17.000 | 665.113)b (16.000 | 665.113)b (15.000 | 670.114)b (14.000 | 670.114)b (13.000 | 675.115)b (12.000 | 680.116)b (11.000 | 685.117)b (10.000 | 690.118)b (9.000 | 695.119)b (8.000 | 700.119)b (7.000 | 700.119)b (6.000 | 705.120)b (5.000 | 705.120)b (4.000 | 710.121)b (3.000 | 710.121)b (2.000 | 715.122)b (1.000 | 720.123);;;; Solution Found
; Time 0.33
0.000: (checklink spot r11f1 r10f1)  [5.000]
5.001: (checkroomopen spot r11f1)  [5.000]
10.002: (search spot r11f1)  [5.000]
15.003: (check spot r11f1)  [5.000]
20.004: (checkgas spot r11f1)  [5.000]
25.005: (checkcrack spot r11f1)  [5.000]
30.006: (checktemp spot r11f1)  [5.000]
