Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 120.021)b (160.000 | 125.022)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 220.038)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 240.041)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 255.044)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 270.047)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 300.052)b (131.000 | 305.053)b (129.000 | 315.055)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 330.058)b (125.000 | 335.058)b (124.000 | 345.059)b (123.000 | 345.059)b (122.000 | 370.063)b (121.000 | 370.063)b (120.000 | 375.064)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.069)b (113.000 | 425.073)b (112.000 | 430.074)b (111.000 | 430.074)b (110.000 | 435.075)b (109.000 | 445.077)b (108.000 | 450.078)b (107.000 | 450.078)b (106.000 | 455.079)b (105.000 | 460.080)b (104.000 | 465.081)b (103.000 | 470.081)b (102.000 | 475.082)b (101.000 | 480.083)b (100.000 | 485.084)b (99.000 | 490.085)b (98.000 | 495.086)b (97.000 | 500.087)b (96.000 | 505.088)b (95.000 | 515.091)b (94.000 | 530.094)b (93.000 | 535.095)b (92.000 | 535.095)b (91.000 | 540.096)b (90.000 | 545.097)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 560.100)b (86.000 | 575.102)b (85.000 | 580.103)b (84.000 | 585.104)b (83.000 | 585.104)b (82.000 | 590.105)b (81.000 | 600.107)b (80.000 | 605.108)b (79.000 | 605.108)b (78.000 | 610.109)b (77.000 | 615.110)b (76.000 | 620.111)b (75.000 | 635.113)b (74.000 | 640.114)b (73.000 | 645.115)b (72.000 | 645.115)b (71.000 | 650.116)b (70.000 | 660.118)b (69.000 | 665.119)b (68.000 | 665.119)b (67.000 | 670.120)b (66.000 | 675.121)b (65.000 | 680.122)b (64.000 | 690.122)b (61.000 | 695.123)b (60.000 | 700.124)b (59.000 | 700.124)b (52.000 | 705.125)b (51.000 | 715.126)b (50.000 | 715.126)b (49.000 | 720.127)b (48.000 | 725.128)b (47.000 | 725.128)b (46.000 | 730.129)b (45.000 | 735.130)b (44.000 | 740.131)b (43.000 | 745.132)b (42.000 | 760.134)b (41.000 | 765.135)b (40.000 | 770.136)b (39.000 | 775.137)b (38.000 | 785.139)b (37.000 | 785.139)b (35.000 | 790.140)b (34.000 | 795.141)b (33.000 | 800.142)b (32.000 | 805.142)b (31.000 | 815.143)b (30.000 | 815.143)b (29.000 | 830.146)b (28.000 | 830.146)b (27.000 | 835.147)b (26.000 | 840.148)b (25.000 | 845.149)b (24.000 | 860.151)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 870.153)b (20.000 | 875.154)b (19.000 | 880.155)b (18.000 | 885.156)b (17.000 | 890.157)b (16.000 | 905.159)b (15.000 | 920.162)b (10.000 | 920.162)b (9.000 | 925.162)b (8.000 | 930.163)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 940.165)b (4.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.167)b (1.000 | 955.168);;;; Solution Found
; Time 0.70
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
