Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (191.000 | 5.000)b (190.000 | 10.001)b (189.000 | 15.002)b (188.000 | 20.003)b (187.000 | 25.004)b (186.000 | 30.005)b (185.000 | 35.006)b (184.000 | 40.007)b (183.000 | 40.007)b (182.000 | 45.008)b (181.000 | 50.009)b (180.000 | 55.010)b (179.000 | 60.011)b (178.000 | 65.012)b (177.000 | 80.014)b (176.000 | 85.015)b (175.000 | 90.016)b (174.000 | 95.017)b (173.000 | 100.018)b (172.000 | 115.020)b (171.000 | 120.021)b (170.000 | 120.021)b (169.000 | 125.022)b (167.000 | 135.024)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 170.030)b (163.000 | 185.033)b (162.000 | 190.034)b (161.000 | 195.035)b (160.000 | 195.035)b (159.000 | 200.036)b (158.000 | 215.039)b (157.000 | 225.039)b (156.000 | 230.040)b (155.000 | 235.041)b (154.000 | 235.041)b (153.000 | 240.042)b (152.000 | 255.045)b (151.000 | 260.046)b (150.000 | 260.046)b (149.000 | 265.047)b (148.000 | 275.049)b (147.000 | 280.050)b (146.000 | 280.050)b (145.000 | 285.051)b (144.000 | 290.052)b (143.000 | 295.053)b (142.000 | 300.053)b (141.000 | 305.054)b (140.000 | 325.059)b (139.000 | 330.060)b (138.000 | 335.061)b (137.000 | 335.061)b (136.000 | 340.062)b (135.000 | 345.063)b (134.000 | 350.064)b (133.000 | 355.065)b (132.000 | 360.066)b (131.000 | 375.068)b (130.000 | 380.069)b (129.000 | 385.070)b (128.000 | 390.071)b (127.000 | 395.072)b (126.000 | 395.072)b (125.000 | 400.073)b (124.000 | 405.074)b (123.000 | 410.075)b (122.000 | 415.076)b (121.000 | 420.077)b (120.000 | 435.079)b (119.000 | 440.080)b (118.000 | 440.080)b (117.000 | 445.081)b (115.000 | 455.083)b (114.000 | 460.084)b (113.000 | 465.085)b (112.000 | 485.088)b (110.000 | 485.088)b (109.000 | 490.089)b (108.000 | 500.091)b (106.000 | 505.092)b (105.000 | 510.093)b (103.000 | 520.093)b (102.000 | 525.094)b (101.000 | 530.095)b (100.000 | 535.096)b (99.000 | 540.097)b (98.000 | 540.097)b (97.000 | 545.098)b (96.000 | 555.099)b (95.000 | 560.100)b (94.000 | 565.101)b (93.000 | 570.102)b (92.000 | 575.103)b (91.000 | 575.103)b (90.000 | 580.104)b (89.000 | 580.104)b (88.000 | 585.105)b (87.000 | 590.106)b (86.000 | 595.107)b (85.000 | 610.109)b (83.000 | 610.109)b (82.000 | 615.109)b (81.000 | 620.110)b (80.000 | 625.111)b (79.000 | 630.112)b (78.000 | 630.112)b (77.000 | 635.113)b (76.000 | 640.114)b (75.000 | 640.114)b (74.000 | 645.115)b (73.000 | 650.116)b (72.000 | 655.117)b (71.000 | 660.118)b (70.000 | 665.119)b (69.000 | 670.119)b (68.000 | 675.120)b (67.000 | 680.121)b (66.000 | 680.121)b (65.000 | 685.122)b (64.000 | 690.123)b (63.000 | 695.124)b (62.000 | 700.125)b (61.000 | 705.126)b (60.000 | 710.126)b (59.000 | 715.127)b (58.000 | 720.128)b (57.000 | 725.130)b (56.000 | 725.130)b (55.000 | 730.131)b (54.000 | 735.132)b (53.000 | 740.133)b (52.000 | 760.137)b (51.000 | 770.138)b (50.000 | 775.139)b (49.000 | 780.140)b (48.000 | 780.140)b (47.000 | 785.141)b (46.000 | 790.142)b (45.000 | 790.142)b (44.000 | 795.143)b (43.000 | 800.144)b (42.000 | 805.145)b (41.000 | 810.146)b (40.000 | 815.147)b (39.000 | 830.148)b (38.000 | 830.148)b (37.000 | 835.149)b (36.000 | 835.149)b (35.000 | 840.150)b (34.000 | 845.151)b (33.000 | 850.152)b (32.000 | 855.153)b (31.000 | 860.154)b (30.000 | 870.154)b (29.000 | 875.155)b (28.000 | 880.156)b (27.000 | 885.157)b (26.000 | 890.158)b (25.000 | 890.158)b (22.000 | 895.159)b (21.000 | 895.159)b (20.000 | 900.159)b (19.000 | 905.160)b (18.000 | 910.161)b (17.000 | 915.162)b (16.000 | 915.162)b (15.000 | 920.163)b (14.000 | 920.163)b (13.000 | 925.164)b (12.000 | 930.165)b (11.000 | 935.166)b (10.000 | 940.167)b (9.000 | 945.168)b (8.000 | 950.168)b (7.000 | 950.168)b (6.000 | 955.169)b (5.000 | 955.169)b (4.000 | 960.170)b (3.000 | 960.170)b (2.000 | 965.171)b (1.000 | 970.172);;;; Solution Found
; Time 0.60
0.000: (evaluate r11f0 p3 spot)  [5.000]
5.001: (dialog r11f0 p3 spot)  [5.000]
10.002: (report r11f0 p3 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
