Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 50.007)b (176.000 | 50.007)b (175.000 | 55.008)b (174.000 | 60.009)b (173.000 | 65.010)b (172.000 | 70.011)b (171.000 | 75.012)b (170.000 | 95.016)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.003)b (178.000 | 35.004)b (177.000 | 50.006)b (176.000 | 50.006)b (175.000 | 55.007)b (174.000 | 60.008)b (173.000 | 65.009)b (172.000 | 70.010)b (171.000 | 75.011)b (170.000 | 95.016)b (169.000 | 105.017)b (168.000 | 105.017)b (167.000 | 110.018)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 145.023)b (160.000 | 150.024)b (159.000 | 155.025)b (158.000 | 155.025)b (157.000 | 160.026)b (156.000 | 165.027)b (155.000 | 170.028)b (154.000 | 175.029)b (153.000 | 180.030)b (152.000 | 195.032)b (151.000 | 200.033)b (150.000 | 205.034)b (149.000 | 205.034)b (148.000 | 210.035)b (147.000 | 215.036)b (146.000 | 220.037)b (145.000 | 225.038)b (144.000 | 230.039)b (143.000 | 255.043)b (142.000 | 255.043)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 305.054)b (133.000 | 295.052)b (132.000 | 315.055)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 325.057)b (127.000 | 325.057)b (126.000 | 330.058)b (125.000 | 335.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 365.065)b (121.000 | 370.066)b (120.000 | 380.067)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 400.071)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 435.077)b (109.000 | 440.078)b (108.000 | 440.078)b (107.000 | 445.079)b (106.000 | 450.080)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 460.082)b (102.000 | 465.083)b (101.000 | 470.084)b (100.000 | 475.085)b (99.000 | 490.087)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 500.089)b (95.000 | 505.090)b (94.000 | 510.091)b (93.000 | 510.091)b (92.000 | 515.092)b (91.000 | 520.093)b (90.000 | 525.094)b (89.000 | 530.095)b (88.000 | 535.096)b (87.000 | 540.097)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 560.100)b (83.000 | 560.100)b (82.000 | 565.101)b (81.000 | 565.101)b (80.000 | 570.102)b (79.000 | 575.103)b (78.000 | 580.104)b (77.000 | 585.105)b (76.000 | 590.106)b (75.000 | 595.107)b (74.000 | 600.108)b (73.000 | 605.109)b (72.000 | 610.110)b (71.000 | 625.112)b (70.000 | 625.112)b (69.000 | 675.120)b (68.000 | 680.121)b (67.000 | 680.121)b (66.000 | 685.122)b (65.000 | 690.123)b (64.000 | 695.124)b (63.000 | 710.126)b (61.000 | 710.126)b (60.000 | 710.127)b (59.000 | 730.129)b (58.000 | 735.130)b (49.000 | 740.131)b (48.000 | 750.132)b (47.000 | 755.133)b (46.000 | 760.134)b (45.000 | 760.134)b (44.000 | 765.135)b (43.000 | 770.136)b (40.000 | 770.136)b (39.000 | 775.136)b (38.000 | 780.137)b (37.000 | 780.137)b (36.000 | 785.138)b (35.000 | 785.138)b (34.000 | 790.139)b (33.000 | 795.140)b (32.000 | 800.141)b (31.000 | 805.142)b (30.000 | 810.143)b (29.000 | 830.146)b (28.000 | 835.147)b (27.000 | 835.147)b (26.000 | 840.148)b (25.000 | 840.148)b (24.000 | 845.149)b (23.000 | 850.150)b (22.000 | 855.151)b (21.000 | 860.152)b (20.000 | 865.153)b (19.000 | 870.154)b (18.000 | 875.155)b (17.000 | 880.156)b (16.000 | 885.157)b (15.000 | 890.158)b (14.000 | 890.158)b (13.000 | 895.159)b (12.000 | 900.160)b (11.000 | 905.161)b (10.000 | 910.162)b (9.000 | 915.163)b (8.000 | 920.164)b (7.000 | 920.164)b (6.000 | 925.165)b (5.000 | 925.165)b (4.000 | 930.166)b (3.000 | 930.166)b (2.000 | 935.167)b (1.000 | 940.168)g;;;; Solution Found
; Time 22.32
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.002: (move spot r02f1 r01f1)  [5.000]
20.002: (checklink spot r01f1 r00f1)  [5.000]
