Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.029)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 185.031)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 225.038)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 235.040)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 275.046)b (129.000 | 280.047)b (128.000 | 285.048)b (127.000 | 290.049)b (126.000 | 290.049)b (125.000 | 295.050)b (124.000 | 295.050)b (123.000 | 300.051)b (122.000 | 305.052)b (121.000 | 310.053)b (120.000 | 320.053)b (119.000 | 325.054)b (118.000 | 330.055)b (117.000 | 335.056)b (116.000 | 340.057)b (115.000 | 345.058)b (114.000 | 345.058)b (113.000 | 350.059)b (112.000 | 365.061)b (111.000 | 370.062)b (110.000 | 380.063)b (109.000 | 385.064)b (108.000 | 390.065)b (107.000 | 390.065)b (106.000 | 395.066)b (105.000 | 400.067)b (104.000 | 405.068)b (103.000 | 405.068)b (102.000 | 410.069)b (101.000 | 415.070)b (100.000 | 420.071)b (99.000 | 425.072)b (98.000 | 430.073)b (97.000 | 445.075)b (96.000 | 445.075)b (95.000 | 450.076)b (94.000 | 455.077)b (93.000 | 460.078)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 495.084)b (89.000 | 500.085)b (88.000 | 505.086)b (87.000 | 510.087)b (86.000 | 510.087)b (85.000 | 515.088)b (84.000 | 525.090)b (83.000 | 530.091)b (82.000 | 530.091)b (81.000 | 535.092)b (80.000 | 540.093)b (79.000 | 545.094)b (78.000 | 560.096)b (77.000 | 565.097)b (76.000 | 565.097)b (75.000 | 570.098)b (73.000 | 580.100)b (72.000 | 585.101)b (71.000 | 590.102)b (70.000 | 610.105)b (69.000 | 620.106)b (68.000 | 625.107)b (67.000 | 630.108)b (66.000 | 630.108)b (65.000 | 635.109)b (64.000 | 635.109)b (63.000 | 640.110)b (62.000 | 645.111)b (61.000 | 650.112)b (60.000 | 655.113)b (59.000 | 660.114)b (58.000 | 675.116)b (57.000 | 680.117)b (56.000 | 685.118)b (55.000 | 690.119)b (53.000 | 695.120)b (52.000 | 700.121)b (51.000 | 705.121)b (49.000 | 715.123)b (48.000 | 720.124)b (47.000 | 725.125)b (46.000 | 730.126)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 175.031)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 225.041)b (136.000 | 225.041)b (135.000 | 230.042)b (134.000 | 235.043)b (133.000 | 240.044)b (132.000 | 245.045)b (131.000 | 250.046)b (130.000 | 290.053)b (129.000 | 295.054)b (128.000 | 295.054)b (127.000 | 300.055)b (126.000 | 305.056)b (125.000 | 305.056)b (124.000 | 310.057)b (123.000 | 315.058)b (122.000 | 320.059)b (121.000 | 325.060)b (120.000 | 330.061)b (119.000 | 350.064)b (118.000 | 355.065)b (117.000 | 355.065)b (116.000 | 360.066)b (115.000 | 365.067)b (114.000 | 365.067)b (113.000 | 370.068)b (112.000 | 375.069)b (111.000 | 380.070)b (110.000 | 385.071)b (109.000 | 390.072)b (108.000 | 410.075)b (107.000 | 415.076)b (106.000 | 415.076)b (105.000 | 420.077)b (104.000 | 425.078)b (103.000 | 425.078)b (102.000 | 430.079)b (101.000 | 435.080)b (100.000 | 440.081)b (99.000 | 445.082)b (97.000 | 450.082)b (96.000 | 450.082)b (95.000 | 455.082)b (94.000 | 460.083)b (93.000 | 465.084)b (92.000 | 470.085)b (91.000 | 475.086)b (90.000 | 475.086)b (89.000 | 480.087)b (88.000 | 500.090)b (87.000 | 505.091)b (86.000 | 505.091)b (85.000 | 510.092)b (85.000 | 505.092)b (84.000 | 515.093)b (83.000 | 520.094)b (82.000 | 525.095)b (81.000 | 530.096)b (80.000 | 535.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 555.100)b (76.000 | 555.100)b (75.000 | 560.101)b (74.000 | 565.102)b (73.000 | 570.103)b (72.000 | 570.103)b (71.000 | 575.104)b (70.000 | 580.105)b (69.000 | 585.106)b (68.000 | 590.107)b (67.000 | 595.108)b (66.000 | 615.111)b (65.000 | 620.112)b (64.000 | 620.112)b (63.000 | 625.113)b (62.000 | 630.114)b (61.000 | 635.115)b (60.000 | 635.115)b (59.000 | 640.116)b (58.000 | 645.117)b (57.000 | 650.118)b (56.000 | 655.119)b (55.000 | 660.120)b (54.000 | 680.123)b (53.000 | 685.124)b (52.000 | 685.124)b (51.000 | 690.125)b (50.000 | 695.126)b (49.000 | 695.126)b (48.000 | 700.127)b (47.000 | 705.128)b (46.000 | 710.129)b (45.000 | 715.130)b (44.000 | 720.131)b (43.000 | 745.135)b (42.000 | 750.136)b (41.000 | 755.137)b (40.000 | 755.137)b (39.000 | 760.138)b (38.000 | 765.139)b (37.000 | 770.140)b (36.000 | 775.141)b (35.000 | 780.142)b (34.000 | 795.145)b (33.000 | 795.145)b (32.000 | 800.146)b (31.000 | 805.147)b (30.000 | 810.148)b (29.000 | 815.149)b (28.000 | 820.150)b (27.000 | 825.151)b (26.000 | 830.152)b (25.000 | 835.153)b (24.000 | 840.154)b (23.000 | 845.155)b (22.000 | 850.156)b (19.000 | 865.158)b (18.000 | 870.159)b (15.000 | 875.160)b (10.000 | 875.160)b (9.000 | 880.160)b (8.000 | 885.161)b (7.000 | 890.162)b (6.000 | 895.163)b (5.000 | 895.163)b (4.000 | 900.164)b (3.000 | 900.164)b (2.000 | 905.165)b (1.000 | 910.166)g;;;; Solution Found
; Time 5.94
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (checkgas spot r20f1)  [5.000]
20.004: (checkcrack spot r20f1)  [5.000]
