Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 15.002)b (189.000 | 20.003)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (183.000 | 50.007)b (182.000 | 55.008)b (181.000 | 55.008)b (175.000 | 60.009)b (174.000 | 70.010)b (173.000 | 70.010)b (172.000 | 75.011)b (171.000 | 80.012)b (170.000 | 80.012)b (169.000 | 85.013)b (168.000 | 90.014)b (167.000 | 95.015)b (166.000 | 100.016)b (165.000 | 105.017)b (164.000 | 120.019)b (163.000 | 125.020)b (162.000 | 130.021)b (161.000 | 135.022)b (160.000 | 135.022)b (159.000 | 140.023)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 175.029)b (153.000 | 180.030)b (152.000 | 185.031)b (151.000 | 190.032)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 200.034)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 215.037)b (144.000 | 230.039)b (143.000 | 230.039)b (142.000 | 235.040)b (141.000 | 240.041)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 255.044)b (137.000 | 260.044)b (136.000 | 265.045)b (135.000 | 280.048)b (134.000 | 285.049)
Resorting to best-first search
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 15.002)b (189.000 | 20.003)b (188.000 | 25.004)b (187.000 | 30.005)b (186.000 | 35.006)b (185.000 | 40.007)b (183.000 | 50.008)b (182.000 | 55.009)b (181.000 | 55.009)b (175.000 | 60.010)b (174.000 | 70.011)b (173.000 | 70.011)b (172.000 | 75.012)b (171.000 | 80.013)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 190.033)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 230.041)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 255.046)b (137.000 | 260.047)b (136.000 | 265.048)b (134.000 | 280.051)b (133.000 | 285.052)b (132.000 | 290.053)b (131.000 | 295.054)b (130.000 | 300.055)b (129.000 | 320.059)b (128.000 | 325.060)b (127.000 | 325.060)b (126.000 | 355.065)b (125.000 | 360.066)b (124.000 | 365.067)b (123.000 | 370.068)b (122.000 | 375.069)b (121.000 | 380.070)b (120.000 | 385.071)b (119.000 | 390.072)b (118.000 | 390.072)b (117.000 | 405.074)b (116.000 | 410.075)b (115.000 | 415.076)b (114.000 | 415.076)b (113.000 | 420.077)b (112.000 | 425.078)b (111.000 | 430.079)b (110.000 | 435.080)b (109.000 | 440.081)b (108.000 | 470.086)b (107.000 | 475.087)b (107.000 | 475.086)b (106.000 | 480.088)b (106.000 | 480.087)b (105.000 | 480.088)b (104.000 | 485.089)b (104.000 | 480.089)b (103.000 | 485.089)b (102.000 | 490.090)b (101.000 | 495.091)b (100.000 | 500.092)b (99.000 | 510.092)b (98.000 | 515.093)b (97.000 | 515.093)b (96.000 | 520.094)b (95.000 | 525.095)b (94.000 | 530.096)b (93.000 | 535.097)b (92.000 | 540.098)b (91.000 | 555.100)b (90.000 | 560.101)b (89.000 | 575.103)b (88.000 | 580.104)b (87.000 | 585.105)b (86.000 | 585.105)b (85.000 | 590.106)b (84.000 | 595.107)b (83.000 | 600.108)b (82.000 | 605.109)b (81.000 | 620.112)b (80.000 | 625.112)b (79.000 | 630.113)b (78.000 | 635.114)b (77.000 | 645.116)b (76.000 | 665.120)b (76.000 | 660.118)b (75.000 | 665.119)b (75.000 | 665.118)b (74.000 | 665.119)b (73.000 | 670.120)b (72.000 | 675.121)b (71.000 | 695.125)b (70.000 | 695.125)b (67.000 | 705.127)b (66.000 | 705.127)b (65.000 | 730.131)b (64.000 | 735.132)b (63.000 | 745.133)b (62.000 | 750.134)b (61.000 | 755.135)b (60.000 | 760.136)b (59.000 | 765.137)b (58.000 | 770.138)b (57.000 | 785.141)b (56.000 | 790.142)b (55.000 | 810.145)b (54.000 | 815.146)b (53.000 | 815.146)b (53.000 | 795.142)b (52.000 | 800.143)b (51.000 | 805.144)b (50.000 | 810.145)b (49.000 | 815.146)b (48.000 | 820.147)b (47.000 | 825.148)b (46.000 | 830.149)b (45.000 | 830.149)b (44.000 | 835.150)b (43.000 | 840.151)b (42.000 | 845.152)b (41.000 | 850.153)b (39.000 | 865.156)b (38.000 | 870.157)b (35.000 | 875.158)b (34.000 | 880.159)b (33.000 | 915.165)b (32.000 | 920.166)b (31.000 | 925.167)b (30.000 | 930.168)b (29.000 | 935.169)b (28.000 | 940.170)b (27.000 | 945.170)b (26.000 | 950.171)b (25.000 | 950.171)b (22.000 | 955.172)b (21.000 | 960.173)b (20.000 | 965.174)b (19.000 | 970.175)b (18.000 | 975.176)b (17.000 | 980.176)b (16.000 | 985.177)b (15.000 | 985.177)b (14.000 | 990.178)b (13.000 | 995.179)b (12.000 | 1000.180)b (11.000 | 1005.181)b (10.000 | 1010.182)b (9.000 | 1015.183)b (8.000 | 1020.184)b (7.000 | 1020.184)b (6.000 | 1025.185)b (5.000 | 1025.185)b (4.000 | 1030.186)b (3.000 | 1030.186)b (2.000 | 1035.187)b (1.000 | 1040.188)g;;;; Solution Found
; Time 6.65
0.000: (checklink spot r44f0 r34f0)  [5.000]
5.001: (checklink spot r44f0 r43f0)  [5.000]
10.002: (checkroomopen spot r44f0)  [5.000]
15.003: (checkgas spot r44f0)  [5.000]
20.004: (checkcrack spot r44f0)  [5.000]
