Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (174.000 | 80.013)b (173.000 | 95.015)b (172.000 | 105.018)b (170.000 | 110.019)b (169.000 | 115.020)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 160.028)b (160.000 | 165.029)b (159.000 | 165.029)b (158.000 | 170.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 210.037)b (151.000 | 215.038)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 230.041)b (147.000 | 230.041)b (146.000 | 235.042)b (145.000 | 240.043)b (144.000 | 245.044)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 270.048)b (140.000 | 275.049)b (138.000 | 280.050)b (137.000 | 285.051)b (136.000 | 295.051)b (135.000 | 300.052)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 335.058)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 345.060)b (123.000 | 350.061)b (122.000 | 355.062)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 380.067)b (115.000 | 400.070)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 430.075)b (107.000 | 435.076)b (106.000 | 440.077)b (105.000 | 440.077)b (104.000 | 445.078)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 480.084)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 515.090)b (95.000 | 520.091)b (94.000 | 520.091)b (93.000 | 525.092)b (92.000 | 535.094)b (91.000 | 540.095)b (90.000 | 540.095)b (89.000 | 545.096)b (88.000 | 550.097)b (87.000 | 555.098)b (86.000 | 560.098)b (85.000 | 565.099)b (84.000 | 570.100)b (83.000 | 575.101)b (82.000 | 580.102)b (81.000 | 585.103)b (80.000 | 590.104)b (79.000 | 595.105)b (78.000 | 605.108)b (77.000 | 610.109)b (76.000 | 615.110)b (75.000 | 615.110)b (74.000 | 620.111)b (73.000 | 630.113)b (72.000 | 635.114)b (71.000 | 645.115)b (70.000 | 645.115)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.002)b (178.000 | 30.003)b (177.000 | 45.004)b (176.000 | 50.006)b (175.000 | 70.008)b (174.000 | 75.009)b (173.000 | 90.011)b (172.000 | 100.013)b (171.000 | 120.016)b (170.000 | 125.017)b (169.000 | 125.017)b (168.000 | 130.018)b (167.000 | 135.019)b (165.000 | 135.019)b (164.000 | 140.020)b (163.000 | 145.021)b (162.000 | 150.022)b (161.000 | 155.023)b (160.000 | 170.026)b (159.000 | 175.027)b (158.000 | 175.027)b (157.000 | 180.028)b (156.000 | 185.029)b (155.000 | 190.030)b (154.000 | 195.031)b (153.000 | 200.032)b (152.000 | 220.035)b (151.000 | 220.035)b (150.000 | 225.036)b (149.000 | 230.037)b (148.000 | 235.038)b (147.000 | 240.039)b (146.000 | 245.040)b (145.000 | 260.042)b (144.000 | 265.043)b (143.000 | 270.044)b (142.000 | 270.044)b (141.000 | 275.045)b (140.000 | 280.046)b (139.000 | 280.046)b (138.000 | 285.047)b (137.000 | 290.048)b (136.000 | 295.049)b (135.000 | 300.050)b (134.000 | 305.051)b (133.000 | 325.054)b (132.000 | 330.055)b (131.000 | 330.055)b (130.000 | 335.056)b (129.000 | 335.056)b (128.000 | 340.057)b (127.000 | 345.058)b (126.000 | 350.059)b (125.000 | 355.060)b (124.000 | 360.061)b (123.000 | 365.062)b (122.000 | 370.063)b (121.000 | 375.064)b (120.000 | 375.064)b (119.000 | 380.065)b (118.000 | 385.066)b (117.000 | 390.067)b (116.000 | 395.068)b (115.000 | 400.069)b (113.000 | 415.072)b (112.000 | 425.073)b (111.000 | 430.074)b (110.000 | 435.075)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 445.077)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 470.082)b (100.000 | 485.085)b (99.000 | 485.085)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 500.088)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 560.100)b (83.000 | 565.101)b (82.000 | 570.102)b (81.000 | 575.103)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 600.107)b (76.000 | 605.108)b (75.000 | 610.109)b (74.000 | 615.110)b (73.000 | 620.111)b (72.000 | 625.112)b (71.000 | 640.114)b (70.000 | 645.115)b (69.000 | 645.115)b (68.000 | 650.116)b (67.000 | 655.117)b (66.000 | 660.118)b (65.000 | 665.119)b (64.000 | 670.120)b (63.000 | 695.124)b (62.000 | 700.125)b (61.000 | 700.125)b (60.000 | 705.126)b (59.000 | 710.127)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 725.128)b (55.000 | 730.129)b (54.000 | 735.130)b (53.000 | 740.131)b (52.000 | 745.132)b (51.000 | 750.133)b (50.000 | 775.137)b (49.000 | 775.137)b (47.000 | 780.138)b (45.000 | 785.139)b (44.000 | 795.140)b (43.000 | 795.140)b (42.000 | 800.141)b (41.000 | 800.141)b (40.000 | 805.142)b (39.000 | 810.143)b (38.000 | 815.144)b (37.000 | 820.145)b (36.000 | 825.146)b (35.000 | 850.149)b (34.000 | 855.150)b (33.000 | 860.151)b (32.000 | 860.151)b (31.000 | 865.152)b (30.000 | 895.156)b (29.000 | 900.157)b (28.000 | 900.157)b (27.000 | 905.158)b (26.000 | 905.158)b (25.000 | 910.159)b (24.000 | 915.160)b (23.000 | 920.161)b (22.000 | 925.162)b (21.000 | 930.163)b (20.000 | 935.164)b (19.000 | 940.165)b (18.000 | 945.166)b (17.000 | 950.167)b (16.000 | 955.168)b (15.000 | 960.169)b (14.000 | 965.170)b (13.000 | 970.171)b (12.000 | 970.172)b (11.000 | 975.173)b (10.000 | 985.174)b (9.000 | 990.175)b (8.000 | 995.176)b (7.000 | 995.176)b (6.000 | 1000.177)b (5.000 | 1000.177)b (4.000 | 1005.178)b (3.000 | 1005.178)b (2.000 | 1010.179)b (1.000 | 1015.180)g;;;; Solution Found
; Time 5.32
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
