Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.027)b (152.000 | 165.028)b (151.000 | 165.028)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 215.038)b (142.000 | 215.038)b (141.000 | 240.043)b (140.000 | 245.044)b (139.000 | 260.046)b (138.000 | 275.047)b (137.000 | 280.048)b (136.000 | 285.049)b (135.000 | 290.050)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 345.060)b (123.000 | 350.061)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 390.068)b (115.000 | 395.069)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 430.076)b (106.000 | 435.076)b (105.000 | 440.077)b (104.000 | 445.078)b (103.000 | 450.079)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 470.083)b (99.000 | 475.084)b (98.000 | 485.086)b (97.000 | 490.087)b (96.000 | 490.087)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 505.090)b (92.000 | 510.090)b (91.000 | 515.091)b (90.000 | 520.092)b (89.000 | 525.093)b (88.000 | 530.094)b (87.000 | 535.095)b (86.000 | 555.100)b (85.000 | 560.101)b (84.000 | 565.102)b (83.000 | 570.103)b (82.000 | 570.103)b (81.000 | 575.104)b (80.000 | 585.106)b (79.000 | 590.107)b (78.000 | 590.107)b (77.000 | 595.108)b (76.000 | 600.109)b (75.000 | 605.110)b (74.000 | 620.112)b (73.000 | 625.113)b (72.000 | 625.113)b (71.000 | 630.114)b (70.000 | 635.115)b (69.000 | 640.116)b (68.000 | 645.117)b (67.000 | 650.118)b (66.000 | 665.120)b (65.000 | 670.121)b (64.000 | 670.121)b (63.000 | 675.122)b (61.000 | 685.124)b (60.000 | 690.125)b (59.000 | 695.126)b (58.000 | 700.127)b (57.000 | 705.127)b (56.000 | 715.128)b (55.000 | 715.128)b (54.000 | 720.129)b (53.000 | 725.130)b (52.000 | 740.133)b (51.000 | 745.134)b (50.000 | 750.135)b (49.000 | 750.135)b (48.000 | 755.136)b (47.000 | 765.138)b (46.000 | 765.138)b (45.000 | 770.138)b (44.000 | 775.139)b (43.000 | 780.140)b (42.000 | 785.141)b (41.000 | 790.142)b (40.000 | 790.142)b (37.000 | 795.143)b (36.000 | 805.144)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 815.146)b (32.000 | 820.147)b (31.000 | 825.148)b (30.000 | 830.149)b (29.000 | 830.149)b (28.000 | 835.150)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 860.154)b (24.000 | 870.155)b (23.000 | 870.155)b (22.000 | 875.156)b (21.000 | 875.156)b (20.000 | 880.157)b (19.000 | 885.158)b (18.000 | 890.159)b (17.000 | 895.160)b (16.000 | 900.161)b (15.000 | 905.161)b (14.000 | 910.162)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 920.164)b (9.000 | 925.165)b (8.000 | 930.166)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 945.169)b (4.000 | 950.169)b (3.000 | 950.169)b (2.000 | 955.169)b (1.000 | 960.170);;;; Solution Found
; Time 0.64
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r10f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (evaluate r10f0 p2 spot)  [5.000]
115.021: (checkroomopen spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (dialog r10f0 p2 spot)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.027: (move spot r10f0 r00f0)  [5.000]
155.027: (report r00f0 p2 spot)  [5.000]
160.028: (check spot r00f0)  [5.000]
160.029: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (checklink spot r00f1 r01f1)  [5.000]
175.032: (checklink spot r00f1 r10f1)  [5.000]
180.033: (checkroomopen spot r00f1)  [5.000]
185.034: (search spot r00f1)  [5.000]
190.035: (checkgas spot r00f1)  [5.000]
195.036: (checkcrack spot r00f1)  [5.000]
200.037: (checktemp spot r00f1)  [5.000]
205.037: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.038: (check spot r00f0)  [5.000]
215.039: (move spot r00f0 r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (move spot r01f0 r02f0)  [5.000]
230.042: (check spot r02f0)  [5.000]
235.043: (evaluate r02f0 p1 spot)  [5.000]
240.044: (checklink spot r02f0 r12f0)  [5.000]
245.044: (move spot r02f0 r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (dialog r01f0 p1 spot)  [5.000]
260.046: (move spot r01f0 r11f0)  [5.000]
265.046: (evaluate r11f0 p3 spot)  [5.000]
270.047: (dialog r11f0 p3 spot)  [5.000]
275.048: (report r11f0 p1 spot)  [5.000]
280.049: (report r11f0 p3 spot)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (checklink spot r11f0 r12f0)  [5.000]
295.052: (checklink spot r11f0 r21f0)  [5.000]
300.053: (checkroomopen spot r11f0)  [5.000]
305.054: (search spot r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (checkgas spot r11f0)  [5.000]
320.057: (checkcrack spot r11f0)  [5.000]
325.058: (checktemp spot r11f0)  [5.000]
330.058: (move spot r11f0 r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (checklink spot r21f0 r22f0)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (checkgas spot r21f0)  [5.000]
365.065: (checkcrack spot r21f0)  [5.000]
370.066: (checktemp spot r21f0)  [5.000]
375.066: (move spot r21f0 r22f0)  [5.000]
380.067: (check spot r22f0)  [5.000]
385.068: (evaluate r22f0 p5 spot)  [5.000]
390.069: (checkroomopen spot r22f0)  [5.000]
395.070: (search spot r22f0)  [5.000]
400.071: (dialog r22f0 p5 spot)  [5.000]
405.072: (report r22f0 p5 spot)  [5.000]
410.073: (check spot r22f0)  [5.000]
415.074: (checkgas spot r22f0)  [5.000]
420.075: (checkcrack spot r22f0)  [5.000]
425.076: (checktemp spot r22f0)  [5.000]
430.076: (move spot r22f0 r21f0)  [5.000]
435.077: (check spot r21f0)  [5.000]
440.078: (move spot r21f0 r11f0)  [5.000]
445.079: (check spot r11f0)  [5.000]
450.080: (move spot r11f0 r12f0)  [5.000]
455.081: (check spot r12f0)  [5.000]
460.082: (evaluate r12f0 p4 spot)  [5.000]
465.083: (checkroomopen spot r12f0)  [5.000]
470.084: (search spot r12f0)  [5.000]
475.085: (dialog r12f0 p4 spot)  [5.000]
480.086: (report r12f0 p4 spot)  [5.000]
485.087: (check spot r12f0)  [5.000]
490.088: (checkgas spot r12f0)  [5.000]
495.089: (checkcrack spot r12f0)  [5.000]
