Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
48% of the ground temporal actions in this problem are compression-safe
b (101.000 | 5.000)b (100.000 | 10.001)b (99.000 | 15.002)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 35.006)b (93.000 | 40.007)b (92.000 | 55.009)b (91.000 | 60.010)b (90.000 | 65.011)b (89.000 | 65.011)b (88.000 | 70.012)b (87.000 | 80.014)b (86.000 | 85.015)b (85.000 | 95.016)b (84.000 | 95.016)b (83.000 | 100.017)b (82.000 | 105.018)b (81.000 | 110.019)b (80.000 | 110.019)b (79.000 | 115.020)b (78.000 | 120.021)b (77.000 | 125.022)b (76.000 | 130.023)b (75.000 | 135.024)b (74.000 | 150.025)b (73.000 | 150.025)b (72.000 | 155.026)b (71.000 | 175.030)b (70.000 | 180.031)b (69.000 | 185.032)b (68.000 | 185.032)b (67.000 | 190.033)b (66.000 | 195.034)b (65.000 | 200.035)b (64.000 | 205.036)b (63.000 | 210.037)b (62.000 | 225.039)b (61.000 | 225.039)b (60.000 | 230.040)b (59.000 | 235.041)b (58.000 | 240.042)b (57.000 | 245.043)b (56.000 | 250.044)b (55.000 | 255.044)b (54.000 | 260.045)b (53.000 | 265.046)b (52.000 | 270.048)b (51.000 | 270.048)b (50.000 | 275.049)b (49.000 | 290.052)b (48.000 | 290.052)b (47.000 | 295.053)b (46.000 | 300.054)b (45.000 | 305.055)b (44.000 | 310.056)b (43.000 | 315.057)b (42.000 | 320.057)b (41.000 | 325.058)b (40.000 | 330.059)b (39.000 | 335.061)b (38.000 | 335.061)b (37.000 | 345.062)b (36.000 | 345.062)b (35.000 | 350.063)b (34.000 | 355.064)b (33.000 | 355.064)b (32.000 | 360.065)b (31.000 | 375.068)
Resorting to best-first search
b (101.000 | 5.000)b (100.000 | 10.001)b (99.000 | 15.002)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 35.006)b (93.000 | 40.007)b (92.000 | 50.009)b (91.000 | 55.010)b (90.000 | 60.011)b (89.000 | 60.011)b (88.000 | 65.012)b (87.000 | 70.013)b (86.000 | 75.014)b (85.000 | 80.015)b (84.000 | 85.016)b (83.000 | 100.018)b (82.000 | 105.019)b (81.000 | 105.019)b (80.000 | 110.020)b (79.000 | 115.021)b (78.000 | 120.022)b (77.000 | 125.023)b (76.000 | 130.024)b (75.000 | 155.028)b (74.000 | 155.028)b (73.000 | 160.029)b (72.000 | 160.029)b (71.000 | 165.030)b (70.000 | 170.031)b (69.000 | 175.032)b (68.000 | 180.033)b (67.000 | 185.034)b (66.000 | 200.037)b (65.000 | 200.037)b (64.000 | 205.038)b (63.000 | 210.039)b (62.000 | 215.040)b (61.000 | 220.041)b (60.000 | 225.042)b (59.000 | 230.043)b (58.000 | 235.044)b (57.000 | 240.045)b (56.000 | 245.046)b (55.000 | 245.047)b (54.000 | 250.048)b (53.000 | 260.049)b (52.000 | 270.050)b (51.000 | 270.050)b (50.000 | 275.051)b (49.000 | 280.052)b (48.000 | 280.052)b (47.000 | 285.053)b (46.000 | 290.054)b (45.000 | 295.055)b (44.000 | 300.056)b (43.000 | 305.057)b (42.000 | 315.059)b (41.000 | 320.060)b (40.000 | 325.061)b (39.000 | 325.061)b (38.000 | 330.062)b (37.000 | 335.063)b (36.000 | 340.064)b (35.000 | 345.065)b (34.000 | 350.066)b (33.000 | 365.068)b (32.000 | 370.069)b (31.000 | 375.070)b (30.000 | 400.074)b (29.000 | 400.074)b (28.000 | 405.075)b (27.000 | 405.075)b (26.000 | 410.076)b (25.000 | 415.077)b (24.000 | 420.078)b (23.000 | 425.079)b (22.000 | 430.080)b (21.000 | 445.083)b (20.000 | 445.083)b (19.000 | 450.084)b (18.000 | 455.085)b (17.000 | 460.086)b (16.000 | 465.087)b (15.000 | 470.088)b (14.000 | 475.089)b (13.000 | 480.090)b (12.000 | 485.091)b (11.000 | 490.092)b (10.000 | 490.093)b (9.000 | 495.094)b (8.000 | 505.095)b (7.000 | 505.095)b (6.000 | 510.096)b (5.000 | 510.096)b (4.000 | 515.097)b (3.000 | 515.097)b (2.000 | 520.098)b (1.000 | 525.099)g;;;; Solution Found
; Time 0.61
0.000: (checkstairs spot s12 r00f1 r00f2)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (opendoor spot r00f1)  [5.000]
15.003: (checkgas spot r00f1)  [5.000]
20.004: (checkcrack spot r00f1)  [5.000]
25.005: (checktemp spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
35.007: (check spot r00f1)  [5.000]
35.008: (climbstairs spot r00f1 r00f2 s12)  [5.000]
40.008: (checklink spot r00f2 r01f2)  [5.000]
45.009: (check spot r00f2)  [5.000]
50.010: (checklink spot r00f2 r10f2)  [5.000]
55.011: (checkroomopen spot r00f2)  [5.000]
60.012: (checkgas spot r00f2)  [5.000]
65.013: (checkcrack spot r00f2)  [5.000]
70.014: (checktemp spot r00f2)  [5.000]
75.015: (search spot r00f2)  [5.000]
80.016: (check spot r00f2)  [5.000]
85.017: (move spot r00f2 r01f2)  [5.000]
90.017: (checklink spot r01f2 r11f2)  [5.000]
95.018: (check spot r01f2)  [5.000]
100.019: (checkroomopen spot r01f2)  [5.000]
