Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (158.000 | 25.002)b (157.000 | 30.003)b (156.000 | 30.003)b (155.000 | 35.004)b (154.000 | 40.005)b (153.000 | 40.005)b (152.000 | 45.006)b (151.000 | 50.007)b (150.000 | 55.008)b (149.000 | 60.009)b (148.000 | 65.010)b (147.000 | 80.012)b (146.000 | 85.013)b (145.000 | 90.014)b (144.000 | 95.015)b (143.000 | 95.015)b (142.000 | 100.016)b (141.000 | 110.018)b (140.000 | 115.019)b (139.000 | 115.019)b (138.000 | 120.020)b (137.000 | 125.021)b (136.000 | 130.022)b (135.000 | 145.024)b (134.000 | 150.025)b (133.000 | 155.026)b (132.000 | 160.027)b (131.000 | 165.028)b (130.000 | 165.028)b (129.000 | 170.029)b (127.000 | 180.031)b (126.000 | 185.032)b (125.000 | 190.033)b (123.000 | 205.035)b (122.000 | 210.036)b (121.000 | 230.039)b (120.000 | 235.040)b (119.000 | 250.043)b (118.000 | 250.043)b (117.000 | 255.044)b (116.000 | 260.045)b (115.000 | 265.046)b (114.000 | 270.047)b (113.000 | 275.048)b (112.000 | 280.048)b (111.000 | 285.049)b (109.000 | 310.053)b (108.000 | 315.054)b (107.000 | 320.055)b (106.000 | 325.055)b (105.000 | 330.056)b (104.000 | 335.057)b (103.000 | 340.058)b (102.000 | 345.059)b (101.000 | 345.059)b (100.000 | 350.060)b (99.000 | 355.061)b (98.000 | 360.062)b (97.000 | 365.063)b (96.000 | 365.063)b (95.000 | 370.064)b (94.000 | 385.066)b (93.000 | 395.067)b (92.000 | 395.067)b (91.000 | 410.070)b (90.000 | 415.071)b (89.000 | 420.072)b (88.000 | 420.072)b (87.000 | 425.073)b (85.000 | 435.075)b (84.000 | 440.076)b (83.000 | 445.077)b (82.000 | 450.078)b (81.000 | 465.080)b (80.000 | 490.083)b (79.000 | 490.083)b (78.000 | 495.084)b (77.000 | 500.085)b (76.000 | 505.086)b (75.000 | 510.087)b (74.000 | 510.087)b (73.000 | 515.088)b (72.000 | 525.090)b (71.000 | 530.091)b (70.000 | 545.092)b (69.000 | 545.092)b (68.000 | 550.093)b (67.000 | 555.094)b (66.000 | 555.094)b (65.000 | 560.095)b (64.000 | 565.096)b (63.000 | 570.097)b (62.000 | 575.098)b (61.000 | 580.099)b (60.000 | 585.099)b (59.000 | 595.100)b (58.000 | 600.101)b (57.000 | 605.102)b (56.000 | 605.102)b (55.000 | 610.103)b (54.000 | 610.103)b (53.000 | 615.104)b (52.000 | 620.105)b (51.000 | 625.106)b (50.000 | 630.107)b (49.000 | 635.108)b (48.000 | 640.108)b (47.000 | 645.109)b (46.000 | 650.110)b (45.000 | 655.111)b (44.000 | 660.112)b (43.000 | 665.113)b (42.000 | 670.114)b (41.000 | 675.116)b (40.000 | 675.116)b (39.000 | 680.117)b (38.000 | 685.118)b (37.000 | 690.119)b (36.000 | 695.120)b (35.000 | 700.121)b (34.000 | 715.124)b (33.000 | 720.125)b (32.000 | 720.125)b (31.000 | 725.126)b (29.000 | 735.128)b (28.000 | 740.129)b (27.000 | 745.130)b (26.000 | 750.131)b (25.000 | 755.131)b (24.000 | 765.132)b (23.000 | 765.132)b (22.000 | 770.133)b (21.000 | 775.134)b (20.000 | 790.137)b (19.000 | 795.138)b (18.000 | 800.139)b (17.000 | 805.140)b (16.000 | 805.140)b (15.000 | 810.141)b (14.000 | 815.142)b (13.000 | 820.143)b (12.000 | 825.144)b (11.000 | 830.145)b (10.000 | 835.145)b (9.000 | 840.146)b (8.000 | 845.147)b (7.000 | 845.147)b (6.000 | 850.148)b (5.000 | 850.148)b (4.000 | 855.149)b (3.000 | 855.149)b (2.000 | 860.150)b (1.000 | 865.151);;;; Solution Found
; Time 0.56
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r12f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (checklink spot r11f0 r21f0)  [5.000]
